[D] Systrack v0.8
[D] Command line: systrack -vvvv --format json --arch s390x --kdir /mnt/m2data/linux-worktrees/v6.4 --remap /mnt/m2data/linux /mnt/m2data/kernels/vmlinux-s390x-v6.4
[D] Running command: readelf -Ws /mnt/m2data/kernels/vmlinux-s390x-v6.4
[D] Running command: readelf -WS /mnt/m2data/kernels/vmlinux-s390x-v6.4
Detected kernel version: 6.4.0 (from vmlinux)
[D] Discarding __s390_sys_pkey_mprotect as alias for sys_ni_syscall
[D] Discarding __s390_sys_ppoll_time32 as alias for sys_ni_syscall
[D] Discarding __s390_sys_pselect6_time32 as alias for sys_ni_syscall
[D] Discarding __s390_sys_rtas as alias for sys_ni_syscall
[D] Discarding __s390_sys_spu_create as alias for sys_ni_syscall
[D] Discarding __s390_sys_spu_run as alias for sys_ni_syscall
[D] Discarding __s390_sys_subpage_prot as alias for sys_ni_syscall
[D] Discarding __s390_sys_vm86 as alias for sys_ni_syscall
[D] Discarding __s390_sys_vm86old as alias for sys_ni_syscall
[D] Discarding __s390x_sys_io_pgetevents_time32 as alias for sys_ni_syscall
[D] Discarding __s390x_sys_lookup_dcookie as alias for sys_ni_syscall
[D] Discarding __s390x_sys_modify_ldt as alias for sys_ni_syscall
[D] Discarding __s390x_sys_pciconfig_iobase as alias for sys_ni_syscall
[D] Discarding __s390x_sys_pciconfig_read as alias for sys_ni_syscall
[D] Discarding __s390x_sys_pciconfig_write as alias for sys_ni_syscall
[D] Discarding __s390x_sys_pkey_alloc as alias for sys_ni_syscall
[D] Discarding __s390x_sys_pkey_free as alias for sys_ni_syscall
[D] Discarding __s390x_sys_pkey_mprotect as alias for sys_ni_syscall
[D] Discarding __s390x_sys_ppoll_time32 as alias for sys_ni_syscall
[D] Discarding __s390x_sys_pselect6_time32 as alias for sys_ni_syscall
[D] Discarding __s390x_sys_rtas as alias for sys_ni_syscall
[D] Discarding __s390x_sys_spu_create as alias for sys_ni_syscall
[D] Discarding __s390x_sys_spu_run as alias for sys_ni_syscall
[D] Discarding __s390x_sys_subpage_prot as alias for sys_ni_syscall
[D] Discarding __s390x_sys_vm86 as alias for sys_ni_syscall
[D] Discarding __s390x_sys_vm86old as alias for sys_ni_syscall
[D] #0: Symbol("__s390x_sys_ni_syscall" at 0x105968, type=FUNC, size=0xc)
[D] #1: Symbol("__s390x_sys_exit" at 0x159278, type=FUNC, size=0x2e)
[D] #2: Symbol("__s390x_sys_fork" at 0x151820, type=FUNC, size=0xc)
[D] #3: Symbol("__s390x_sys_read" at 0x44e2f0, type=FUNC, size=0x1e)
[D] #4: Symbol("__s390x_sys_write" at 0x44e420, type=FUNC, size=0x1e)
[D] #5: Symbol("__s390x_sys_open" at 0x44b220, type=FUNC, size=0x9e)
[D] #6: Symbol("__s390x_sys_close" at 0x44b700, type=FUNC, size=0x5a)
[D] #7: Symbol("__s390x_sys_restart_syscall" at 0x1666c0, type=FUNC, size=0x18)
[D] #8: Symbol("__s390x_sys_creat" at 0x44b638, type=FUNC, size=0x64)
[D] #9: Symbol("__s390x_sys_link" at 0x465db0, type=FUNC, size=0x6e)
[D] #10: Symbol("__s390x_sys_unlink" at 0x4655a8, type=FUNC, size=0x7c)
[D] #11: Symbol("__s390x_sys_execve" at 0x459510, type=FUNC, size=0x62)
[D] #12: Symbol("__s390x_sys_chdir" at 0x449b50, type=FUNC, size=0xe0)
[D] #13: Symbol("__s390x_sys_ni_syscall" at 0x105968, type=FUNC, size=0xc)
[D] #14: Symbol("__s390x_sys_mknod" at 0x464a50, type=FUNC, size=0x8c)
[D] #15: Symbol("__s390x_sys_chmod" at 0x44a4b8, type=FUNC, size=0x3e)
[D] #16: Symbol("__s390x_sys_ni_syscall" at 0x105968, type=FUNC, size=0xc)
[D] #17: Symbol("__s390x_sys_ni_syscall" at 0x105968, type=FUNC, size=0xc)
[D] #18: Symbol("__s390x_sys_ni_syscall" at 0x105968, type=FUNC, size=0xc)
[D] #19: Symbol("__s390x_sys_lseek" at 0x44d340, type=FUNC, size=0x1e)
[D] #20: Symbol("__s390x_sys_getpid" at 0x16f4d0, type=FUNC, size=0x38)
[D] #21: Symbol("__s390x_sys_mount" at 0x4824a0, type=FUNC, size=0x13c)
[D] #22: Symbol("__s390x_sys_oldumount" at 0x47f6e0, type=FUNC, size=0x6c)
[D] #23: Symbol("__s390x_sys_ni_syscall" at 0x105968, type=FUNC, size=0xc)
[D] #24: Symbol("__s390x_sys_ni_syscall" at 0x105968, type=FUNC, size=0xc)
[D] #25: Symbol("__s390x_sys_ni_syscall" at 0x105968, type=FUNC, size=0xc)
[D] #26: Symbol("__s390x_sys_ptrace" at 0x162470, type=FUNC, size=0x150)
[D] #27: Symbol("__s390x_sys_alarm" at 0x21de68, type=FUNC, size=0x96)
[D] #28: Symbol("__s390x_sys_ni_syscall" at 0x105968, type=FUNC, size=0xc)
[D] #29: Symbol("__s390x_sys_pause" at 0x16bf68, type=FUNC, size=0x8a)
[D] #30: Symbol("__s390x_sys_utime" at 0x499a38, type=FUNC, size=0x18)
[D] #31: Symbol("__s390x_sys_ni_syscall" at 0x105968, type=FUNC, size=0xc)
[D] #32: Symbol("__s390x_sys_ni_syscall" at 0x105968, type=FUNC, size=0xc)
[D] #33: Symbol("__s390x_sys_access" at 0x449a48, type=FUNC, size=0x24)
[D] #34: Symbol("__s390x_sys_nice" at 0x194ee8, type=FUNC, size=0xf2)
[D] #35: Symbol("__s390x_sys_ni_syscall" at 0x105968, type=FUNC, size=0xc)
[D] #36: Symbol("__s390x_sys_sync" at 0x4989c8, type=FUNC, size=0x2e)
[D] #37: Symbol("__s390x_sys_kill" at 0x16a750, type=FUNC, size=0x86)
[D] #38: Symbol("__s390x_sys_rename" at 0x4665e8, type=FUNC, size=0x6e)
[D] #39: Symbol("__s390x_sys_mkdir" at 0x464dd8, type=FUNC, size=0x84)
[D] #40: Symbol("__s390x_sys_rmdir" at 0x465090, type=FUNC, size=0x7c)
[D] #41: Symbol("__s390x_sys_dup" at 0x479b38, type=FUNC, size=0x12c)
[D] #42: Symbol("__s390x_sys_pipe" at 0x45bc00, type=FUNC, size=0x34)
[D] #43: Symbol("__s390x_sys_times" at 0x16f870, type=FUNC, size=0x70)
[D] #44: Symbol("__s390x_sys_ni_syscall" at 0x105968, type=FUNC, size=0xc)
[D] #45: Symbol("__s390x_sys_brk" at 0x3b9080, type=FUNC, size=0x12)
[D] #46: Symbol("__s390x_sys_ni_syscall" at 0x105968, type=FUNC, size=0xc)
[D] #47: Symbol("__s390x_sys_ni_syscall" at 0x105968, type=FUNC, size=0xc)
[D] #48: Symbol("__s390x_sys_signal" at 0x16be78, type=FUNC, size=0x60)
[D] #49: Symbol("__s390x_sys_ni_syscall" at 0x105968, type=FUNC, size=0xc)
[D] #50: Symbol("__s390x_sys_ni_syscall" at 0x105968, type=FUNC, size=0xc)
[D] #51: Symbol("__s390x_sys_acct" at 0x22c188, type=FUNC, size=0xbc)
[D] #52: Symbol("__s390x_sys_umount" at 0x47f5f0, type=FUNC, size=0x7e)
[D] #53: Symbol("__s390x_sys_ni_syscall" at 0x105968, type=FUNC, size=0xc)
[D] #54: Symbol("__s390x_sys_ioctl" at 0x469450, type=FUNC, size=0xf2)
[D] #55: Symbol("__s390x_sys_fcntl" at 0x467880, type=FUNC, size=0xd8)
[D] #56: Symbol("__s390x_sys_ni_syscall" at 0x105968, type=FUNC, size=0xc)
[D] #57: Symbol("__s390x_sys_setpgid" at 0x16fa58, type=FUNC, size=0x18)
[D] #58: Symbol("__s390x_sys_ni_syscall" at 0x105968, type=FUNC, size=0xc)
[D] #59: Symbol("__s390x_sys_ni_syscall" at 0x105968, type=FUNC, size=0xc)
[D] #60: Symbol("__s390x_sys_umask" at 0x1711e8, type=FUNC, size=0x38)
[D] #61: Symbol("__s390x_sys_chroot" at 0x449f08, type=FUNC, size=0x122)
[D] #62: Symbol("__s390x_sys_ustat" at 0x49bbb8, type=FUNC, size=0x18)
[D] #63: Symbol("__s390x_sys_dup2" at 0x479968, type=FUNC, size=0x9c)
[D] #64: Symbol("__s390x_sys_getppid" at 0x16f5b8, type=FUNC, size=0x3e)
[D] #65: Symbol("__s390x_sys_getpgrp" at 0x16fbc0, type=FUNC, size=0x3c)
[D] #66: Symbol("__s390x_sys_setsid" at 0x16fe80, type=FUNC, size=0x2a)
[D] #67: Symbol("__s390x_sys_sigaction" at 0x16bc78, type=FUNC, size=0x1e)
[D] #68: Symbol("__s390x_sys_ni_syscall" at 0x105968, type=FUNC, size=0xc)
[D] #69: Symbol("__s390x_sys_ni_syscall" at 0x105968, type=FUNC, size=0xc)
[D] #70: Symbol("__s390x_sys_ni_syscall" at 0x105968, type=FUNC, size=0xc)
[D] #71: Symbol("__s390x_sys_ni_syscall" at 0x105968, type=FUNC, size=0xc)
[D] #72: Symbol("__s390x_sys_sigsuspend" at 0x16c170, type=FUNC, size=0x3e)
[D] #73: Symbol("__s390x_sys_sigpending" at 0x16b7f8, type=FUNC, size=0x5a)
[D] #74: Symbol("__s390x_sys_sethostname" at 0x170020, type=FUNC, size=0x13a)
[D] #75: Symbol("__s390x_sys_setrlimit" at 0x170c10, type=FUNC, size=0x6e)
[D] #76: Symbol("__s390x_sys_ni_syscall" at 0x105968, type=FUNC, size=0xc)
[D] #77: Symbol("__s390x_sys_getrusage" at 0x171180, type=FUNC, size=0x18)
[D] #78: Symbol("__s390x_sys_gettimeofday" at 0x20a068, type=FUNC, size=0x18)
[D] #79: Symbol("__s390x_sys_settimeofday" at 0x20a370, type=FUNC, size=0x18)
[D] #80: Symbol("__s390x_sys_ni_syscall" at 0x105968, type=FUNC, size=0xc)
[D] #81: Symbol("__s390x_sys_ni_syscall" at 0x105968, type=FUNC, size=0xc)
[D] #82: Symbol("__s390x_sys_ni_syscall" at 0x105968, type=FUNC, size=0xc)
[D] #83: Symbol("__s390x_sys_symlink" at 0x4658c0, type=FUNC, size=0x66)
[D] #84: Symbol("__s390x_sys_ni_syscall" at 0x105968, type=FUNC, size=0xc)
[D] #85: Symbol("__s390x_sys_readlink" at 0x455ac0, type=FUNC, size=0x44)
[D] #86: Symbol("__s390x_sys_uselib" at 0x458c20, type=FUNC, size=0x12)
[D] #87: Symbol("__s390x_sys_swapon" at 0x3e8670, type=FUNC, size=0x18)
[D] #88: Symbol("__s390x_sys_reboot" at 0x185700, type=FUNC, size=0x24)
[D] #89: Symbol("__s390x_sys_ni_syscall" at 0x105968, type=FUNC, size=0xc)
[D] #90: Symbol("__s390x_sys_old_mmap" at 0x3b6808, type=FUNC, size=0x90)
[D] #91: Symbol("__s390x_sys_munmap" at 0x3b7bc8, type=FUNC, size=0x3a)
[D] #92: Symbol("__s390x_sys_truncate" at 0x4495f8, type=FUNC, size=0x26)
[D] #93: Symbol("__s390x_sys_ftruncate" at 0x449810, type=FUNC, size=0x1c)
[D] #94: Symbol("__s390x_sys_fchmod" at 0x44a350, type=FUNC, size=0xa4)
[D] #95: Symbol("__s390x_sys_ni_syscall" at 0x105968, type=FUNC, size=0xc)
[D] #96: Symbol("__s390x_sys_getpriority" at 0x16e468, type=FUNC, size=0x18)
[D] #97: Symbol("__s390x_sys_setpriority" at 0x16e430, type=FUNC, size=0x1e)
[D] #98: Symbol("__s390x_sys_ni_syscall" at 0x105968, type=FUNC, size=0xc)
[D] #99: Symbol("__s390x_sys_statfs" at 0x49bad8, type=FUNC, size=0x18)
[D] #100: Symbol("__s390x_sys_fstatfs" at 0x49bb48, type=FUNC, size=0x18)
[D] #101: Symbol("__s390x_sys_ni_syscall" at 0x105968, type=FUNC, size=0xc)
[D] #102: Symbol("__s390x_sys_socketcall" at 0xa7bd18, type=FUNC, size=0x18)
[D] #103: Symbol("__s390x_sys_syslog" at 0x1cf258, type=FUNC, size=0x78)
[D] #104: Symbol("__s390x_sys_setitimer" at 0x21e088, type=FUNC, size=0x17e)
[D] #105: Symbol("__s390x_sys_getitimer" at 0x21dad0, type=FUNC, size=0x102)
[D] #106: Symbol("__s390x_sys_newstat" at 0x455920, type=FUNC, size=0x18)
[D] #107: Symbol("__s390x_sys_newlstat" at 0x455950, type=FUNC, size=0x18)
[D] #108: Symbol("__s390x_sys_newfstat" at 0x4559d0, type=FUNC, size=0x18)
[D] #109: Symbol("__s390x_sys_ni_syscall" at 0x105968, type=FUNC, size=0xc)
[D] #110: Symbol("sys_ni_syscall" at 0x181080, type=FUNC, size=0xc)
[D] #111: Symbol("__s390x_sys_vhangup" at 0x44b828, type=FUNC, size=0x46)
[D] #112: Symbol("__s390x_sys_ni_syscall" at 0x105968, type=FUNC, size=0xc)
[D] #113: Symbol("__s390x_sys_ni_syscall" at 0x105968, type=FUNC, size=0xc)
[D] #114: Symbol("__s390x_sys_wait4" at 0x159740, type=FUNC, size=0x24)
[D] #115: Symbol("__s390x_sys_swapoff" at 0x3e8620, type=FUNC, size=0x12)
[D] #116: Symbol("__s390x_sys_sysinfo" at 0x171b50, type=FUNC, size=0x12)
[D] #117: Symbol("__s390x_sys_s390_ipc" at 0x1057f0, type=FUNC, size=0x62)
[D] #118: Symbol("__s390x_sys_fsync" at 0x498c80, type=FUNC, size=0x82)
[D] #119: Symbol("__s390x_sys_sigreturn" at 0x108750, type=FUNC, size=0xc0)
[D] #120: Symbol("__s390x_sys_clone" at 0x151898, type=FUNC, size=0x48)
[D] #121: Symbol("__s390x_sys_setdomainname" at 0x170470, type=FUNC, size=0x13a)
[D] #122: Symbol("__s390x_sys_newuname" at 0x16fec8, type=FUNC, size=0x12)
[D] #123: Symbol("__s390x_sys_ni_syscall" at 0x105968, type=FUNC, size=0xc)
[D] #124: Symbol("__s390x_sys_adjtimex" at 0x20a3d0, type=FUNC, size=0x12)
[D] #125: Symbol("__s390x_sys_mprotect" at 0x3bd040, type=FUNC, size=0x3c)
[D] #126: Symbol("__s390x_sys_sigprocmask" at 0x16b978, type=FUNC, size=0xfc)
[D] #127: Symbol("__s390x_sys_ni_syscall" at 0x105968, type=FUNC, size=0xc)
[D] #128: Symbol("__s390x_sys_init_module" at 0x203f70, type=FUNC, size=0x1e)
[D] #129: Symbol("__s390x_sys_delete_module" at 0x2043a0, type=FUNC, size=0x18)
[D] #130: Symbol("__s390x_sys_ni_syscall" at 0x105968, type=FUNC, size=0xc)
[D] #131: Symbol("__s390x_sys_quotactl" at 0x4f4440, type=FUNC, size=0x1d8)
[D] #132: Symbol("__s390x_sys_getpgid" at 0x16faf8, type=FUNC, size=0x86)
[D] #133: Symbol("__s390x_sys_fchdir" at 0x449d08, type=FUNC, size=0xd2)
[D] #134: Symbol("__s390x_sys_ni_syscall" at 0x105968, type=FUNC, size=0xc)
[D] #135: Symbol("__s390x_sys_sysfs" at 0x47a4a8, type=FUNC, size=0xd4)
[D] #136: Symbol("__s390x_sys_s390_personality" at 0x1058d8, type=FUNC, size=0x7a)
[D] #137: Symbol("__s390x_sys_ni_syscall" at 0x105968, type=FUNC, size=0xc)
[D] #138: Symbol("__s390x_sys_ni_syscall" at 0x105968, type=FUNC, size=0xc)
[D] #139: Symbol("__s390x_sys_ni_syscall" at 0x105968, type=FUNC, size=0xc)
[D] #140: Symbol("__s390x_sys_ni_syscall" at 0x105968, type=FUNC, size=0xc)
[D] #141: Symbol("__s390x_sys_getdents" at 0x46a558, type=FUNC, size=0x1e)
[D] #142: Symbol("__s390x_sys_select" at 0x46ca98, type=FUNC, size=0x48)
[D] #143: Symbol("__s390x_sys_flock" at 0x4d8578, type=FUNC, size=0x18)
[D] #144: Symbol("__s390x_sys_msync" at 0x3bf0d8, type=FUNC, size=0x1e)
[D] #145: Symbol("__s390x_sys_readv" at 0x44e768, type=FUNC, size=0x22)
[D] #146: Symbol("__s390x_sys_writev" at 0x44e7b8, type=FUNC, size=0x22)
[D] #147: Symbol("__s390x_sys_getsid" at 0x16fc88, type=FUNC, size=0x86)
[D] #148: Symbol("__s390x_sys_fdatasync" at 0x498da8, type=FUNC, size=0x9e)
[D] #149: Symbol("__s390x_sys_ni_syscall" at 0x105968, type=FUNC, size=0xc)
[D] #150: Symbol("__s390x_sys_mlock" at 0x3b3120, type=FUNC, size=0x3a)
[D] #151: Symbol("__s390x_sys_munlock" at 0x3b3358, type=FUNC, size=0x122)
[D] #152: Symbol("__s390x_sys_mlockall" at 0x3b3668, type=FUNC, size=0x1e2)
[D] #153: Symbol("__s390x_sys_munlockall" at 0x3b3948, type=FUNC, size=0xf2)
[D] #154: Symbol("__s390x_sys_sched_setparam" at 0x195400, type=FUNC, size=0x3a)
[D] #155: Symbol("__s390x_sys_sched_getparam" at 0x195658, type=FUNC, size=0xbc)
[D] #156: Symbol("__s390x_sys_sched_setscheduler" at 0x195370, type=FUNC, size=0x4c)
[D] #157: Symbol("__s390x_sys_sched_getscheduler" at 0x195508, type=FUNC, size=0x88)
[D] #158: Symbol("__s390x_sys_sched_yield" at 0x195d90, type=FUNC, size=0x2e)
[D] #159: Symbol("__s390x_sys_sched_get_priority_max" at 0x195e70, type=FUNC, size=0x38)
[D] #160: Symbol("__s390x_sys_sched_get_priority_min" at 0x195ee0, type=FUNC, size=0x38)
[D] #161: Symbol("__s390x_sys_sched_rr_get_interval" at 0x195f80, type=FUNC, size=0x66)
[D] #162: Symbol("__s390x_sys_nanosleep" at 0x210390, type=FUNC, size=0xde)
[D] #163: Symbol("__s390x_sys_mremap" at 0x3bed50, type=FUNC, size=0x48)
[D] #164: Symbol("__s390x_sys_ni_syscall" at 0x105968, type=FUNC, size=0xc)
[D] #165: Symbol("__s390x_sys_ni_syscall" at 0x105968, type=FUNC, size=0xc)
[D] #166: Symbol("__s390x_sys_ni_syscall" at 0x105968, type=FUNC, size=0xc)
[D] #167: Symbol("__s390x_sys_ni_syscall" at 0x105968, type=FUNC, size=0xc)
[D] #168: Symbol("__s390x_sys_poll" at 0x46cd78, type=FUNC, size=0x166)
[D] #169: Symbol("__s390x_sys_ni_syscall" at 0x105968, type=FUNC, size=0xc)
[D] #170: Symbol("__s390x_sys_ni_syscall" at 0x105968, type=FUNC, size=0xc)
[D] #171: Symbol("__s390x_sys_ni_syscall" at 0x105968, type=FUNC, size=0xc)
[D] #172: Symbol("__s390x_sys_prctl" at 0x171ac0, type=FUNC, size=0x48)
[D] #173: Symbol("__s390x_sys_rt_sigreturn" at 0x1088e0, type=FUNC, size=0xd0)
[D] #174: Symbol("__s390x_sys_rt_sigaction" at 0x16bb50, type=FUNC, size=0xda)
[D] #175: Symbol("__s390x_sys_rt_sigprocmask" at 0x166b68, type=FUNC, size=0xca)
[D] #176: Symbol("__s390x_sys_rt_sigpending" at 0x166d88, type=FUNC, size=0x6e)
[D] #177: Symbol("__s390x_sys_rt_sigtimedwait" at 0x16a268, type=FUNC, size=0xee)
[D] #178: Symbol("__s390x_sys_rt_sigqueueinfo" at 0x16aa48, type=FUNC, size=0xcc)
[D] #179: Symbol("__s390x_sys_rt_sigsuspend" at 0x16c060, type=FUNC, size=0x68)
[D] #180: Symbol("__s390x_sys_pread64" at 0x44e500, type=FUNC, size=0xbe)
[D] #181: Symbol("__s390x_sys_pwrite64" at 0x44e680, type=FUNC, size=0xbe)
[D] #182: Symbol("__s390x_sys_ni_syscall" at 0x105968, type=FUNC, size=0xc)
[D] #183: Symbol("__s390x_sys_getcwd" at 0x49a968, type=FUNC, size=0x18)
[D] #184: Symbol("__s390x_sys_capget" at 0x160ae8, type=FUNC, size=0x18)
[D] #185: Symbol("__s390x_sys_capset" at 0x160b18, type=FUNC, size=0x18)
[D] #186: Symbol("__s390x_sys_sigaltstack" at 0x16b4d8, type=FUNC, size=0xd4)
[D] #187: Symbol("__s390x_sys_sendfile64" at 0x44ee28, type=FUNC, size=0x24)
[D] #188: Symbol("__s390x_sys_ni_syscall" at 0x105968, type=FUNC, size=0xc)
[D] #189: Symbol("__s390x_sys_ni_syscall" at 0x105968, type=FUNC, size=0xc)
[D] #190: Symbol("__s390x_sys_vfork" at 0x151840, type=FUNC, size=0xc)
[D] #191: Symbol("__s390x_sys_getrlimit" at 0x170688, type=FUNC, size=0xd4)
[D] #192: Symbol("__s390x_sys_ni_syscall" at 0x105968, type=FUNC, size=0xc)
[D] #193: Symbol("__s390x_sys_ni_syscall" at 0x105968, type=FUNC, size=0xc)
[D] #194: Symbol("__s390x_sys_ni_syscall" at 0x105968, type=FUNC, size=0xc)
[D] #195: Symbol("__s390x_sys_ni_syscall" at 0x105968, type=FUNC, size=0xc)
[D] #196: Symbol("__s390x_sys_ni_syscall" at 0x105968, type=FUNC, size=0xc)
[D] #197: Symbol("__s390x_sys_ni_syscall" at 0x105968, type=FUNC, size=0xc)
[D] #198: Symbol("__s390x_sys_lchown" at 0x44a9a8, type=FUNC, size=0x48)
[D] #199: Symbol("__s390x_sys_getuid" at 0x16f638, type=FUNC, size=0x40)
[D] #200: Symbol("__s390x_sys_getgid" at 0x16f738, type=FUNC, size=0x40)
[D] #201: Symbol("__s390x_sys_geteuid" at 0x16f6b8, type=FUNC, size=0x40)
[D] #202: Symbol("__s390x_sys_getegid" at 0x16f7b8, type=FUNC, size=0x40)
[D] #203: Symbol("__s390x_sys_setreuid" at 0x16e9b8, type=FUNC, size=0x18)
[D] #204: Symbol("__s390x_sys_setregid" at 0x16e640, type=FUNC, size=0x18)
[D] #205: Symbol("__s390x_sys_getgroups" at 0x187f70, type=FUNC, size=0x78)
[D] #206: Symbol("__s390x_sys_setgroups" at 0x1881a8, type=FUNC, size=0x15e)
[D] #207: Symbol("__s390x_sys_fchown" at 0x44ab98, type=FUNC, size=0x3c)
[D] #208: Symbol("__s390x_sys_setresuid" at 0x16eea0, type=FUNC, size=0x1e)
[D] #209: Symbol("__s390x_sys_getresuid" at 0x16eee0, type=FUNC, size=0x1e)
[D] #210: Symbol("__s390x_sys_setresgid" at 0x16f1f8, type=FUNC, size=0x1e)
[D] #211: Symbol("__s390x_sys_getresgid" at 0x16f238, type=FUNC, size=0x1e)
[D] #212: Symbol("__s390x_sys_chown" at 0x44a918, type=FUNC, size=0x48)
[D] #213: Symbol("__s390x_sys_setuid" at 0x16eb38, type=FUNC, size=0x12)
[D] #214: Symbol("__s390x_sys_setgid" at 0x16e790, type=FUNC, size=0x12)
[D] #215: Symbol("__s390x_sys_setfsuid" at 0x16f360, type=FUNC, size=0x12)
[D] #216: Symbol("__s390x_sys_setfsgid" at 0x16f480, type=FUNC, size=0x12)
[D] #217: Symbol("__s390x_sys_pivot_root" at 0x482e08, type=FUNC, size=0x18)
[D] #218: Symbol("__s390x_sys_mincore" at 0x3b1388, type=FUNC, size=0x1e)
[D] #219: Symbol("__s390x_sys_madvise" at 0x3def08, type=FUNC, size=0x4c)
[D] #220: Symbol("__s390x_sys_getdents64" at 0x46a598, type=FUNC, size=0x1e)
[D] #221: Symbol("__s390x_sys_ni_syscall" at 0x105968, type=FUNC, size=0xc)
[D] #222: Symbol("__s390x_sys_readahead" at 0x36be90, type=FUNC, size=0x1e)
[D] #223: Symbol("__s390x_sys_ni_syscall" at 0x105968, type=FUNC, size=0xc)
[D] #224: Symbol("__s390x_sys_setxattr" at 0x486c60, type=FUNC, size=0x4e)
[D] #225: Symbol("__s390x_sys_lsetxattr" at 0x486d00, type=FUNC, size=0x4e)
[D] #226: Symbol("__s390x_sys_fsetxattr" at 0x486e48, type=FUNC, size=0xee)
[D] #227: Symbol("__s390x_sys_getxattr" at 0x487278, type=FUNC, size=0x46)
[D] #228: Symbol("__s390x_sys_lgetxattr" at 0x487308, type=FUNC, size=0x46)
[D] #229: Symbol("__s390x_sys_fgetxattr" at 0x487420, type=FUNC, size=0xc6)
[D] #230: Symbol("__s390x_sys_listxattr" at 0x487510, type=FUNC, size=0x22)
[D] #231: Symbol("__s390x_sys_llistxattr" at 0x487560, type=FUNC, size=0x22)
[D] #232: Symbol("__s390x_sys_flistxattr" at 0x487648, type=FUNC, size=0xb4)
[D] #233: Symbol("__s390x_sys_removexattr" at 0x487740, type=FUNC, size=0x3a)
[D] #234: Symbol("__s390x_sys_lremovexattr" at 0x4877c0, type=FUNC, size=0x3a)
[D] #235: Symbol("__s390x_sys_fremovexattr" at 0x4878d0, type=FUNC, size=0xce)
[D] #236: Symbol("__s390x_sys_gettid" at 0x16f540, type=FUNC, size=0x38)
[D] #237: Symbol("__s390x_sys_tkill" at 0x16a928, type=FUNC, size=0x4a)
[D] #238: Symbol("__s390x_sys_futex" at 0x224700, type=FUNC, size=0x190)
[D] #239: Symbol("__s390x_sys_sched_setaffinity" at 0x19a248, type=FUNC, size=0xe4)
[D] #240: Symbol("__s390x_sys_sched_getaffinity" at 0x195c38, type=FUNC, size=0x128)
[D] #241: Symbol("__s390x_sys_tgkill" at 0x16a880, type=FUNC, size=0x54)
[D] #242: Symbol("__s390x_sys_ni_syscall" at 0x105968, type=FUNC, size=0xc)
[D] #243: Symbol("__s390x_sys_io_setup" at 0x4c3220, type=FUNC, size=0x18)
[D] #244: Symbol("__s390x_sys_io_destroy" at 0x4c3368, type=FUNC, size=0x116)
[D] #245: Symbol("__s390x_sys_io_getevents" at 0x4c3600, type=FUNC, size=0xe0)
[D] #246: Symbol("__s390x_sys_io_submit" at 0x4c34a0, type=FUNC, size=0x1e)
[D] #247: Symbol("__s390x_sys_io_cancel" at 0x4c34f8, type=FUNC, size=0x18)
[D] #248: Symbol("__s390x_sys_exit_group" at 0x159388, type=FUNC, size=0x2e)
[D] #249: Symbol("__s390x_sys_epoll_create" at 0x4b7500, type=FUNC, size=0x3e)
[D] #250: Symbol("__s390x_sys_epoll_ctl" at 0x4b7c28, type=FUNC, size=0x7e)
[D] #251: Symbol("__s390x_sys_epoll_wait" at 0x4b7e08, type=FUNC, size=0x15a)
[D] #252: Symbol("__s390x_sys_set_tid_address" at 0x14fc90, type=FUNC, size=0x4a)
