[D] Systrack v0.7
[D] Command line: systrack -vvvv --format json --arch s390 --kdir /mnt/m2data/linux-worktrees/v6.10 --remap /mnt/m2data/linux /mnt/m2data/kernels/vmlinux-s390-v6.10
[D] Running command: readelf -Ws /mnt/m2data/kernels/vmlinux-s390-v6.10
[D] Running command: readelf -WS /mnt/m2data/kernels/vmlinux-s390-v6.10
Detected kernel version: 6.10.0 (from vmlinux)
[D] #8: Symbol("__s390_sys_creat" at 0x495628, type=FUNC, size=0x20)
[D] #9: Symbol("__s390_sys_link" at 0x4b16e0, type=FUNC, size=0x64)
[D] #10: Symbol("__s390_sys_unlink" at 0x4b1050, type=FUNC, size=0x44)
[D] #11: Symbol("__s390_compat_sys_execve" at 0x4a4e18, type=FUNC, size=0x68)
[D] #12: Symbol("__s390_sys_chdir" at 0x493a70, type=FUNC, size=0xe6)
[D] #13: Symbol("__s390_sys_time32" at 0x2175c0, type=FUNC, size=0x78)
[D] #14: Symbol("__s390_sys_mknod" at 0x4b0650, type=FUNC, size=0x58)
[D] #15: Symbol("__s390_sys_chmod" at 0x494400, type=FUNC, size=0x44)
[D] #16: Symbol("__s390_sys_lchown16" at 0x23d010, type=FUNC, size=0x6a)
[D] #17: Symbol("__s390_sys_ni_syscall" at 0x105080, type=FUNC, size=0xc)
[D] #18: Symbol("__s390_sys_ni_syscall" at 0x105080, type=FUNC, size=0xc)
[D] #19: Symbol("__s390_compat_sys_lseek" at 0x497768, type=FUNC, size=0x1e)
[D] #20: Symbol("__s390_sys_getpid" at 0x175630, type=FUNC, size=0xc)
[D] #21: Symbol("__s390_sys_mount" at 0x4ce038, type=FUNC, size=0x10c)
[D] #22: Symbol("__s390_sys_oldumount" at 0x4cb6f8, type=FUNC, size=0x3a)
[D] #23: Symbol("__s390_sys_setuid16" at 0x23d268, type=FUNC, size=0xc)
[D] #24: Symbol("__s390_sys_getuid16" at 0x23dcf8, type=FUNC, size=0x88)
[D] #25: Symbol("__s390_sys_stime32" at 0x2176b0, type=FUNC, size=0xaa)
[D] #26: Symbol("__s390_compat_sys_ptrace" at 0x1698c0, type=FUNC, size=0x174)
[D] #27: Symbol("__s390_sys_alarm" at 0x22d770, type=FUNC, size=0xc)
[D] #28: Symbol("__s390_sys_ni_syscall" at 0x105080, type=FUNC, size=0xc)
[D] #29: Symbol("__s390_sys_pause" at 0x1726b0, type=FUNC, size=0x60)
[D] #30: Symbol("__s390_sys_utime32" at 0x4e9798, type=FUNC, size=0xe0)
[D] #31: Symbol("__s390_sys_ni_syscall" at 0x105080, type=FUNC, size=0xc)
[D] #32: Symbol("__s390_sys_ni_syscall" at 0x105080, type=FUNC, size=0xc)
[D] #33: Symbol("__s390_sys_access" at 0x493a30, type=FUNC, size=0x20)
[D] #34: Symbol("__s390_sys_nice" at 0x19dfc8, type=FUNC, size=0xc)
[D] #35: Symbol("__s390_sys_ni_syscall" at 0x105080, type=FUNC, size=0xc)
[D] #36: Symbol("__s390_sys_sync" at 0x4e88f8, type=FUNC, size=0x34)
[D] #37: Symbol("__s390_sys_kill" at 0x170aa0, type=FUNC, size=0xc)
[D] #38: Symbol("__s390_sys_rename" at 0x4b1e88, type=FUNC, size=0x64)
[D] #39: Symbol("__s390_sys_mkdir" at 0x4b0928, type=FUNC, size=0x4e)
[D] #40: Symbol("__s390_sys_rmdir" at 0x4b0ba0, type=FUNC, size=0x44)
[D] #41: Symbol("__s390_sys_dup" at 0x4c5d00, type=FUNC, size=0xc)
[D] #42: Symbol("__s390_sys_pipe" at 0x4a7298, type=FUNC, size=0x3a)
[D] #43: Symbol("__s390_compat_sys_times" at 0x175940, type=FUNC, size=0x1c4)
[D] #44: Symbol("__s390_sys_ni_syscall" at 0x105080, type=FUNC, size=0xc)
[D] #45: Symbol("__s390_sys_brk" at 0x3f8668, type=FUNC, size=0x376)
[D] #46: Symbol("__s390_sys_setgid16" at 0x23d1e0, type=FUNC, size=0xc)
[D] #47: Symbol("__s390_sys_getgid16" at 0x23df18, type=FUNC, size=0x88)
[D] #48: Symbol("__s390_sys_signal" at 0x1725d0, type=FUNC, size=0x6a)
[D] #49: Symbol("__s390_sys_geteuid16" at 0x23de08, type=FUNC, size=0x88)
[D] #50: Symbol("__s390_sys_getegid16" at 0x23e028, type=FUNC, size=0x88)
[D] #51: Symbol("__s390_sys_acct" at 0x23ff28, type=FUNC, size=0xc4)
[D] #52: Symbol("__s390_sys_umount" at 0x4cb678, type=FUNC, size=0x3c)
[D] #53: Symbol("__s390_sys_ni_syscall" at 0x105080, type=FUNC, size=0xc)
[D] #54: Symbol("__s390_compat_sys_ioctl" at 0x4b4f90, type=FUNC, size=0x15c)
[D] #55: Symbol("__s390_compat_sys_fcntl" at 0x4b3310, type=FUNC, size=0x66)
[D] #56: Symbol("__s390_sys_ni_syscall" at 0x105080, type=FUNC, size=0xc)
[D] #57: Symbol("__s390_sys_setpgid" at 0x175cc8, type=FUNC, size=0xc)
[D] #58: Symbol("__s390_sys_ni_syscall" at 0x105080, type=FUNC, size=0xc)
[D] #59: Symbol("__s390_sys_ni_syscall" at 0x105080, type=FUNC, size=0xc)
[D] #60: Symbol("__s390_sys_umask" at 0x177958, type=FUNC, size=0xc)
[D] #61: Symbol("__s390_sys_chroot" at 0x493d28, type=FUNC, size=0x138)
[D] #62: Symbol("__s390_compat_sys_ustat" at 0x4ebed8, type=FUNC, size=0x18)
[D] #63: Symbol("__s390_sys_dup2" at 0x4c5c58, type=FUNC, size=0xc)
[D] #64: Symbol("__s390_sys_getppid" at 0x1756d8, type=FUNC, size=0xc)
[D] #65: Symbol("__s390_sys_getpgrp" at 0x175dc8, type=FUNC, size=0xc)
[D] #66: Symbol("__s390_sys_setsid" at 0x175fb0, type=FUNC, size=0x30)
[D] #67: Symbol("__s390_compat_sys_sigaction" at 0x172520, type=FUNC, size=0x1e)
[D] #68: Symbol("__s390_sys_ni_syscall" at 0x105080, type=FUNC, size=0xc)
[D] #69: Symbol("__s390_sys_ni_syscall" at 0x105080, type=FUNC, size=0xc)
[D] #70: Symbol("__s390_sys_setreuid16" at 0x23d230, type=FUNC, size=0xc)
[D] #71: Symbol("__s390_sys_setregid16" at 0x23d1a8, type=FUNC, size=0xc)
[D] #72: Symbol("__s390_sys_sigsuspend" at 0x1728e8, type=FUNC, size=0x40)
[D] #73: Symbol("__s390_compat_sys_sigpending" at 0x172048, type=FUNC, size=0x6c)
[D] #74: Symbol("__s390_sys_sethostname" at 0x176040, type=FUNC, size=0x162)
[D] #75: Symbol("__s390_compat_sys_setrlimit" at 0x1768c0, type=FUNC, size=0xb6)
[D] #76: Symbol("__s390_compat_sys_old_getrlimit" at 0x176c70, type=FUNC, size=0x142)
[D] #77: Symbol("__s390_compat_sys_getrusage" at 0x177908, type=FUNC, size=0x18)
[D] #78: Symbol("__s390_compat_sys_gettimeofday" at 0x217dc8, type=FUNC, size=0x11c)
[D] #79: Symbol("__s390_compat_sys_settimeofday" at 0x217ee8, type=FUNC, size=0x138)
[D] #80: Symbol("__s390_sys_getgroups16" at 0x23d9e8, type=FUNC, size=0x8c)
[D] #81: Symbol("__s390_sys_setgroups16" at 0x23db08, type=FUNC, size=0xf2)
[D] #82: Symbol("__s390_sys_ni_syscall" at 0x105080, type=FUNC, size=0xc)
[D] #83: Symbol("__s390_sys_symlink" at 0x4b12c0, type=FUNC, size=0x5c)
[D] #84: Symbol("__s390_sys_ni_syscall" at 0x105080, type=FUNC, size=0xc)
[D] #85: Symbol("__s390_sys_readlink" at 0x4a0e00, type=FUNC, size=0x4a)
[D] #86: Symbol("__s390_sys_uselib" at 0x4a38d0, type=FUNC, size=0x196)
[D] #87: Symbol("__s390_sys_swapon" at 0x437130, type=FUNC, size=0x18)
[D] #88: Symbol("__s390_sys_reboot" at 0x18edb0, type=FUNC, size=0x24)
[D] #89: Symbol("__s390_compat_sys_old_readdir" at 0x4b6338, type=FUNC, size=0xb6)
[D] #90: Symbol("__s390_compat_sys_s390_old_mmap" at 0x11c818, type=FUNC, size=0x9a)
[D] #91: Symbol("__s390_sys_munmap" at 0x3f82b8, type=FUNC, size=0x40)
[D] #92: Symbol("__s390_compat_sys_truncate" at 0x493650, type=FUNC, size=0x18)
[D] #93: Symbol("__s390_compat_sys_ftruncate" at 0x493880, type=FUNC, size=0x1c)
[D] #94: Symbol("__s390_sys_fchmod" at 0x4942d0, type=FUNC, size=0xc)
[D] #95: Symbol("__s390_sys_fchown16" at 0x23d158, type=FUNC, size=0xc)
[D] #96: Symbol("__s390_sys_getpriority" at 0x1742e8, type=FUNC, size=0xc)
[D] #97: Symbol("__s390_sys_setpriority" at 0x174038, type=FUNC, size=0xc)
[D] #98: Symbol("__s390_sys_ni_syscall" at 0x105080, type=FUNC, size=0xc)
[D] #99: Symbol("__s390_compat_sys_statfs" at 0x4ebd20, type=FUNC, size=0x18)
[D] #100: Symbol("__s390_compat_sys_fstatfs" at 0x4ebd38, type=FUNC, size=0x18)
[D] #101: Symbol("__s390_sys_ni_syscall" at 0x105080, type=FUNC, size=0xc)
[D] #102: Symbol("__s390_compat_sys_socketcall" at 0xc15508, type=FUNC, size=0x3d8)
[D] #103: Symbol("__s390_sys_syslog" at 0x1d8c58, type=FUNC, size=0x46)
[D] #104: Symbol("__s390_compat_sys_setitimer" at 0x22d978, type=FUNC, size=0x198)
[D] #105: Symbol("__s390_compat_sys_getitimer" at 0x22d580, type=FUNC, size=0x66)
[D] #106: Symbol("__s390_compat_sys_newstat" at 0x4a1058, type=FUNC, size=0x18)
[D] #107: Symbol("__s390_compat_sys_newlstat" at 0x4a1070, type=FUNC, size=0x18)
[D] #108: Symbol("__s390_compat_sys_newfstat" at 0x4a10b0, type=FUNC, size=0x18)
[D] #109: Symbol("__s390_sys_ni_syscall" at 0x105080, type=FUNC, size=0xc)
[D] #110: Symbol("__s390_sys_ni_syscall" at 0x105080, type=FUNC, size=0xc)
[D] #111: Symbol("__s390_sys_vhangup" at 0x4957b0, type=FUNC, size=0xc)
[D] #112: Symbol("__s390_sys_ni_syscall" at 0x105080, type=FUNC, size=0xc)
[D] #113: Symbol("__s390_sys_ni_syscall" at 0x105080, type=FUNC, size=0xc)
[D] #114: Symbol("__s390_compat_sys_wait4" at 0x1601a8, type=FUNC, size=0x24)
[D] #115: Symbol("__s390_sys_swapoff" at 0x43a510, type=FUNC, size=0x12)
[D] #116: Symbol("__s390_compat_sys_sysinfo" at 0x1793e0, type=FUNC, size=0x12)
[D] #117: Symbol("__s390_compat_sys_s390_ipc" at 0x11c5e0, type=FUNC, size=0x78)
[D] #118: Symbol("__s390_sys_fsync" at 0x4e8b00, type=FUNC, size=0xc)
[D] #119: Symbol("__s390_compat_sys_sigreturn" at 0x11cff0, type=FUNC, size=0x112)
[D] #120: Symbol("__s390_sys_clone" at 0x158250, type=FUNC, size=0x4e)
[D] #121: Symbol("__s390_sys_setdomainname" at 0x176500, type=FUNC, size=0x162)
[D] #122: Symbol("__s390_sys_newuname" at 0x176010, type=FUNC, size=0x12)
[D] #123: Symbol("__s390_sys_ni_syscall" at 0x105080, type=FUNC, size=0xc)
[D] #124: Symbol("__s390_sys_adjtimex_time32" at 0x218308, type=FUNC, size=0x12)
[D] #125: Symbol("__s390_sys_mprotect" at 0x3fcc98, type=FUNC, size=0x42)
[D] #126: Symbol("__s390_compat_sys_sigprocmask" at 0x2447c0, type=FUNC, size=0x14a)
[D] #127: Symbol("__s390_sys_ni_syscall" at 0x105080, type=FUNC, size=0xc)
[D] #128: Symbol("__s390_sys_init_module" at 0x210b00, type=FUNC, size=0x1e)
[D] #129: Symbol("__s390_sys_delete_module" at 0x211270, type=FUNC, size=0x262)
[D] #130: Symbol("__s390_sys_ni_syscall" at 0x105080, type=FUNC, size=0xc)
[D] #131: Symbol("__s390_sys_quotactl" at 0x54afb0, type=FUNC, size=0x1a0)
[D] #132: Symbol("__s390_sys_getpgid" at 0x175d70, type=FUNC, size=0xc)
[D] #133: Symbol("__s390_sys_fchdir" at 0x493d18, type=FUNC, size=0xc)
[D] #134: Symbol("__s390_sys_ni_syscall" at 0x105080, type=FUNC, size=0xc)
[D] #135: Symbol("__s390_sys_sysfs" at 0x4c6570, type=FUNC, size=0x98)
[D] #136: Symbol("__s390_sys_s390_personality" at 0x105070, type=FUNC, size=0xc)
[D] #137: Symbol("__s390_sys_ni_syscall" at 0x105080, type=FUNC, size=0xc)
[D] #138: Symbol("__s390_sys_setfsuid16" at 0x23d9a0, type=FUNC, size=0xc)
[D] #139: Symbol("__s390_sys_setfsgid16" at 0x23d9d8, type=FUNC, size=0xc)
[D] #140: Symbol("__s390_sys_llseek" at 0x497788, type=FUNC, size=0xf2)
[D] #141: Symbol("__s390_compat_sys_getdents" at 0x4b63f0, type=FUNC, size=0x11e)
[D] #142: Symbol("__s390_compat_sys_select" at 0x4b8e50, type=FUNC, size=0x4e)
[D] #143: Symbol("__s390_sys_flock" at 0x52e7d8, type=FUNC, size=0xc)
[D] #144: Symbol("__s390_sys_msync" at 0x3fed30, type=FUNC, size=0x362)
[D] #145: Symbol("__s390_sys_readv" at 0x498c68, type=FUNC, size=0x22)
[D] #146: Symbol("__s390_sys_writev" at 0x498cb8, type=FUNC, size=0x22)
[D] #147: Symbol("__s390_sys_getsid" at 0x175e68, type=FUNC, size=0xc)
[D] #148: Symbol("__s390_sys_fdatasync" at 0x4e8b50, type=FUNC, size=0xc)
[D] #149: Symbol("__s390_sys_ni_syscall" at 0x105080, type=FUNC, size=0xc)
[D] #150: Symbol("__s390_sys_mlock" at 0x3f0478, type=FUNC, size=0x40)
[D] #151: Symbol("__s390_sys_munlock" at 0x3f05d8, type=FUNC, size=0x146)
[D] #152: Symbol("__s390_sys_mlockall" at 0x3f0a38, type=FUNC, size=0xc)
[D] #153: Symbol("__s390_sys_munlockall" at 0x3f0a48, type=FUNC, size=0x112)
[D] #154: Symbol("__s390_sys_sched_setparam" at 0x19e740, type=FUNC, size=0x40)
[D] #155: Symbol("__s390_sys_sched_getparam" at 0x19ead0, type=FUNC, size=0xce)
[D] #156: Symbol("__s390_sys_sched_setscheduler" at 0x19e690, type=FUNC, size=0x56)
[D] #157: Symbol("__s390_sys_sched_getscheduler" at 0x19eac0, type=FUNC, size=0xc)
[D] #158: Symbol("__s390_sys_sched_yield" at 0x19f280, type=FUNC, size=0x34)
[D] #159: Symbol("__s390_sys_sched_get_priority_max" at 0x19f3c0, type=FUNC, size=0xc)
[D] #160: Symbol("__s390_sys_sched_get_priority_min" at 0x19f410, type=FUNC, size=0xc)
[D] #161: Symbol("__s390_sys_sched_rr_get_interval_time32" at 0x19f510, type=FUNC, size=0x72)
[D] #162: Symbol("__s390_sys_nanosleep_time32" at 0x21f7a0, type=FUNC, size=0xf0)
[D] #163: Symbol("__s390_sys_mremap" at 0x3fec90, type=FUNC, size=0x4e)
[D] #164: Symbol("__s390_sys_setresuid16" at 0x23d2c8, type=FUNC, size=0xc)
[D] #165: Symbol("__s390_sys_getresuid16" at 0x23d2d8, type=FUNC, size=0x18c)
[D] #166: Symbol("__s390_sys_ni_syscall" at 0x105080, type=FUNC, size=0xc)
[D] #167: Symbol("__s390_sys_ni_syscall" at 0x105080, type=FUNC, size=0xc)
[D] #168: Symbol("__s390_sys_poll" at 0x4b8998, type=FUNC, size=0x17a)
[D] #169: Symbol("__s390_sys_ni_syscall" at 0x105080, type=FUNC, size=0xc)
[D] #170: Symbol("__s390_sys_setresgid16" at 0x23d648, type=FUNC, size=0xc)
[D] #171: Symbol("__s390_sys_getresgid16" at 0x23d658, type=FUNC, size=0x18c)
[D] #172: Symbol("__s390_sys_prctl" at 0x177988, type=FUNC, size=0xcf2)
[D] #173: Symbol("__s390_compat_sys_rt_sigreturn" at 0x11d108, type=FUNC, size=0x102)
[D] #174: Symbol("__s390_compat_sys_rt_sigaction" at 0x1724b8, type=FUNC, size=0x24)
[D] #175: Symbol("__s390_compat_sys_rt_sigprocmask" at 0x16d6c8, type=FUNC, size=0xe0)
[D] #176: Symbol("__s390_compat_sys_rt_sigpending" at 0x16d8a0, type=FUNC, size=0xac)
[D] #177: Symbol("__s390_compat_sys_rt_sigtimedwait_time32" at 0x1707f8, type=FUNC, size=0xea)
[D] #178: Symbol("__s390_compat_sys_rt_sigqueueinfo" at 0x171128, type=FUNC, size=0x6a)
[D] #179: Symbol("__s390_compat_sys_rt_sigsuspend" at 0x172870, type=FUNC, size=0x78)
[D] #180: Symbol("__s390_compat_sys_s390_pread64" at 0x11c6c8, type=FUNC, size=0x4e)
[D] #181: Symbol("__s390_compat_sys_s390_pwrite64" at 0x11c718, type=FUNC, size=0x4e)
[D] #182: Symbol("__s390_sys_chown16" at 0x23cf30, type=FUNC, size=0x6a)
[D] #183: Symbol("__s390_sys_getcwd" at 0x4ea730, type=FUNC, size=0x172)
[D] #184: Symbol("__s390_sys_capget" at 0x166b60, type=FUNC, size=0x19e)
[D] #185: Symbol("__s390_sys_capset" at 0x166ea0, type=FUNC, size=0x1d6)
[D] #186: Symbol("__s390_compat_sys_sigaltstack" at 0x171e58, type=FUNC, size=0x3c)
[D] #187: Symbol("__s390_compat_sys_sendfile" at 0x4995e0, type=FUNC, size=0xf8)
[D] #188: Symbol("__s390_sys_ni_syscall" at 0x105080, type=FUNC, size=0xc)
[D] #189: Symbol("__s390_sys_ni_syscall" at 0x105080, type=FUNC, size=0xc)
[D] #190: Symbol("__s390_sys_vfork" at 0x158230, type=FUNC, size=0xc)
[D] #191: Symbol("__s390_compat_sys_getrlimit" at 0x176978, type=FUNC, size=0xb8)
[D] #192: Symbol("__s390_compat_sys_s390_mmap2" at 0x11c8b8, type=FUNC, size=0x86)
[D] #193: Symbol("__s390_compat_sys_s390_truncate64" at 0x11c658, type=FUNC, size=0x34)
[D] #194: Symbol("__s390_compat_sys_s390_ftruncate64" at 0x11c690, type=FUNC, size=0x38)
[D] #195: Symbol("__s390_compat_sys_s390_stat64" at 0x11c7a8, type=FUNC, size=0x18)
[D] #196: Symbol("__s390_compat_sys_s390_lstat64" at 0x11c7c0, type=FUNC, size=0x18)
[D] #197: Symbol("__s390_compat_sys_s390_fstat64" at 0x11c7d8, type=FUNC, size=0x18)
[D] #198: Symbol("__s390_sys_lchown" at 0x494948, type=FUNC, size=0x4a)
[D] #199: Symbol("__s390_sys_getuid" at 0x175730, type=FUNC, size=0xc)
[D] #200: Symbol("__s390_sys_getgid" at 0x1757e0, type=FUNC, size=0xc)
[D] #201: Symbol("__s390_sys_geteuid" at 0x175788, type=FUNC, size=0xc)
[D] #202: Symbol("__s390_sys_getegid" at 0x175838, type=FUNC, size=0xc)
[D] #203: Symbol("__s390_sys_setreuid" at 0x174838, type=FUNC, size=0xc)
[D] #204: Symbol("__s390_sys_setregid" at 0x1744b8, type=FUNC, size=0xc)
[D] #205: Symbol("__s390_sys_getgroups" at 0x1915d8, type=FUNC, size=0x8c)
[D] #206: Symbol("__s390_sys_setgroups" at 0x191770, type=FUNC, size=0xf2)
[D] #207: Symbol("__s390_sys_fchown" at 0x494b50, type=FUNC, size=0xc)
[D] #208: Symbol("__s390_sys_setresuid" at 0x174cc8, type=FUNC, size=0xc)
[D] #209: Symbol("__s390_sys_getresuid" at 0x174cd8, type=FUNC, size=0x108)
[D] #210: Symbol("__s390_sys_setresgid" at 0x175180, type=FUNC, size=0xc)
[D] #211: Symbol("__s390_sys_getresgid" at 0x175190, type=FUNC, size=0xfa)
[D] #212: Symbol("__s390_sys_chown" at 0x4948a8, type=FUNC, size=0x4a)
[D] #213: Symbol("__s390_sys_setuid" at 0x1749c0, type=FUNC, size=0xc)
[D] #214: Symbol("__s390_sys_setgid" at 0x1745f8, type=FUNC, size=0xc)
[D] #215: Symbol("__s390_sys_setfsuid" at 0x1754b0, type=FUNC, size=0xc)
[D] #216: Symbol("__s390_sys_setfsgid" at 0x1755e0, type=FUNC, size=0xc)
[D] #217: Symbol("__s390_sys_pivot_root" at 0x4ceaa8, type=FUNC, size=0x402)
[D] #218: Symbol("__s390_sys_mincore" at 0x3ede38, type=FUNC, size=0x30c)
[D] #219: Symbol("__s390_sys_madvise" at 0x4309f8, type=FUNC, size=0x4e)
[D] #220: Symbol("__s390_sys_getdents64" at 0x4b60e8, type=FUNC, size=0x122)
[D] #221: Symbol("__s390_compat_sys_fcntl64" at 0x4b32f0, type=FUNC, size=0x1e)
[D] #222: Symbol("__s390_compat_sys_s390_readahead" at 0x11c768, type=FUNC, size=0x3a)
[D] #223: Symbol("__s390_compat_sys_sendfile64" at 0x4996d8, type=FUNC, size=0xf4)
[D] #224: Symbol("__s390_sys_setxattr" at 0x4d3d90, type=FUNC, size=0x5a)
[D] #225: Symbol("__s390_sys_lsetxattr" at 0x4d3e48, type=FUNC, size=0x5a)
[D] #226: Symbol("__s390_sys_fsetxattr" at 0x4d3f00, type=FUNC, size=0x108)
[D] #227: Symbol("__s390_sys_getxattr" at 0x4d4408, type=FUNC, size=0x4c)
[D] #228: Symbol("__s390_sys_lgetxattr" at 0x4d44a8, type=FUNC, size=0x4c)
[D] #229: Symbol("__s390_sys_fgetxattr" at 0x4d4548, type=FUNC, size=0xc6)
[D] #230: Symbol("__s390_sys_listxattr" at 0x4d46d0, type=FUNC, size=0x22)
[D] #231: Symbol("__s390_sys_llistxattr" at 0x4d4720, type=FUNC, size=0x22)
[D] #232: Symbol("__s390_sys_flistxattr" at 0x4d4770, type=FUNC, size=0xb4)
[D] #233: Symbol("__s390_sys_removexattr" at 0x4d48d8, type=FUNC, size=0x40)
[D] #234: Symbol("__s390_sys_lremovexattr" at 0x4d4958, type=FUNC, size=0x40)
[D] #235: Symbol("__s390_sys_fremovexattr" at 0x4d49d8, type=FUNC, size=0xe4)
[D] #236: Symbol("__s390_sys_gettid" at 0x175680, type=FUNC, size=0xc)
[D] #237: Symbol("__s390_sys_tkill" at 0x171038, type=FUNC, size=0xc)
[D] #238: Symbol("__s390_sys_futex_time32" at 0x237b78, type=FUNC, size=0x19e)
[D] #239: Symbol("__s390_compat_sys_sched_setaffinity" at 0x244c08, type=FUNC, size=0xd4)
[D] #240: Symbol("__s390_compat_sys_sched_getaffinity" at 0x244de8, type=FUNC, size=0x13c)
[D] #241: Symbol("__s390_sys_tgkill" at 0x170fb0, type=FUNC, size=0xc)
[D] #242: Symbol("__s390_sys_ni_syscall" at 0x105080, type=FUNC, size=0xc)
[D] #243: Symbol("__s390_compat_sys_io_setup" at 0x518708, type=FUNC, size=0x15e)
[D] #244: Symbol("__s390_sys_io_destroy" at 0x518868, type=FUNC, size=0x10e)
[D] #245: Symbol("__s390_sys_io_getevents_time32" at 0x5198f0, type=FUNC, size=0x100)
[D] #246: Symbol("__s390_compat_sys_io_submit" at 0x518e10, type=FUNC, size=0x1d0)
[D] #247: Symbol("__s390_sys_io_cancel" at 0x518fe0, type=FUNC, size=0x1ea)
[D] #248: Symbol("__s390_sys_exit_group" at 0x15f340, type=FUNC, size=0x2e)
[D] #249: Symbol("__s390_sys_epoll_create" at 0x50a680, type=FUNC, size=0xc)
[D] #250: Symbol("__s390_sys_epoll_ctl" at 0x50b1a0, type=FUNC, size=0x8a)
[D] #251: Symbol("__s390_sys_epoll_wait" at 0x50b2c0, type=FUNC, size=0xc2)
[D] #252: Symbol("__s390_sys_set_tid_address" at 0x155fe8, type=FUNC, size=0x50)
