[D] Systrack v0.7
[D] Command line: systrack -vvvv --format json --arch s390x --kdir /mnt/m2data/linux-worktrees/v6.7 --remap /mnt/m2data/linux /mnt/m2data/kernels/vmlinux-s390-v6.7
[D] Running command: readelf -Ws /mnt/m2data/kernels/vmlinux-s390-v6.7
[D] Running command: readelf -WS /mnt/m2data/kernels/vmlinux-s390-v6.7
Detected kernel version: 6.7.0 (from vmlinux)
[D] Discarding __s390_sys_ppoll_time32 as alias for sys_ni_syscall
[D] Discarding __s390_sys_pselect6_time32 as alias for sys_ni_syscall
[D] Discarding __s390_sys_rtas as alias for sys_ni_syscall
[D] Discarding __s390_sys_spu_create as alias for sys_ni_syscall
[D] Discarding __s390_sys_spu_run as alias for sys_ni_syscall
[D] Discarding __s390_sys_subpage_prot as alias for sys_ni_syscall
[D] Discarding __s390_sys_vm86 as alias for sys_ni_syscall
[D] Discarding __s390_sys_vm86old as alias for sys_ni_syscall
[D] Discarding __s390x_sys_io_pgetevents_time32 as alias for sys_ni_syscall
[D] Discarding __s390x_sys_map_shadow_stack as alias for sys_ni_syscall
[D] Discarding __s390x_sys_modify_ldt as alias for sys_ni_syscall
[D] Discarding __s390x_sys_pciconfig_iobase as alias for sys_ni_syscall
[D] Discarding __s390x_sys_pciconfig_read as alias for sys_ni_syscall
[D] Discarding __s390x_sys_pciconfig_write as alias for sys_ni_syscall
[D] Discarding __s390x_sys_pkey_alloc as alias for sys_ni_syscall
[D] Discarding __s390x_sys_pkey_free as alias for sys_ni_syscall
[D] Discarding __s390x_sys_pkey_mprotect as alias for sys_ni_syscall
[D] Discarding __s390x_sys_ppoll_time32 as alias for sys_ni_syscall
[D] Discarding __s390x_sys_pselect6_time32 as alias for sys_ni_syscall
[D] Discarding __s390x_sys_rtas as alias for sys_ni_syscall
[D] Discarding __s390x_sys_spu_create as alias for sys_ni_syscall
[D] Discarding __s390x_sys_spu_run as alias for sys_ni_syscall
[D] Discarding __s390x_sys_subpage_prot as alias for sys_ni_syscall
[D] Discarding __s390x_sys_vm86 as alias for sys_ni_syscall
[D] Discarding __s390x_sys_vm86old as alias for sys_ni_syscall
[D] #0: Symbol("__s390x_sys_ni_syscall" at 0x104fb0, type=FUNC, size=0xc)
[D] #1: Symbol("__s390x_sys_exit" at 0x15d3f0, type=FUNC, size=0x2e)
[D] #2: Symbol("__s390x_sys_fork" at 0x155e58, type=FUNC, size=0xc)
[D] #3: Symbol("__s390x_sys_read" at 0x47e190, type=FUNC, size=0x1e)
[D] #4: Symbol("__s390x_sys_write" at 0x47e2a8, type=FUNC, size=0x1e)
[D] #5: Symbol("__s390x_sys_open" at 0x47b428, type=FUNC, size=0x2c)
[D] #6: Symbol("__s390x_sys_close" at 0x47b780, type=FUNC, size=0x8a)
[D] #7: Symbol("__s390x_sys_restart_syscall" at 0x16b400, type=FUNC, size=0x18)
[D] #8: Symbol("__s390x_sys_creat" at 0x47b760, type=FUNC, size=0x20)
[D] #9: Symbol("__s390x_sys_link" at 0x496b68, type=FUNC, size=0x74)
[D] #10: Symbol("__s390x_sys_unlink" at 0x4963f0, type=FUNC, size=0x4c)
[D] #11: Symbol("__s390x_sys_execve" at 0x48a178, type=FUNC, size=0x68)
[D] #12: Symbol("__s390x_sys_chdir" at 0x479e70, type=FUNC, size=0xe6)
[D] #13: Symbol("__s390x_sys_ni_syscall" at 0x104fb0, type=FUNC, size=0xc)
[D] #14: Symbol("__s390x_sys_mknod" at 0x495978, type=FUNC, size=0x60)
[D] #15: Symbol("__s390x_sys_chmod" at 0x47a7a0, type=FUNC, size=0x44)
[D] #16: Symbol("__s390x_sys_ni_syscall" at 0x104fb0, type=FUNC, size=0xc)
[D] #17: Symbol("__s390x_sys_ni_syscall" at 0x104fb0, type=FUNC, size=0xc)
[D] #18: Symbol("__s390x_sys_ni_syscall" at 0x104fb0, type=FUNC, size=0xc)
[D] #19: Symbol("__s390x_sys_lseek" at 0x47d290, type=FUNC, size=0x1e)
[D] #20: Symbol("__s390x_sys_getpid" at 0x1738f0, type=FUNC, size=0x3e)
[D] #21: Symbol("__s390x_sys_mount" at 0x4b3eb8, type=FUNC, size=0xf8)
[D] #22: Symbol("__s390x_sys_oldumount" at 0x4b12d8, type=FUNC, size=0x3a)
[D] #23: Symbol("__s390x_sys_ni_syscall" at 0x104fb0, type=FUNC, size=0xc)
[D] #24: Symbol("__s390x_sys_ni_syscall" at 0x104fb0, type=FUNC, size=0xc)
[D] #25: Symbol("__s390x_sys_ni_syscall" at 0x104fb0, type=FUNC, size=0xc)
[D] #26: Symbol("__s390x_sys_ptrace" at 0x166f50, type=FUNC, size=0x174)
[D] #27: Symbol("__s390x_sys_alarm" at 0x229708, type=FUNC, size=0x90)
[D] #28: Symbol("__s390x_sys_ni_syscall" at 0x104fb0, type=FUNC, size=0xc)
[D] #29: Symbol("__s390x_sys_pause" at 0x170a10, type=FUNC, size=0x60)
[D] #30: Symbol("__s390x_sys_utime" at 0x4cd9f8, type=FUNC, size=0xda)
[D] #31: Symbol("__s390x_sys_ni_syscall" at 0x104fb0, type=FUNC, size=0xc)
[D] #32: Symbol("__s390x_sys_ni_syscall" at 0x104fb0, type=FUNC, size=0xc)
[D] #33: Symbol("__s390x_sys_access" at 0x479d68, type=FUNC, size=0x20)
[D] #34: Symbol("__s390x_sys_nice" at 0x19b398, type=FUNC, size=0x106)
[D] #35: Symbol("__s390x_sys_ni_syscall" at 0x104fb0, type=FUNC, size=0xc)
[D] #36: Symbol("__s390x_sys_sync" at 0x4ccc48, type=FUNC, size=0x34)
[D] #37: Symbol("__s390x_sys_kill" at 0x16ecd8, type=FUNC, size=0x1e4)
[D] #38: Symbol("__s390x_sys_rename" at 0x4973a8, type=FUNC, size=0x74)
[D] #39: Symbol("__s390x_sys_mkdir" at 0x495c68, type=FUNC, size=0x56)
[D] #40: Symbol("__s390x_sys_rmdir" at 0x495f00, type=FUNC, size=0x4c)
[D] #41: Symbol("__s390x_sys_dup" at 0x4ab4f8, type=FUNC, size=0x128)
[D] #42: Symbol("__s390x_sys_pipe" at 0x48c7d8, type=FUNC, size=0x3a)
[D] #43: Symbol("__s390x_sys_times" at 0x173bc8, type=FUNC, size=0x74)
[D] #44: Symbol("__s390x_sys_ni_syscall" at 0x104fb0, type=FUNC, size=0xc)
[D] #45: Symbol("__s390x_sys_brk" at 0x3e6978, type=FUNC, size=0x36c)
[D] #46: Symbol("__s390x_sys_ni_syscall" at 0x104fb0, type=FUNC, size=0xc)
[D] #47: Symbol("__s390x_sys_ni_syscall" at 0x104fb0, type=FUNC, size=0xc)
[D] #48: Symbol("__s390x_sys_signal" at 0x170940, type=FUNC, size=0x6a)
[D] #49: Symbol("__s390x_sys_ni_syscall" at 0x104fb0, type=FUNC, size=0xc)
[D] #50: Symbol("__s390x_sys_ni_syscall" at 0x104fb0, type=FUNC, size=0xc)
[D] #51: Symbol("__s390x_sys_acct" at 0x238f20, type=FUNC, size=0xc4)
[D] #52: Symbol("__s390x_sys_umount" at 0x4b1258, type=FUNC, size=0x3c)
[D] #53: Symbol("__s390x_sys_ni_syscall" at 0x104fb0, type=FUNC, size=0xc)
[D] #54: Symbol("__s390x_sys_ioctl" at 0x49a2b8, type=FUNC, size=0x100)
[D] #55: Symbol("__s390x_sys_fcntl" at 0x498668, type=FUNC, size=0xd4)
[D] #56: Symbol("__s390x_sys_ni_syscall" at 0x104fb0, type=FUNC, size=0xc)
[D] #57: Symbol("__s390x_sys_setpgid" at 0x173e08, type=FUNC, size=0x1c0)
[D] #58: Symbol("__s390x_sys_ni_syscall" at 0x104fb0, type=FUNC, size=0xc)
[D] #59: Symbol("__s390x_sys_ni_syscall" at 0x104fb0, type=FUNC, size=0xc)
[D] #60: Symbol("__s390x_sys_umask" at 0x175ba0, type=FUNC, size=0x38)
[D] #61: Symbol("__s390x_sys_chroot" at 0x47a178, type=FUNC, size=0x138)
[D] #62: Symbol("__s390x_sys_ustat" at 0x4d0048, type=FUNC, size=0x18)
[D] #63: Symbol("__s390x_sys_dup2" at 0x4ab3f8, type=FUNC, size=0xf0)
[D] #64: Symbol("__s390x_sys_getppid" at 0x173990, type=FUNC, size=0x44)
[D] #65: Symbol("__s390x_sys_getpgrp" at 0x174080, type=FUNC, size=0x42)
[D] #66: Symbol("__s390x_sys_setsid" at 0x1742e0, type=FUNC, size=0x30)
[D] #67: Symbol("__s390x_sys_sigaction" at 0x1707f8, type=FUNC, size=0x1e)
[D] #68: Symbol("__s390x_sys_ni_syscall" at 0x104fb0, type=FUNC, size=0xc)
[D] #69: Symbol("__s390x_sys_ni_syscall" at 0x104fb0, type=FUNC, size=0xc)
[D] #70: Symbol("__s390x_sys_ni_syscall" at 0x104fb0, type=FUNC, size=0xc)
[D] #71: Symbol("__s390x_sys_ni_syscall" at 0x104fb0, type=FUNC, size=0xc)
[D] #72: Symbol("__s390x_sys_sigsuspend" at 0x170c28, type=FUNC, size=0x40)
[D] #73: Symbol("__s390x_sys_sigpending" at 0x1702d8, type=FUNC, size=0x60)
[D] #74: Symbol("__s390x_sys_sethostname" at 0x1744a8, type=FUNC, size=0x162)
[D] #75: Symbol("__s390x_sys_setrlimit" at 0x175630, type=FUNC, size=0x78)
[D] #76: Symbol("__s390x_sys_ni_syscall" at 0x104fb0, type=FUNC, size=0xc)
[D] #77: Symbol("__s390x_sys_getrusage" at 0x175b70, type=FUNC, size=0x18)
[D] #78: Symbol("__s390x_sys_gettimeofday" at 0x214680, type=FUNC, size=0x11c)
[D] #79: Symbol("__s390x_sys_settimeofday" at 0x2149d8, type=FUNC, size=0x132)
[D] #80: Symbol("__s390x_sys_ni_syscall" at 0x104fb0, type=FUNC, size=0xc)
[D] #81: Symbol("__s390x_sys_ni_syscall" at 0x104fb0, type=FUNC, size=0xc)
[D] #82: Symbol("__s390x_sys_ni_syscall" at 0x104fb0, type=FUNC, size=0xc)
[D] #83: Symbol("__s390x_sys_symlink" at 0x4966b0, type=FUNC, size=0x6c)
[D] #84: Symbol("__s390x_sys_ni_syscall" at 0x104fb0, type=FUNC, size=0xc)
[D] #85: Symbol("__s390x_sys_readlink" at 0x4864d0, type=FUNC, size=0x4a)
[D] #86: Symbol("__s390x_sys_uselib" at 0x488ff0, type=FUNC, size=0x1a0)
[D] #87: Symbol("__s390x_sys_swapon" at 0x418360, type=FUNC, size=0x18)
[D] #88: Symbol("__s390x_sys_reboot" at 0x18bc68, type=FUNC, size=0x24)
[D] #89: Symbol("__s390x_sys_ni_syscall" at 0x104fb0, type=FUNC, size=0xc)
[D] #90: Symbol("__s390x_sys_old_mmap" at 0x3e3fd8, type=FUNC, size=0x9c)
[D] #91: Symbol("__s390x_sys_munmap" at 0x3e4ef0, type=FUNC, size=0x40)
[D] #92: Symbol("__s390x_sys_truncate" at 0x479988, type=FUNC, size=0x18)
[D] #93: Symbol("__s390x_sys_ftruncate" at 0x479b78, type=FUNC, size=0x1c)
[D] #94: Symbol("__s390x_sys_fchmod" at 0x47a560, type=FUNC, size=0xc6)
[D] #95: Symbol("__s390x_sys_ni_syscall" at 0x104fb0, type=FUNC, size=0xc)
[D] #96: Symbol("__s390x_sys_getpriority" at 0x172348, type=FUNC, size=0x2a0)
[D] #97: Symbol("__s390x_sys_setpriority" at 0x172050, type=FUNC, size=0x2e8)
[D] #98: Symbol("__s390x_sys_ni_syscall" at 0x104fb0, type=FUNC, size=0xc)
[D] #99: Symbol("__s390x_sys_statfs" at 0x4cff68, type=FUNC, size=0x18)
[D] #100: Symbol("__s390x_sys_fstatfs" at 0x4cffd8, type=FUNC, size=0x18)
[D] #101: Symbol("__s390x_sys_ni_syscall" at 0x104fb0, type=FUNC, size=0xc)
[D] #102: Symbol("__s390x_sys_socketcall" at 0xb43a90, type=FUNC, size=0x332)
[D] #103: Symbol("__s390x_sys_syslog" at 0x1d5d50, type=FUNC, size=0x46)
[D] #104: Symbol("__s390x_sys_setitimer" at 0x2298a8, type=FUNC, size=0xf8)
[D] #105: Symbol("__s390x_sys_getitimer" at 0x229540, type=FUNC, size=0x66)
[D] #106: Symbol("__s390x_sys_newstat" at 0x486328, type=FUNC, size=0x18)
[D] #107: Symbol("__s390x_sys_newlstat" at 0x486358, type=FUNC, size=0x18)
[D] #108: Symbol("__s390x_sys_newfstat" at 0x4863d8, type=FUNC, size=0x18)
[D] #109: Symbol("__s390x_sys_ni_syscall" at 0x104fb0, type=FUNC, size=0xc)
[D] #110: Symbol("__s390x_sys_ni_syscall" at 0x104fb0, type=FUNC, size=0xc)
[D] #111: Symbol("__s390x_sys_vhangup" at 0x47b878, type=FUNC, size=0x4c)
[D] #112: Symbol("__s390x_sys_ni_syscall" at 0x104fb0, type=FUNC, size=0xc)
[D] #113: Symbol("__s390x_sys_ni_syscall" at 0x104fb0, type=FUNC, size=0xc)
[D] #114: Symbol("__s390x_sys_wait4" at 0x15e350, type=FUNC, size=0x24)
[D] #115: Symbol("__s390x_sys_swapoff" at 0x418310, type=FUNC, size=0x12)
[D] #116: Symbol("__s390x_sys_sysinfo" at 0x1775b0, type=FUNC, size=0x12)
[D] #117: Symbol("__s390x_sys_s390_ipc" at 0x104eb0, type=FUNC, size=0x6e)
[D] #118: Symbol("__s390x_sys_fsync" at 0x4ccdd8, type=FUNC, size=0x3a)
[D] #119: Symbol("__s390x_sys_sigreturn" at 0x107ab8, type=FUNC, size=0xcc)
[D] #120: Symbol("__s390x_sys_clone" at 0x155ed8, type=FUNC, size=0x4e)
[D] #121: Symbol("__s390x_sys_setdomainname" at 0x174968, type=FUNC, size=0x162)
[D] #122: Symbol("__s390x_sys_newuname" at 0x174328, type=FUNC, size=0x12)
[D] #123: Symbol("__s390x_sys_ni_syscall" at 0x104fb0, type=FUNC, size=0xc)
[D] #124: Symbol("__s390x_sys_adjtimex" at 0x214d80, type=FUNC, size=0x12)
[D] #125: Symbol("__s390x_sys_mprotect" at 0x3eb070, type=FUNC, size=0x42)
[D] #126: Symbol("__s390x_sys_sigprocmask" at 0x1704b8, type=FUNC, size=0x114)
[D] #127: Symbol("__s390x_sys_ni_syscall" at 0x104fb0, type=FUNC, size=0xc)
[D] #128: Symbol("__s390x_sys_init_module" at 0x20d630, type=FUNC, size=0x1e)
[D] #129: Symbol("__s390x_sys_delete_module" at 0x20e000, type=FUNC, size=0x27e)
[D] #130: Symbol("__s390x_sys_ni_syscall" at 0x104fb0, type=FUNC, size=0xc)
[D] #131: Symbol("__s390x_sys_quotactl" at 0x52d068, type=FUNC, size=0x1a2)
[D] #132: Symbol("__s390x_sys_getpgid" at 0x173fd8, type=FUNC, size=0x94)
[D] #133: Symbol("__s390x_sys_fchdir" at 0x479f58, type=FUNC, size=0xd6)
[D] #134: Symbol("__s390x_sys_ni_syscall" at 0x104fb0, type=FUNC, size=0xc)
[D] #135: Symbol("__s390x_sys_sysfs" at 0x4abf08, type=FUNC, size=0x96)
[D] #136: Symbol("__s390x_sys_s390_personality" at 0x104f20, type=FUNC, size=0x6a)
[D] #137: Symbol("__s390x_sys_ni_syscall" at 0x104fb0, type=FUNC, size=0xc)
[D] #138: Symbol("__s390x_sys_ni_syscall" at 0x104fb0, type=FUNC, size=0xc)
[D] #139: Symbol("__s390x_sys_ni_syscall" at 0x104fb0, type=FUNC, size=0xc)
[D] #140: Symbol("__s390x_sys_ni_syscall" at 0x104fb0, type=FUNC, size=0xc)
[D] #141: Symbol("__s390x_sys_getdents" at 0x49b310, type=FUNC, size=0x122)
[D] #142: Symbol("__s390x_sys_select" at 0x49db18, type=FUNC, size=0x4e)
[D] #143: Symbol("__s390x_sys_flock" at 0x511748, type=FUNC, size=0x18)
[D] #144: Symbol("__s390x_sys_msync" at 0x3ed2c8, type=FUNC, size=0x326)
[D] #145: Symbol("__s390x_sys_readv" at 0x47e4d0, type=FUNC, size=0x22)
[D] #146: Symbol("__s390x_sys_writev" at 0x47e520, type=FUNC, size=0x22)
[D] #147: Symbol("__s390x_sys_getsid" at 0x1740d8, type=FUNC, size=0x8a)
[D] #148: Symbol("__s390x_sys_fdatasync" at 0x4cce28, type=FUNC, size=0x3a)
[D] #149: Symbol("__s390x_sys_ni_syscall" at 0x104fb0, type=FUNC, size=0xc)
[D] #150: Symbol("__s390x_sys_mlock" at 0x3deed0, type=FUNC, size=0x40)
[D] #151: Symbol("__s390x_sys_munlock" at 0x3df120, type=FUNC, size=0x12c)
[D] #152: Symbol("__s390x_sys_mlockall" at 0x3df250, type=FUNC, size=0x1d6)
[D] #153: Symbol("__s390x_sys_munlockall" at 0x3df538, type=FUNC, size=0xfc)
[D] #154: Symbol("__s390x_sys_sched_setparam" at 0x19b8b8, type=FUNC, size=0x40)
[D] #155: Symbol("__s390x_sys_sched_getparam" at 0x19bce8, type=FUNC, size=0xce)
[D] #156: Symbol("__s390x_sys_sched_setscheduler" at 0x19b820, type=FUNC, size=0x56)
[D] #157: Symbol("__s390x_sys_sched_getscheduler" at 0x19bb78, type=FUNC, size=0x90)
[D] #158: Symbol("__s390x_sys_sched_yield" at 0x19c398, type=FUNC, size=0x34)
[D] #159: Symbol("__s390x_sys_sched_get_priority_max" at 0x19c458, type=FUNC, size=0x42)
[D] #160: Symbol("__s390x_sys_sched_get_priority_min" at 0x19c4b0, type=FUNC, size=0x3e)
[D] #161: Symbol("__s390x_sys_sched_rr_get_interval" at 0x19c568, type=FUNC, size=0x68)
[D] #162: Symbol("__s390x_sys_nanosleep" at 0x21bbc0, type=FUNC, size=0xea)
[D] #163: Symbol("__s390x_sys_mremap" at 0x3ecf40, type=FUNC, size=0x4e)
[D] #164: Symbol("__s390x_sys_ni_syscall" at 0x104fb0, type=FUNC, size=0xc)
[D] #165: Symbol("__s390x_sys_ni_syscall" at 0x104fb0, type=FUNC, size=0xc)
[D] #166: Symbol("__s390x_sys_ni_syscall" at 0x104fb0, type=FUNC, size=0xc)
[D] #167: Symbol("__s390x_sys_ni_syscall" at 0x104fb0, type=FUNC, size=0xc)
[D] #168: Symbol("__s390x_sys_poll" at 0x49deb0, type=FUNC, size=0x17c)
[D] #169: Symbol("__s390x_sys_ni_syscall" at 0x104fb0, type=FUNC, size=0xc)
[D] #170: Symbol("__s390x_sys_ni_syscall" at 0x104fb0, type=FUNC, size=0xc)
[D] #171: Symbol("__s390x_sys_ni_syscall" at 0x104fb0, type=FUNC, size=0xc)
[D] #172: Symbol("__s390x_sys_prctl" at 0x1768a8, type=FUNC, size=0xb72)
[D] #173: Symbol("__s390x_sys_rt_sigreturn" at 0x107c60, type=FUNC, size=0xd2)
[D] #174: Symbol("__s390x_sys_rt_sigaction" at 0x1706c0, type=FUNC, size=0xee)
[D] #175: Symbol("__s390x_sys_rt_sigprocmask" at 0x16b868, type=FUNC, size=0xd0)
[D] #176: Symbol("__s390x_sys_rt_sigpending" at 0x16ba98, type=FUNC, size=0x74)
[D] #177: Symbol("__s390x_sys_rt_sigtimedwait" at 0x16e818, type=FUNC, size=0xf0)
[D] #178: Symbol("__s390x_sys_rt_sigqueueinfo" at 0x16f3a8, type=FUNC, size=0x6a)
[D] #179: Symbol("__s390x_sys_rt_sigsuspend" at 0x170af0, type=FUNC, size=0x7c)
[D] #180: Symbol("__s390x_sys_pread64" at 0x47e390, type=FUNC, size=0x24)
[D] #181: Symbol("__s390x_sys_pwrite64" at 0x47e480, type=FUNC, size=0x24)
[D] #182: Symbol("__s390x_sys_ni_syscall" at 0x104fb0, type=FUNC, size=0xc)
[D] #183: Symbol("__s390x_sys_getcwd" at 0x4cebe8, type=FUNC, size=0x16c)
[D] #184: Symbol("__s390x_sys_capget" at 0x164f90, type=FUNC, size=0x19e)
[D] #185: Symbol("__s390x_sys_capset" at 0x165308, type=FUNC, size=0x1d6)
[D] #186: Symbol("__s390x_sys_sigaltstack" at 0x16ff28, type=FUNC, size=0xde)
[D] #187: Symbol("__s390x_sys_sendfile64" at 0x47ed30, type=FUNC, size=0xf0)
[D] #188: Symbol("__s390x_sys_ni_syscall" at 0x104fb0, type=FUNC, size=0xc)
[D] #189: Symbol("__s390x_sys_ni_syscall" at 0x104fb0, type=FUNC, size=0xc)
[D] #190: Symbol("__s390x_sys_vfork" at 0x155e78, type=FUNC, size=0xc)
[D] #191: Symbol("__s390x_sys_getrlimit" at 0x174b48, type=FUNC, size=0x76)
[D] #192: Symbol("__s390x_sys_ni_syscall" at 0x104fb0, type=FUNC, size=0xc)
[D] #193: Symbol("__s390x_sys_ni_syscall" at 0x104fb0, type=FUNC, size=0xc)
[D] #194: Symbol("__s390x_sys_ni_syscall" at 0x104fb0, type=FUNC, size=0xc)
[D] #195: Symbol("__s390x_sys_ni_syscall" at 0x104fb0, type=FUNC, size=0xc)
[D] #196: Symbol("__s390x_sys_ni_syscall" at 0x104fb0, type=FUNC, size=0xc)
[D] #197: Symbol("__s390x_sys_ni_syscall" at 0x104fb0, type=FUNC, size=0xc)
[D] #198: Symbol("__s390x_sys_lchown" at 0x47acf0, type=FUNC, size=0x4a)
[D] #199: Symbol("__s390x_sys_getuid" at 0x1739e8, type=FUNC, size=0x46)
[D] #200: Symbol("__s390x_sys_getgid" at 0x173a98, type=FUNC, size=0x46)
[D] #201: Symbol("__s390x_sys_geteuid" at 0x173a40, type=FUNC, size=0x46)
[D] #202: Symbol("__s390x_sys_getegid" at 0x173af0, type=FUNC, size=0x46)
[D] #203: Symbol("__s390x_sys_setreuid" at 0x172b20, type=FUNC, size=0x18)
[D] #204: Symbol("__s390x_sys_setregid" at 0x1727a0, type=FUNC, size=0x18)
[D] #205: Symbol("__s390x_sys_getgroups" at 0x18e518, type=FUNC, size=0x8c)
[D] #206: Symbol("__s390x_sys_setgroups" at 0x18e728, type=FUNC, size=0x106)
[D] #207: Symbol("__s390x_sys_fchown" at 0x47ae60, type=FUNC, size=0x42)
[D] #208: Symbol("__s390x_sys_setresuid" at 0x172fa8, type=FUNC, size=0x1e)
[D] #209: Symbol("__s390x_sys_getresuid" at 0x1730e0, type=FUNC, size=0x108)
[D] #210: Symbol("__s390x_sys_setresgid" at 0x173460, type=FUNC, size=0x1e)
[D] #211: Symbol("__s390x_sys_getresgid" at 0x173590, type=FUNC, size=0xfa)
[D] #212: Symbol("__s390x_sys_chown" at 0x47ac50, type=FUNC, size=0x4a)
[D] #213: Symbol("__s390x_sys_setuid" at 0x172ca8, type=FUNC, size=0x12)
[D] #214: Symbol("__s390x_sys_setgid" at 0x1728e0, type=FUNC, size=0x12)
[D] #215: Symbol("__s390x_sys_setfsuid" at 0x173798, type=FUNC, size=0x12)
[D] #216: Symbol("__s390x_sys_setfsgid" at 0x1738c8, type=FUNC, size=0x12)
[D] #217: Symbol("__s390x_sys_pivot_root" at 0x4b4b90, type=FUNC, size=0x3fa)
[D] #218: Symbol("__s390x_sys_mincore" at 0x3dcb88, type=FUNC, size=0x2f0)
[D] #219: Symbol("__s390x_sys_madvise" at 0x40e8a8, type=FUNC, size=0x4e)
[D] #220: Symbol("__s390x_sys_getdents64" at 0x49b560, type=FUNC, size=0x122)
[D] #221: Symbol("__s390x_sys_ni_syscall" at 0x104fb0, type=FUNC, size=0xc)
[D] #222: Symbol("__s390x_sys_readahead" at 0x392a20, type=FUNC, size=0x1e)
[D] #223: Symbol("__s390x_sys_ni_syscall" at 0x104fb0, type=FUNC, size=0xc)
[D] #224: Symbol("__s390x_sys_setxattr" at 0x4b9020, type=FUNC, size=0x54)
[D] #225: Symbol("__s390x_sys_lsetxattr" at 0x4b90d8, type=FUNC, size=0x54)
[D] #226: Symbol("__s390x_sys_fsetxattr" at 0x4b9238, type=FUNC, size=0x104)
[D] #227: Symbol("__s390x_sys_getxattr" at 0x4b9688, type=FUNC, size=0x4c)
[D] #228: Symbol("__s390x_sys_lgetxattr" at 0x4b9728, type=FUNC, size=0x4c)
[D] #229: Symbol("__s390x_sys_fgetxattr" at 0x4b9840, type=FUNC, size=0xc0)
[D] #230: Symbol("__s390x_sys_listxattr" at 0x4b9928, type=FUNC, size=0x22)
[D] #231: Symbol("__s390x_sys_llistxattr" at 0x4b9978, type=FUNC, size=0x22)
[D] #232: Symbol("__s390x_sys_flistxattr" at 0x4b9a58, type=FUNC, size=0xae)
[D] #233: Symbol("__s390x_sys_removexattr" at 0x4b9b48, type=FUNC, size=0x40)
[D] #234: Symbol("__s390x_sys_lremovexattr" at 0x4b9bc8, type=FUNC, size=0x40)
[D] #235: Symbol("__s390x_sys_fremovexattr" at 0x4b9cf0, type=FUNC, size=0xe4)
[D] #236: Symbol("__s390x_sys_gettid" at 0x173940, type=FUNC, size=0x3e)
[D] #237: Symbol("__s390x_sys_tkill" at 0x16f2d0, type=FUNC, size=0x54)
[D] #238: Symbol("__s390x_sys_futex" at 0x22fae0, type=FUNC, size=0x19e)
[D] #239: Symbol("__s390x_sys_sched_setaffinity" at 0x19f150, type=FUNC, size=0x78)
[D] #240: Symbol("__s390x_sys_sched_getaffinity" at 0x19c218, type=FUNC, size=0x148)
[D] #241: Symbol("__s390x_sys_tgkill" at 0x16f260, type=FUNC, size=0x60)
[D] #242: Symbol("__s390x_sys_ni_syscall" at 0x104fb0, type=FUNC, size=0xc)
[D] #243: Symbol("__s390x_sys_io_setup" at 0x4fb330, type=FUNC, size=0x162)
[D] #244: Symbol("__s390x_sys_io_destroy" at 0x4fb708, type=FUNC, size=0x10e)
[D] #245: Symbol("__s390x_sys_io_getevents" at 0x4fc268, type=FUNC, size=0x104)
[D] #246: Symbol("__s390x_sys_io_submit" at 0x4fb9f0, type=FUNC, size=0x1ca)
[D] #247: Symbol("__s390x_sys_io_cancel" at 0x4fbf80, type=FUNC, size=0x1e0)
[D] #248: Symbol("__s390x_sys_exit_group" at 0x15d518, type=FUNC, size=0x2e)
[D] #249: Symbol("__s390x_sys_epoll_create" at 0x4ee308, type=FUNC, size=0x44)
