[D] Systrack v0.7
[D] Command line: systrack -vvvv --format json --arch s390 --kdir /mnt/m2data/linux-worktrees/v6.12 --remap /mnt/m2data/linux /mnt/m2data/kernels/vmlinux-s390-v6.12
[D] Running command: readelf -Ws /mnt/m2data/kernels/vmlinux-s390-v6.12
[D] Running command: readelf -WS /mnt/m2data/kernels/vmlinux-s390-v6.12
Detected kernel version: 6.12.0 (from vmlinux)
[D] #6: Symbol("__s390_sys_close" at 0x4b6cd0, type=FUNC, size=0xc)
[D] #7: Symbol("__s390_sys_restart_syscall" at 0x1718e0, type=FUNC, size=0x1c)
[D] #8: Symbol("__s390_sys_creat" at 0x4b6c00, type=FUNC, size=0x20)
[D] #9: Symbol("__s390_sys_link" at 0x4d33a0, type=FUNC, size=0x64)
[D] #10: Symbol("__s390_sys_unlink" at 0x4d2d10, type=FUNC, size=0x44)
[D] #11: Symbol("__s390_compat_sys_execve" at 0x4c6958, type=FUNC, size=0x68)
[D] #12: Symbol("__s390_sys_chdir" at 0x4b4fb0, type=FUNC, size=0xe6)
[D] #13: Symbol("__s390_sys_time32" at 0x2264b8, type=FUNC, size=0x78)
[D] #14: Symbol("__s390_sys_mknod" at 0x4d2310, type=FUNC, size=0x58)
[D] #15: Symbol("__s390_sys_chmod" at 0x4b5998, type=FUNC, size=0x44)
[D] #16: Symbol("__s390_sys_lchown16" at 0x24c898, type=FUNC, size=0x6a)
[D] #17: Symbol("__s390_sys_ni_syscall" at 0x105210, type=FUNC, size=0xc)
[D] #18: Symbol("__s390_sys_ni_syscall" at 0x105210, type=FUNC, size=0xc)
[D] #19: Symbol("__s390_compat_sys_lseek" at 0x4b8f98, type=FUNC, size=0x1e)
[D] #20: Symbol("__s390_sys_getpid" at 0x17a1b0, type=FUNC, size=0x42)
[D] #21: Symbol("__s390_sys_mount" at 0x4f1438, type=FUNC, size=0x10c)
[D] #22: Symbol("__s390_sys_oldumount" at 0x4ee5b0, type=FUNC, size=0x3a)
[D] #23: Symbol("__s390_sys_setuid16" at 0x24caf0, type=FUNC, size=0xc)
[D] #24: Symbol("__s390_sys_getuid16" at 0x24d580, type=FUNC, size=0x8c)
[D] #25: Symbol("__s390_sys_stime32" at 0x2265a8, type=FUNC, size=0xaa)
[D] #26: Symbol("__s390_compat_sys_ptrace" at 0x16df10, type=FUNC, size=0x162)
[D] #27: Symbol("__s390_sys_alarm" at 0x23cb68, type=FUNC, size=0xc)
[D] #28: Symbol("__s390_sys_ni_syscall" at 0x105210, type=FUNC, size=0xc)
[D] #29: Symbol("__s390_sys_pause" at 0x177070, type=FUNC, size=0x64)
[D] #30: Symbol("__s390_sys_utime32" at 0x50d8c8, type=FUNC, size=0xe0)
[D] #31: Symbol("__s390_sys_ni_syscall" at 0x105210, type=FUNC, size=0xc)
[D] #32: Symbol("__s390_sys_ni_syscall" at 0x105210, type=FUNC, size=0xc)
[D] #33: Symbol("__s390_sys_access" at 0x4b4f70, type=FUNC, size=0x20)
[D] #34: Symbol("__s390_sys_nice" at 0x1c8b98, type=FUNC, size=0xc)
[D] #35: Symbol("__s390_sys_ni_syscall" at 0x105210, type=FUNC, size=0xc)
[D] #36: Symbol("__s390_sys_sync" at 0x50ca18, type=FUNC, size=0x34)
[D] #37: Symbol("__s390_sys_kill" at 0x1753b8, type=FUNC, size=0xc)
[D] #38: Symbol("__s390_sys_rename" at 0x4d3b48, type=FUNC, size=0x64)
[D] #39: Symbol("__s390_sys_mkdir" at 0x4d25e8, type=FUNC, size=0x4e)
[D] #40: Symbol("__s390_sys_rmdir" at 0x4d2860, type=FUNC, size=0x44)
[D] #41: Symbol("__s390_sys_dup" at 0x4e8748, type=FUNC, size=0xc)
[D] #42: Symbol("__s390_sys_pipe" at 0x4c8e18, type=FUNC, size=0x3a)
[D] #43: Symbol("__s390_compat_sys_times" at 0x17a6d8, type=FUNC, size=0x1c4)
[D] #44: Symbol("__s390_sys_ni_syscall" at 0x105210, type=FUNC, size=0xc)
[D] #45: Symbol("__s390_sys_brk" at 0x410de0, type=FUNC, size=0x38c)
[D] #46: Symbol("__s390_sys_setgid16" at 0x24ca68, type=FUNC, size=0xc)
[D] #47: Symbol("__s390_sys_getgid16" at 0x24d7c0, type=FUNC, size=0x8c)
[D] #48: Symbol("__s390_sys_signal" at 0x176f90, type=FUNC, size=0x6a)
[D] #49: Symbol("__s390_sys_geteuid16" at 0x24d6a0, type=FUNC, size=0x8c)
[D] #50: Symbol("__s390_sys_getegid16" at 0x24d8e0, type=FUNC, size=0x8c)
[D] #51: Symbol("__s390_sys_acct" at 0x24f820, type=FUNC, size=0xc8)
[D] #52: Symbol("__s390_sys_umount" at 0x4ee530, type=FUNC, size=0x3c)
[D] #53: Symbol("__s390_sys_ni_syscall" at 0x105210, type=FUNC, size=0xc)
[D] #54: Symbol("__s390_compat_sys_ioctl" at 0x4d6e00, type=FUNC, size=0x162)
[D] #55: Symbol("__s390_compat_sys_fcntl" at 0x4d5148, type=FUNC, size=0x66)
[D] #56: Symbol("__s390_sys_ni_syscall" at 0x105210, type=FUNC, size=0xc)
[D] #57: Symbol("__s390_sys_setpgid" at 0x17aa68, type=FUNC, size=0xc)
[D] #58: Symbol("__s390_sys_ni_syscall" at 0x105210, type=FUNC, size=0xc)
[D] #59: Symbol("__s390_sys_ni_syscall" at 0x105210, type=FUNC, size=0xc)
[D] #60: Symbol("__s390_sys_umask" at 0x17c5e0, type=FUNC, size=0xc)
[D] #61: Symbol("__s390_sys_chroot" at 0x4b5288, type=FUNC, size=0x138)
[D] #62: Symbol("__s390_compat_sys_ustat" at 0x510020, type=FUNC, size=0x18)
[D] #63: Symbol("__s390_sys_dup2" at 0x4e86a0, type=FUNC, size=0xc)
[D] #64: Symbol("__s390_sys_getppid" at 0x17a2d0, type=FUNC, size=0x48)
[D] #65: Symbol("__s390_sys_getpgrp" at 0x17aaf8, type=FUNC, size=0xc)
[D] #66: Symbol("__s390_sys_setsid" at 0x17ace8, type=FUNC, size=0x30)
[D] #67: Symbol("__s390_compat_sys_sigaction" at 0x176ed8, type=FUNC, size=0x1e)
[D] #68: Symbol("__s390_sys_ni_syscall" at 0x105210, type=FUNC, size=0xc)
[D] #69: Symbol("__s390_sys_ni_syscall" at 0x105210, type=FUNC, size=0xc)
[D] #70: Symbol("__s390_sys_setreuid16" at 0x24cab8, type=FUNC, size=0xc)
[D] #71: Symbol("__s390_sys_setregid16" at 0x24ca30, type=FUNC, size=0xc)
[D] #72: Symbol("__s390_sys_sigsuspend" at 0x1772b8, type=FUNC, size=0x40)
[D] #73: Symbol("__s390_compat_sys_sigpending" at 0x1769f0, type=FUNC, size=0x6c)
[D] #74: Symbol("__s390_sys_sethostname" at 0x17ad78, type=FUNC, size=0x166)
[D] #75: Symbol("__s390_compat_sys_setrlimit" at 0x17b608, type=FUNC, size=0xba)
[D] #76: Symbol("__s390_compat_sys_old_getrlimit" at 0x17b9b8, type=FUNC, size=0x140)
[D] #77: Symbol("__s390_compat_sys_getrusage" at 0x17c588, type=FUNC, size=0x18)
[D] #78: Symbol("__s390_compat_sys_gettimeofday" at 0x226cc0, type=FUNC, size=0x11c)
[D] #79: Symbol("__s390_compat_sys_settimeofday" at 0x226de0, type=FUNC, size=0x138)
[D] #80: Symbol("__s390_sys_getgroups16" at 0x24d270, type=FUNC, size=0x90)
[D] #81: Symbol("__s390_sys_setgroups16" at 0x24d390, type=FUNC, size=0xf2)
[D] #82: Symbol("__s390_sys_ni_syscall" at 0x105210, type=FUNC, size=0xc)
[D] #83: Symbol("__s390_sys_symlink" at 0x4d2f80, type=FUNC, size=0x5c)
[D] #84: Symbol("__s390_sys_ni_syscall" at 0x105210, type=FUNC, size=0xc)
[D] #85: Symbol("__s390_sys_readlink" at 0x4c2938, type=FUNC, size=0x4a)
[D] #86: Symbol("__s390_sys_uselib" at 0x4c53d0, type=FUNC, size=0x19c)
[D] #87: Symbol("__s390_sys_swapon" at 0x459218, type=FUNC, size=0x18)
[D] #88: Symbol("__s390_sys_reboot" at 0x193e48, type=FUNC, size=0x24)
[D] #89: Symbol("__s390_compat_sys_old_readdir" at 0x4d81c8, type=FUNC, size=0xc0)
[D] #90: Symbol("__s390_compat_sys_s390_old_mmap" at 0x11fc30, type=FUNC, size=0x9a)
[D] #91: Symbol("__s390_sys_munmap" at 0x410328, type=FUNC, size=0x40)
[D] #92: Symbol("__s390_compat_sys_truncate" at 0x4b4b78, type=FUNC, size=0x18)
[D] #93: Symbol("__s390_compat_sys_ftruncate" at 0x4b4db8, type=FUNC, size=0x1c)
[D] #94: Symbol("__s390_sys_fchmod" at 0x4b5868, type=FUNC, size=0xc)
[D] #95: Symbol("__s390_sys_fchown16" at 0x24c9e0, type=FUNC, size=0xc)
[D] #96: Symbol("__s390_sys_getpriority" at 0x178e88, type=FUNC, size=0xc)
[D] #97: Symbol("__s390_sys_setpriority" at 0x178bd0, type=FUNC, size=0xc)
[D] #98: Symbol("__s390_sys_ni_syscall" at 0x105210, type=FUNC, size=0xc)
[D] #99: Symbol("__s390_compat_sys_statfs" at 0x50fe68, type=FUNC, size=0x18)
[D] #100: Symbol("__s390_compat_sys_fstatfs" at 0x50fe80, type=FUNC, size=0x18)
[D] #101: Symbol("__s390_sys_ni_syscall" at 0x105210, type=FUNC, size=0xc)
[D] #102: Symbol("__s390_compat_sys_socketcall" at 0xc609a0, type=FUNC, size=0x3dc)
[D] #103: Symbol("__s390_sys_syslog" at 0x1e0a80, type=FUNC, size=0x46)
[D] #104: Symbol("__s390_compat_sys_setitimer" at 0x23cd78, type=FUNC, size=0x19c)
[D] #105: Symbol("__s390_compat_sys_getitimer" at 0x23c978, type=FUNC, size=0x66)
[D] #106: Symbol("__s390_compat_sys_newstat" at 0x4c2d48, type=FUNC, size=0x18)
[D] #107: Symbol("__s390_compat_sys_newlstat" at 0x4c2d60, type=FUNC, size=0x18)
[D] #108: Symbol("__s390_compat_sys_newfstat" at 0x4c2da0, type=FUNC, size=0x18)
[D] #109: Symbol("__s390_sys_ni_syscall" at 0x105210, type=FUNC, size=0xc)
[D] #110: Symbol("__s390_sys_ni_syscall" at 0x105210, type=FUNC, size=0xc)
[D] #111: Symbol("__s390_sys_vhangup" at 0x4b6d88, type=FUNC, size=0xc)
[D] #112: Symbol("__s390_sys_ni_syscall" at 0x105210, type=FUNC, size=0xc)
[D] #113: Symbol("__s390_sys_ni_syscall" at 0x105210, type=FUNC, size=0xc)
[D] #114: Symbol("__s390_compat_sys_wait4" at 0x164660, type=FUNC, size=0x24)
[D] #115: Symbol("__s390_sys_swapoff" at 0x45b8e8, type=FUNC, size=0x12)
[D] #116: Symbol("__s390_compat_sys_sysinfo" at 0x17e0a0, type=FUNC, size=0x12)
[D] #117: Symbol("__s390_compat_sys_s390_ipc" at 0x11f9f8, type=FUNC, size=0x78)
[D] #118: Symbol("__s390_sys_fsync" at 0x50cc28, type=FUNC, size=0xc)
[D] #119: Symbol("__s390_compat_sys_sigreturn" at 0x1204c0, type=FUNC, size=0x110)
[D] #120: Symbol("__s390_sys_clone" at 0x15c4c0, type=FUNC, size=0x4e)
[D] #121: Symbol("__s390_sys_setdomainname" at 0x17b238, type=FUNC, size=0x166)
[D] #122: Symbol("__s390_sys_newuname" at 0x17ad48, type=FUNC, size=0x12)
[D] #123: Symbol("__s390_sys_ni_syscall" at 0x105210, type=FUNC, size=0xc)
[D] #124: Symbol("__s390_sys_adjtimex_time32" at 0x227200, type=FUNC, size=0x12)
[D] #125: Symbol("__s390_sys_mprotect" at 0x415d18, type=FUNC, size=0x42)
[D] #126: Symbol("__s390_compat_sys_sigprocmask" at 0x2540f8, type=FUNC, size=0x14e)
[D] #127: Symbol("__s390_sys_ni_syscall" at 0x105210, type=FUNC, size=0xc)
[D] #128: Symbol("__s390_sys_init_module" at 0x21fef0, type=FUNC, size=0x1e)
[D] #129: Symbol("__s390_sys_delete_module" at 0x220758, type=FUNC, size=0x266)
[D] #130: Symbol("__s390_sys_ni_syscall" at 0x105210, type=FUNC, size=0xc)
[D] #131: Symbol("__s390_sys_quotactl" at 0x56ea90, type=FUNC, size=0x194)
[D] #132: Symbol("__s390_sys_getpgid" at 0x17aab0, type=FUNC, size=0xc)
[D] #133: Symbol("__s390_sys_fchdir" at 0x4b5278, type=FUNC, size=0xc)
[D] #134: Symbol("__s390_sys_ni_syscall" at 0x105210, type=FUNC, size=0xc)
[D] #135: Symbol("__s390_sys_sysfs" at 0x4e8fc0, type=FUNC, size=0x98)
[D] #136: Symbol("__s390_sys_s390_personality" at 0x105200, type=FUNC, size=0xc)
[D] #137: Symbol("__s390_sys_ni_syscall" at 0x105210, type=FUNC, size=0xc)
[D] #138: Symbol("__s390_sys_setfsuid16" at 0x24d228, type=FUNC, size=0xc)
[D] #139: Symbol("__s390_sys_setfsgid16" at 0x24d260, type=FUNC, size=0xc)
[D] #140: Symbol("__s390_sys_llseek" at 0x4b8fb8, type=FUNC, size=0xfc)
[D] #141: Symbol("__s390_compat_sys_getdents" at 0x4d8288, type=FUNC, size=0x124)
[D] #142: Symbol("__s390_compat_sys_select" at 0x4dad78, type=FUNC, size=0x4e)
[D] #143: Symbol("__s390_sys_flock" at 0x5512a8, type=FUNC, size=0xc)
[D] #144: Symbol("__s390_sys_msync" at 0x417d88, type=FUNC, size=0x366)
[D] #145: Symbol("__s390_sys_readv" at 0x4ba540, type=FUNC, size=0x22)
[D] #146: Symbol("__s390_sys_writev" at 0x4ba590, type=FUNC, size=0x22)
[D] #147: Symbol("__s390_sys_getsid" at 0x17ab98, type=FUNC, size=0xc)
[D] #148: Symbol("__s390_sys_fdatasync" at 0x50cc78, type=FUNC, size=0xc)
[D] #149: Symbol("__s390_sys_ni_syscall" at 0x105210, type=FUNC, size=0xc)
[D] #150: Symbol("__s390_sys_mlock" at 0x40d850, type=FUNC, size=0x40)
[D] #151: Symbol("__s390_sys_munlock" at 0x40d9b0, type=FUNC, size=0x14e)
[D] #152: Symbol("__s390_sys_mlockall" at 0x40de30, type=FUNC, size=0xc)
[D] #153: Symbol("__s390_sys_munlockall" at 0x40de40, type=FUNC, size=0x11a)
[D] #154: Symbol("__s390_sys_sched_setparam" at 0x1c9a48, type=FUNC, size=0x40)
[D] #155: Symbol("__s390_sys_sched_getparam" at 0x1c9db8, type=FUNC, size=0xba)
[D] #156: Symbol("__s390_sys_sched_setscheduler" at 0x1c9998, type=FUNC, size=0x56)
[D] #157: Symbol("__s390_sys_sched_getscheduler" at 0x1c9da8, type=FUNC, size=0xc)
[D] #158: Symbol("__s390_sys_sched_yield" at 0x1ca8d8, type=FUNC, size=0x34)
[D] #159: Symbol("__s390_sys_sched_get_priority_max" at 0x1ca990, type=FUNC, size=0xc)
[D] #160: Symbol("__s390_sys_sched_get_priority_min" at 0x1ca9e0, type=FUNC, size=0xc)
[D] #161: Symbol("__s390_sys_sched_rr_get_interval_time32" at 0x1caae0, type=FUNC, size=0x72)
[D] #162: Symbol("__s390_sys_nanosleep_time32" at 0x22e808, type=FUNC, size=0xf4)
[D] #163: Symbol("__s390_sys_mremap" at 0x417ce8, type=FUNC, size=0x4e)
[D] #164: Symbol("__s390_sys_setresuid16" at 0x24cb50, type=FUNC, size=0xc)
[D] #165: Symbol("__s390_sys_getresuid16" at 0x24cb60, type=FUNC, size=0x18c)
[D] #166: Symbol("__s390_sys_ni_syscall" at 0x105210, type=FUNC, size=0xc)
[D] #167: Symbol("__s390_sys_ni_syscall" at 0x105210, type=FUNC, size=0xc)
[D] #168: Symbol("__s390_sys_poll" at 0x4da8b0, type=FUNC, size=0x182)
[D] #169: Symbol("__s390_sys_ni_syscall" at 0x105210, type=FUNC, size=0xc)
[D] #170: Symbol("__s390_sys_setresgid16" at 0x24ced0, type=FUNC, size=0xc)
[D] #171: Symbol("__s390_sys_getresgid16" at 0x24cee0, type=FUNC, size=0x18c)
[D] #172: Symbol("__s390_sys_prctl" at 0x17d210, type=FUNC, size=0x4e)
[D] #173: Symbol("__s390_compat_sys_rt_sigreturn" at 0x1205d0, type=FUNC, size=0x100)
[D] #174: Symbol("__s390_compat_sys_rt_sigaction" at 0x176e70, type=FUNC, size=0x24)
[D] #175: Symbol("__s390_compat_sys_rt_sigprocmask" at 0x171e38, type=FUNC, size=0xe4)
[D] #176: Symbol("__s390_compat_sys_rt_sigpending" at 0x172018, type=FUNC, size=0xac)
[D] #177: Symbol("__s390_compat_sys_rt_sigtimedwait_time32" at 0x175110, type=FUNC, size=0xea)
[D] #178: Symbol("__s390_compat_sys_rt_sigqueueinfo" at 0x175ab0, type=FUNC, size=0x6a)
[D] #179: Symbol("__s390_compat_sys_rt_sigsuspend" at 0x177240, type=FUNC, size=0x78)
[D] #180: Symbol("__s390_compat_sys_s390_pread64" at 0x11fae0, type=FUNC, size=0x4e)
[D] #181: Symbol("__s390_compat_sys_s390_pwrite64" at 0x11fb30, type=FUNC, size=0x4e)
[D] #182: Symbol("__s390_sys_chown16" at 0x24c7b8, type=FUNC, size=0x6a)
[D] #183: Symbol("__s390_sys_getcwd" at 0x50e868, type=FUNC, size=0x176)
[D] #184: Symbol("__s390_sys_capget" at 0x16b158, type=FUNC, size=0x1a6)
[D] #185: Symbol("__s390_sys_capset" at 0x16b4a8, type=FUNC, size=0x1de)
[D] #186: Symbol("__s390_compat_sys_sigaltstack" at 0x1767f8, type=FUNC, size=0x3c)
[D] #187: Symbol("__s390_compat_sys_sendfile" at 0x4baeb8, type=FUNC, size=0xf8)
[D] #188: Symbol("__s390_sys_ni_syscall" at 0x105210, type=FUNC, size=0xc)
[D] #189: Symbol("__s390_sys_ni_syscall" at 0x105210, type=FUNC, size=0xc)
[D] #190: Symbol("__s390_sys_vfork" at 0x15c4a0, type=FUNC, size=0xc)
[D] #191: Symbol("__s390_compat_sys_getrlimit" at 0x17b6c8, type=FUNC, size=0xbc)
[D] #192: Symbol("__s390_compat_sys_s390_mmap2" at 0x11fcd0, type=FUNC, size=0x86)
[D] #193: Symbol("__s390_compat_sys_s390_truncate64" at 0x11fa70, type=FUNC, size=0x34)
[D] #194: Symbol("__s390_compat_sys_s390_ftruncate64" at 0x11faa8, type=FUNC, size=0x38)
[D] #195: Symbol("__s390_compat_sys_s390_stat64" at 0x11fbc0, type=FUNC, size=0x18)
[D] #196: Symbol("__s390_compat_sys_s390_lstat64" at 0x11fbd8, type=FUNC, size=0x18)
[D] #197: Symbol("__s390_compat_sys_s390_fstat64" at 0x11fbf0, type=FUNC, size=0x18)
[D] #198: Symbol("__s390_sys_lchown" at 0x4b5ee0, type=FUNC, size=0x4a)
[D] #199: Symbol("__s390_sys_getuid" at 0x17a360, type=FUNC, size=0x4a)
[D] #200: Symbol("__s390_sys_getgid" at 0x17a4a0, type=FUNC, size=0x4a)
[D] #201: Symbol("__s390_sys_geteuid" at 0x17a400, type=FUNC, size=0x4a)
[D] #202: Symbol("__s390_sys_getegid" at 0x17a540, type=FUNC, size=0x4a)
[D] #203: Symbol("__s390_sys_setreuid" at 0x1793e8, type=FUNC, size=0xc)
[D] #204: Symbol("__s390_sys_setregid" at 0x179060, type=FUNC, size=0xc)
[D] #205: Symbol("__s390_sys_getgroups" at 0x1966f0, type=FUNC, size=0x90)
[D] #206: Symbol("__s390_sys_setgroups" at 0x196888, type=FUNC, size=0xf2)
[D] #207: Symbol("__s390_sys_fchown" at 0x4b60f8, type=FUNC, size=0xc)
[D] #208: Symbol("__s390_sys_setresuid" at 0x179880, type=FUNC, size=0xc)
[D] #209: Symbol("__s390_sys_getresuid" at 0x179890, type=FUNC, size=0x108)
[D] #210: Symbol("__s390_sys_setresgid" at 0x179d40, type=FUNC, size=0xc)
[D] #211: Symbol("__s390_sys_getresgid" at 0x179d50, type=FUNC, size=0xfa)
[D] #212: Symbol("__s390_sys_chown" at 0x4b5e40, type=FUNC, size=0x4a)
[D] #213: Symbol("__s390_sys_setuid" at 0x179570, type=FUNC, size=0xc)
[D] #214: Symbol("__s390_sys_setgid" at 0x1791a0, type=FUNC, size=0xc)
[D] #215: Symbol("__s390_sys_setfsuid" at 0x17a070, type=FUNC, size=0xc)
[D] #216: Symbol("__s390_sys_setfsgid" at 0x17a1a0, type=FUNC, size=0xc)
[D] #217: Symbol("__s390_sys_pivot_root" at 0x4f2148, type=FUNC, size=0x18)
[D] #218: Symbol("__s390_sys_mincore" at 0x40b188, type=FUNC, size=0x32c)
[D] #219: Symbol("__s390_sys_madvise" at 0x450730, type=FUNC, size=0x56)
[D] #220: Symbol("__s390_sys_getdents64" at 0x4d7f78, type=FUNC, size=0x128)
[D] #221: Symbol("__s390_compat_sys_fcntl64" at 0x4d5128, type=FUNC, size=0x1e)
[D] #222: Symbol("__s390_compat_sys_s390_readahead" at 0x11fb80, type=FUNC, size=0x3a)
[D] #223: Symbol("__s390_compat_sys_sendfile64" at 0x4bafb0, type=FUNC, size=0xf4)
[D] #224: Symbol("__s390_sys_setxattr" at 0x4f7d80, type=FUNC, size=0x5a)
[D] #225: Symbol("__s390_sys_lsetxattr" at 0x4f7e38, type=FUNC, size=0x5a)
[D] #226: Symbol("__s390_sys_fsetxattr" at 0x4f7ef0, type=FUNC, size=0x4e)
[D] #227: Symbol("__s390_sys_getxattr" at 0x4f8280, type=FUNC, size=0x4c)
[D] #228: Symbol("__s390_sys_lgetxattr" at 0x4f8320, type=FUNC, size=0x4c)
[D] #229: Symbol("__s390_sys_fgetxattr" at 0x4f83c0, type=FUNC, size=0xd4)
[D] #230: Symbol("__s390_sys_listxattr" at 0x4f8568, type=FUNC, size=0x22)
[D] #231: Symbol("__s390_sys_llistxattr" at 0x4f85b8, type=FUNC, size=0x22)
[D] #232: Symbol("__s390_sys_flistxattr" at 0x4f8608, type=FUNC, size=0xc2)
[D] #233: Symbol("__s390_sys_removexattr" at 0x4f8790, type=FUNC, size=0x40)
[D] #234: Symbol("__s390_sys_lremovexattr" at 0x4f8810, type=FUNC, size=0x40)
[D] #235: Symbol("__s390_sys_fremovexattr" at 0x4f8890, type=FUNC, size=0x18)
[D] #236: Symbol("__s390_sys_gettid" at 0x17a240, type=FUNC, size=0x42)
[D] #237: Symbol("__s390_sys_tkill" at 0x1759c0, type=FUNC, size=0xc)
[D] #238: Symbol("__s390_sys_futex_time32" at 0x2471f8, type=FUNC, size=0x1aa)
[D] #239: Symbol("__s390_compat_sys_sched_setaffinity" at 0x254540, type=FUNC, size=0xd4)
[D] #240: Symbol("__s390_compat_sys_sched_getaffinity" at 0x254720, type=FUNC, size=0x132)
[D] #241: Symbol("__s390_sys_tgkill" at 0x175938, type=FUNC, size=0xc)
[D] #242: Symbol("__s390_sys_ni_syscall" at 0x105210, type=FUNC, size=0xc)
[D] #243: Symbol("__s390_compat_sys_io_setup" at 0x53ad70, type=FUNC, size=0x166)
[D] #244: Symbol("__s390_sys_io_destroy" at 0x53aed8, type=FUNC, size=0x110)
[D] #245: Symbol("__s390_sys_io_getevents_time32" at 0x53bf90, type=FUNC, size=0x104)
[D] #246: Symbol("__s390_compat_sys_io_submit" at 0x53b488, type=FUNC, size=0x1d4)
[D] #247: Symbol("__s390_sys_io_cancel" at 0x53b660, type=FUNC, size=0x1f2)
[D] #248: Symbol("__s390_sys_exit_group" at 0x1637e0, type=FUNC, size=0x2e)
[D] #249: Symbol("__s390_sys_epoll_create" at 0x52d130, type=FUNC, size=0xc)
