[D] Systrack v0.7
[D] Command line: systrack -vvvv --format json --arch s390 --kdir /mnt/m2data/linux-worktrees/v6.11 --remap /mnt/m2data/linux /mnt/m2data/kernels/vmlinux-s390-v6.11
[D] Running command: readelf -Ws /mnt/m2data/kernels/vmlinux-s390-v6.11
[D] Running command: readelf -WS /mnt/m2data/kernels/vmlinux-s390-v6.11
Detected kernel version: 6.11.0 (from vmlinux)
[D] #6: Symbol("__s390_sys_close" at 0x49ee60, type=FUNC, size=0xc)
[D] #7: Symbol("__s390_sys_restart_syscall" at 0x16ff90, type=FUNC, size=0x1c)
[D] #8: Symbol("__s390_sys_creat" at 0x49ed90, type=FUNC, size=0x20)
[D] #9: Symbol("__s390_sys_link" at 0x4bb498, type=FUNC, size=0x64)
[D] #10: Symbol("__s390_sys_unlink" at 0x4bae08, type=FUNC, size=0x44)
[D] #11: Symbol("__s390_compat_sys_execve" at 0x4aeac8, type=FUNC, size=0x68)
[D] #12: Symbol("__s390_sys_chdir" at 0x49d1a0, type=FUNC, size=0xe6)
[D] #13: Symbol("__s390_sys_time32" at 0x21a430, type=FUNC, size=0x78)
[D] #14: Symbol("__s390_sys_mknod" at 0x4ba408, type=FUNC, size=0x58)
[D] #15: Symbol("__s390_sys_chmod" at 0x49db60, type=FUNC, size=0x44)
[D] #16: Symbol("__s390_sys_lchown16" at 0x2407c8, type=FUNC, size=0x6a)
[D] #17: Symbol("__s390_sys_ni_syscall" at 0x1052a0, type=FUNC, size=0xc)
[D] #18: Symbol("__s390_sys_ni_syscall" at 0x1052a0, type=FUNC, size=0xc)
[D] #19: Symbol("__s390_compat_sys_lseek" at 0x4a0f20, type=FUNC, size=0x1e)
[D] #20: Symbol("__s390_sys_getpid" at 0x178860, type=FUNC, size=0x42)
[D] #21: Symbol("__s390_sys_mount" at 0x4d8ce0, type=FUNC, size=0x10c)
[D] #22: Symbol("__s390_sys_oldumount" at 0x4d5fa0, type=FUNC, size=0x3a)
[D] #23: Symbol("__s390_sys_setuid16" at 0x240a20, type=FUNC, size=0xc)
[D] #24: Symbol("__s390_sys_getuid16" at 0x2414b0, type=FUNC, size=0x8c)
[D] #25: Symbol("__s390_sys_stime32" at 0x21a520, type=FUNC, size=0xaa)
[D] #26: Symbol("__s390_compat_sys_ptrace" at 0x16c600, type=FUNC, size=0x162)
[D] #27: Symbol("__s390_sys_alarm" at 0x230ac8, type=FUNC, size=0xc)
[D] #28: Symbol("__s390_sys_ni_syscall" at 0x1052a0, type=FUNC, size=0xc)
[D] #29: Symbol("__s390_sys_pause" at 0x175720, type=FUNC, size=0x64)
[D] #30: Symbol("__s390_sys_utime32" at 0x4f51a8, type=FUNC, size=0xe0)
[D] #31: Symbol("__s390_sys_ni_syscall" at 0x1052a0, type=FUNC, size=0xc)
[D] #32: Symbol("__s390_sys_ni_syscall" at 0x1052a0, type=FUNC, size=0xc)
[D] #33: Symbol("__s390_sys_access" at 0x49d160, type=FUNC, size=0x20)
[D] #34: Symbol("__s390_sys_nice" at 0x1c4240, type=FUNC, size=0xc)
[D] #35: Symbol("__s390_sys_ni_syscall" at 0x1052a0, type=FUNC, size=0xc)
[D] #36: Symbol("__s390_sys_sync" at 0x4f4310, type=FUNC, size=0x34)
[D] #37: Symbol("__s390_sys_kill" at 0x173a68, type=FUNC, size=0xc)
[D] #38: Symbol("__s390_sys_rename" at 0x4bbc40, type=FUNC, size=0x64)
[D] #39: Symbol("__s390_sys_mkdir" at 0x4ba6e0, type=FUNC, size=0x4e)
[D] #40: Symbol("__s390_sys_rmdir" at 0x4ba958, type=FUNC, size=0x44)
[D] #41: Symbol("__s390_sys_dup" at 0x4d0250, type=FUNC, size=0xc)
[D] #42: Symbol("__s390_sys_pipe" at 0x4b0f78, type=FUNC, size=0x3a)
[D] #43: Symbol("__s390_compat_sys_times" at 0x178d88, type=FUNC, size=0x1c4)
[D] #44: Symbol("__s390_sys_ni_syscall" at 0x1052a0, type=FUNC, size=0xc)
[D] #45: Symbol("__s390_sys_brk" at 0x403388, type=FUNC, size=0x37e)
[D] #46: Symbol("__s390_sys_setgid16" at 0x240998, type=FUNC, size=0xc)
[D] #47: Symbol("__s390_sys_getgid16" at 0x2416f0, type=FUNC, size=0x8c)
[D] #48: Symbol("__s390_sys_signal" at 0x175640, type=FUNC, size=0x6a)
[D] #49: Symbol("__s390_sys_geteuid16" at 0x2415d0, type=FUNC, size=0x8c)
[D] #50: Symbol("__s390_sys_getegid16" at 0x241810, type=FUNC, size=0x8c)
[D] #51: Symbol("__s390_sys_acct" at 0x243750, type=FUNC, size=0xc8)
[D] #52: Symbol("__s390_sys_umount" at 0x4d5f20, type=FUNC, size=0x3c)
[D] #53: Symbol("__s390_sys_ni_syscall" at 0x1052a0, type=FUNC, size=0xc)
[D] #54: Symbol("__s390_compat_sys_ioctl" at 0x4bed50, type=FUNC, size=0x15c)
[D] #55: Symbol("__s390_compat_sys_fcntl" at 0x4bd0d8, type=FUNC, size=0x66)
[D] #56: Symbol("__s390_sys_ni_syscall" at 0x1052a0, type=FUNC, size=0xc)
[D] #57: Symbol("__s390_sys_setpgid" at 0x179118, type=FUNC, size=0xc)
[D] #58: Symbol("__s390_sys_ni_syscall" at 0x1052a0, type=FUNC, size=0xc)
[D] #59: Symbol("__s390_sys_ni_syscall" at 0x1052a0, type=FUNC, size=0xc)
[D] #60: Symbol("__s390_sys_umask" at 0x17aca0, type=FUNC, size=0xc)
[D] #61: Symbol("__s390_sys_chroot" at 0x49d460, type=FUNC, size=0x138)
[D] #62: Symbol("__s390_compat_sys_ustat" at 0x4f7908, type=FUNC, size=0x18)
[D] #63: Symbol("__s390_sys_dup2" at 0x4d01a8, type=FUNC, size=0xc)
[D] #64: Symbol("__s390_sys_getppid" at 0x178980, type=FUNC, size=0x48)
[D] #65: Symbol("__s390_sys_getpgrp" at 0x1791a8, type=FUNC, size=0xc)
[D] #66: Symbol("__s390_sys_setsid" at 0x179398, type=FUNC, size=0x30)
[D] #67: Symbol("__s390_compat_sys_sigaction" at 0x175588, type=FUNC, size=0x1e)
[D] #68: Symbol("__s390_sys_ni_syscall" at 0x1052a0, type=FUNC, size=0xc)
[D] #69: Symbol("__s390_sys_ni_syscall" at 0x1052a0, type=FUNC, size=0xc)
[D] #70: Symbol("__s390_sys_setreuid16" at 0x2409e8, type=FUNC, size=0xc)
[D] #71: Symbol("__s390_sys_setregid16" at 0x240960, type=FUNC, size=0xc)
[D] #72: Symbol("__s390_sys_sigsuspend" at 0x175968, type=FUNC, size=0x40)
[D] #73: Symbol("__s390_compat_sys_sigpending" at 0x1750a0, type=FUNC, size=0x6c)
[D] #74: Symbol("__s390_sys_sethostname" at 0x179428, type=FUNC, size=0x166)
[D] #75: Symbol("__s390_compat_sys_setrlimit" at 0x179cb8, type=FUNC, size=0xba)
[D] #76: Symbol("__s390_compat_sys_old_getrlimit" at 0x17a078, type=FUNC, size=0x144)
[D] #77: Symbol("__s390_compat_sys_getrusage" at 0x17ac48, type=FUNC, size=0x18)
[D] #78: Symbol("__s390_compat_sys_gettimeofday" at 0x21ac38, type=FUNC, size=0x11c)
[D] #79: Symbol("__s390_compat_sys_settimeofday" at 0x21ad58, type=FUNC, size=0x138)
[D] #80: Symbol("__s390_sys_getgroups16" at 0x2411a0, type=FUNC, size=0x90)
[D] #81: Symbol("__s390_sys_setgroups16" at 0x2412c0, type=FUNC, size=0xf2)
[D] #82: Symbol("__s390_sys_ni_syscall" at 0x1052a0, type=FUNC, size=0xc)
[D] #83: Symbol("__s390_sys_symlink" at 0x4bb078, type=FUNC, size=0x5c)
[D] #84: Symbol("__s390_sys_ni_syscall" at 0x1052a0, type=FUNC, size=0xc)
[D] #85: Symbol("__s390_sys_readlink" at 0x4aa880, type=FUNC, size=0x4a)
[D] #86: Symbol("__s390_sys_uselib" at 0x4ad890, type=FUNC, size=0x196)
[D] #87: Symbol("__s390_sys_swapon" at 0x442a48, type=FUNC, size=0x18)
[D] #88: Symbol("__s390_sys_reboot" at 0x192038, type=FUNC, size=0x24)
[D] #89: Symbol("__s390_compat_sys_old_readdir" at 0x4c0100, type=FUNC, size=0xb6)
[D] #90: Symbol("__s390_compat_sys_s390_old_mmap" at 0x11db58, type=FUNC, size=0x9a)
[D] #91: Symbol("__s390_sys_munmap" at 0x402fd8, type=FUNC, size=0x40)
[D] #92: Symbol("__s390_compat_sys_truncate" at 0x49cd78, type=FUNC, size=0x18)
[D] #93: Symbol("__s390_compat_sys_ftruncate" at 0x49cfb0, type=FUNC, size=0x1c)
[D] #94: Symbol("__s390_sys_fchmod" at 0x49da30, type=FUNC, size=0xc)
[D] #95: Symbol("__s390_sys_fchown16" at 0x240910, type=FUNC, size=0xc)
[D] #96: Symbol("__s390_sys_getpriority" at 0x177538, type=FUNC, size=0xc)
[D] #97: Symbol("__s390_sys_setpriority" at 0x177280, type=FUNC, size=0xc)
[D] #98: Symbol("__s390_sys_ni_syscall" at 0x1052a0, type=FUNC, size=0xc)
[D] #99: Symbol("__s390_compat_sys_statfs" at 0x4f7750, type=FUNC, size=0x18)
[D] #100: Symbol("__s390_compat_sys_fstatfs" at 0x4f7768, type=FUNC, size=0x18)
[D] #101: Symbol("__s390_sys_ni_syscall" at 0x1052a0, type=FUNC, size=0xc)
[D] #102: Symbol("__s390_compat_sys_socketcall" at 0xc2bfb0, type=FUNC, size=0x3dc)
[D] #103: Symbol("__s390_sys_syslog" at 0x1dbe78, type=FUNC, size=0x46)
[D] #104: Symbol("__s390_compat_sys_setitimer" at 0x230cd8, type=FUNC, size=0x19c)
[D] #105: Symbol("__s390_compat_sys_getitimer" at 0x2308d8, type=FUNC, size=0x66)
[D] #106: Symbol("__s390_compat_sys_newstat" at 0x4aac80, type=FUNC, size=0x18)
[D] #107: Symbol("__s390_compat_sys_newlstat" at 0x4aac98, type=FUNC, size=0x18)
[D] #108: Symbol("__s390_compat_sys_newfstat" at 0x4aacd8, type=FUNC, size=0x18)
[D] #109: Symbol("__s390_sys_ni_syscall" at 0x1052a0, type=FUNC, size=0xc)
[D] #110: Symbol("__s390_sys_ni_syscall" at 0x1052a0, type=FUNC, size=0xc)
[D] #111: Symbol("__s390_sys_vhangup" at 0x49ef18, type=FUNC, size=0xc)
[D] #112: Symbol("__s390_sys_ni_syscall" at 0x1052a0, type=FUNC, size=0xc)
[D] #113: Symbol("__s390_sys_ni_syscall" at 0x1052a0, type=FUNC, size=0xc)
[D] #114: Symbol("__s390_compat_sys_wait4" at 0x162df8, type=FUNC, size=0x24)
[D] #115: Symbol("__s390_sys_swapoff" at 0x446330, type=FUNC, size=0x12)
[D] #116: Symbol("__s390_compat_sys_sysinfo" at 0x17c700, type=FUNC, size=0x12)
[D] #117: Symbol("__s390_compat_sys_s390_ipc" at 0x11d920, type=FUNC, size=0x78)
[D] #118: Symbol("__s390_sys_fsync" at 0x4f4518, type=FUNC, size=0xc)
[D] #119: Symbol("__s390_compat_sys_sigreturn" at 0x11e3e8, type=FUNC, size=0x110)
[D] #120: Symbol("__s390_sys_clone" at 0x15abf8, type=FUNC, size=0x4e)
[D] #121: Symbol("__s390_sys_setdomainname" at 0x1798e8, type=FUNC, size=0x166)
[D] #122: Symbol("__s390_sys_newuname" at 0x1793f8, type=FUNC, size=0x12)
[D] #123: Symbol("__s390_sys_ni_syscall" at 0x1052a0, type=FUNC, size=0xc)
[D] #124: Symbol("__s390_sys_adjtimex_time32" at 0x21b178, type=FUNC, size=0x12)
[D] #125: Symbol("__s390_sys_mprotect" at 0x407a68, type=FUNC, size=0x42)
[D] #126: Symbol("__s390_compat_sys_sigprocmask" at 0x247ff8, type=FUNC, size=0x14e)
[D] #127: Symbol("__s390_sys_ni_syscall" at 0x1052a0, type=FUNC, size=0xc)
[D] #128: Symbol("__s390_sys_init_module" at 0x213ec0, type=FUNC, size=0x1e)
[D] #129: Symbol("__s390_sys_delete_module" at 0x214718, type=FUNC, size=0x266)
[D] #130: Symbol("__s390_sys_ni_syscall" at 0x1052a0, type=FUNC, size=0xc)
[D] #131: Symbol("__s390_sys_quotactl" at 0x556348, type=FUNC, size=0x194)
[D] #132: Symbol("__s390_sys_getpgid" at 0x179160, type=FUNC, size=0xc)
[D] #133: Symbol("__s390_sys_fchdir" at 0x49d450, type=FUNC, size=0xc)
[D] #134: Symbol("__s390_sys_ni_syscall" at 0x1052a0, type=FUNC, size=0xc)
[D] #135: Symbol("__s390_sys_sysfs" at 0x4d0ac8, type=FUNC, size=0x98)
[D] #136: Symbol("__s390_sys_s390_personality" at 0x105290, type=FUNC, size=0xc)
[D] #137: Symbol("__s390_sys_ni_syscall" at 0x1052a0, type=FUNC, size=0xc)
[D] #138: Symbol("__s390_sys_setfsuid16" at 0x241158, type=FUNC, size=0xc)
[D] #139: Symbol("__s390_sys_setfsgid16" at 0x241190, type=FUNC, size=0xc)
[D] #140: Symbol("__s390_sys_llseek" at 0x4a0f40, type=FUNC, size=0xf2)
[D] #141: Symbol("__s390_compat_sys_getdents" at 0x4c01b8, type=FUNC, size=0x11e)
[D] #142: Symbol("__s390_compat_sys_select" at 0x4c2c90, type=FUNC, size=0x4e)
[D] #143: Symbol("__s390_sys_flock" at 0x539098, type=FUNC, size=0xc)
[D] #144: Symbol("__s390_sys_msync" at 0x409b08, type=FUNC, size=0x366)
[D] #145: Symbol("__s390_sys_readv" at 0x4a2488, type=FUNC, size=0x22)
[D] #146: Symbol("__s390_sys_writev" at 0x4a24d8, type=FUNC, size=0x22)
[D] #147: Symbol("__s390_sys_getsid" at 0x179248, type=FUNC, size=0xc)
[D] #148: Symbol("__s390_sys_fdatasync" at 0x4f4568, type=FUNC, size=0xc)
[D] #149: Symbol("__s390_sys_ni_syscall" at 0x1052a0, type=FUNC, size=0xc)
[D] #150: Symbol("__s390_sys_mlock" at 0x3faef8, type=FUNC, size=0x40)
[D] #151: Symbol("__s390_sys_munlock" at 0x3fb058, type=FUNC, size=0x14e)
[D] #152: Symbol("__s390_sys_mlockall" at 0x3fb4d8, type=FUNC, size=0xc)
[D] #153: Symbol("__s390_sys_munlockall" at 0x3fb4e8, type=FUNC, size=0x11a)
[D] #154: Symbol("__s390_sys_sched_setparam" at 0x1c5078, type=FUNC, size=0x40)
[D] #155: Symbol("__s390_sys_sched_getparam" at 0x1c53e8, type=FUNC, size=0xba)
[D] #156: Symbol("__s390_sys_sched_setscheduler" at 0x1c4fc8, type=FUNC, size=0x56)
[D] #157: Symbol("__s390_sys_sched_getscheduler" at 0x1c53d8, type=FUNC, size=0xc)
[D] #158: Symbol("__s390_sys_sched_yield" at 0x1c5f08, type=FUNC, size=0x34)
[D] #159: Symbol("__s390_sys_sched_get_priority_max" at 0x1c5fc0, type=FUNC, size=0xc)
[D] #160: Symbol("__s390_sys_sched_get_priority_min" at 0x1c6010, type=FUNC, size=0xc)
[D] #161: Symbol("__s390_sys_sched_rr_get_interval_time32" at 0x1c6110, type=FUNC, size=0x72)
[D] #162: Symbol("__s390_sys_nanosleep_time32" at 0x222770, type=FUNC, size=0xf4)
[D] #163: Symbol("__s390_sys_mremap" at 0x409a68, type=FUNC, size=0x4e)
[D] #164: Symbol("__s390_sys_setresuid16" at 0x240a80, type=FUNC, size=0xc)
[D] #165: Symbol("__s390_sys_getresuid16" at 0x240a90, type=FUNC, size=0x18c)
[D] #166: Symbol("__s390_sys_ni_syscall" at 0x1052a0, type=FUNC, size=0xc)
[D] #167: Symbol("__s390_sys_ni_syscall" at 0x1052a0, type=FUNC, size=0xc)
[D] #168: Symbol("__s390_sys_poll" at 0x4c27c8, type=FUNC, size=0x182)
[D] #169: Symbol("__s390_sys_ni_syscall" at 0x1052a0, type=FUNC, size=0xc)
[D] #170: Symbol("__s390_sys_setresgid16" at 0x240e00, type=FUNC, size=0xc)
[D] #171: Symbol("__s390_sys_getresgid16" at 0x240e10, type=FUNC, size=0x18c)
[D] #172: Symbol("__s390_sys_prctl" at 0x17b8a0, type=FUNC, size=0x4e)
[D] #173: Symbol("__s390_compat_sys_rt_sigreturn" at 0x11e4f8, type=FUNC, size=0x100)
[D] #174: Symbol("__s390_compat_sys_rt_sigaction" at 0x175520, type=FUNC, size=0x24)
[D] #175: Symbol("__s390_compat_sys_rt_sigprocmask" at 0x1704e8, type=FUNC, size=0xe4)
[D] #176: Symbol("__s390_compat_sys_rt_sigpending" at 0x1706c8, type=FUNC, size=0xac)
[D] #177: Symbol("__s390_compat_sys_rt_sigtimedwait_time32" at 0x1737c0, type=FUNC, size=0xea)
[D] #178: Symbol("__s390_compat_sys_rt_sigqueueinfo" at 0x174160, type=FUNC, size=0x6a)
[D] #179: Symbol("__s390_compat_sys_rt_sigsuspend" at 0x1758f0, type=FUNC, size=0x78)
[D] #180: Symbol("__s390_compat_sys_s390_pread64" at 0x11da08, type=FUNC, size=0x4e)
[D] #181: Symbol("__s390_compat_sys_s390_pwrite64" at 0x11da58, type=FUNC, size=0x4e)
[D] #182: Symbol("__s390_sys_chown16" at 0x2406e8, type=FUNC, size=0x6a)
[D] #183: Symbol("__s390_sys_getcwd" at 0x4f6158, type=FUNC, size=0x176)
[D] #184: Symbol("__s390_sys_capget" at 0x169848, type=FUNC, size=0x1a6)
[D] #185: Symbol("__s390_sys_capset" at 0x169b98, type=FUNC, size=0x1de)
[D] #186: Symbol("__s390_compat_sys_sigaltstack" at 0x174ea8, type=FUNC, size=0x3c)
[D] #187: Symbol("__s390_compat_sys_sendfile" at 0x4a2e00, type=FUNC, size=0xf8)
[D] #188: Symbol("__s390_sys_ni_syscall" at 0x1052a0, type=FUNC, size=0xc)
[D] #189: Symbol("__s390_sys_ni_syscall" at 0x1052a0, type=FUNC, size=0xc)
[D] #190: Symbol("__s390_sys_vfork" at 0x15abd8, type=FUNC, size=0xc)
[D] #191: Symbol("__s390_compat_sys_getrlimit" at 0x179d78, type=FUNC, size=0xbc)
[D] #192: Symbol("__s390_compat_sys_s390_mmap2" at 0x11dbf8, type=FUNC, size=0x86)
[D] #193: Symbol("__s390_compat_sys_s390_truncate64" at 0x11d998, type=FUNC, size=0x34)
[D] #194: Symbol("__s390_compat_sys_s390_ftruncate64" at 0x11d9d0, type=FUNC, size=0x38)
[D] #195: Symbol("__s390_compat_sys_s390_stat64" at 0x11dae8, type=FUNC, size=0x18)
[D] #196: Symbol("__s390_compat_sys_s390_lstat64" at 0x11db00, type=FUNC, size=0x18)
[D] #197: Symbol("__s390_compat_sys_s390_fstat64" at 0x11db18, type=FUNC, size=0x18)
[D] #198: Symbol("__s390_sys_lchown" at 0x49e0a8, type=FUNC, size=0x4a)
[D] #199: Symbol("__s390_sys_getuid" at 0x178a10, type=FUNC, size=0x4a)
[D] #200: Symbol("__s390_sys_getgid" at 0x178b50, type=FUNC, size=0x4a)
[D] #201: Symbol("__s390_sys_geteuid" at 0x178ab0, type=FUNC, size=0x4a)
[D] #202: Symbol("__s390_sys_getegid" at 0x178bf0, type=FUNC, size=0x4a)
[D] #203: Symbol("__s390_sys_setreuid" at 0x177a98, type=FUNC, size=0xc)
[D] #204: Symbol("__s390_sys_setregid" at 0x177710, type=FUNC, size=0xc)
[D] #205: Symbol("__s390_sys_getgroups" at 0x1948a0, type=FUNC, size=0x90)
[D] #206: Symbol("__s390_sys_setgroups" at 0x194a38, type=FUNC, size=0xf2)
[D] #207: Symbol("__s390_sys_fchown" at 0x49e2b0, type=FUNC, size=0xc)
[D] #208: Symbol("__s390_sys_setresuid" at 0x177f30, type=FUNC, size=0xc)
[D] #209: Symbol("__s390_sys_getresuid" at 0x177f40, type=FUNC, size=0x108)
[D] #210: Symbol("__s390_sys_setresgid" at 0x1783f0, type=FUNC, size=0xc)
[D] #211: Symbol("__s390_sys_getresgid" at 0x178400, type=FUNC, size=0xfa)
[D] #212: Symbol("__s390_sys_chown" at 0x49e008, type=FUNC, size=0x4a)
[D] #213: Symbol("__s390_sys_setuid" at 0x177c20, type=FUNC, size=0xc)
[D] #214: Symbol("__s390_sys_setgid" at 0x177850, type=FUNC, size=0xc)
[D] #215: Symbol("__s390_sys_setfsuid" at 0x178720, type=FUNC, size=0xc)
[D] #216: Symbol("__s390_sys_setfsgid" at 0x178850, type=FUNC, size=0xc)
[D] #217: Symbol("__s390_sys_pivot_root" at 0x4d99f0, type=FUNC, size=0x18)
[D] #218: Symbol("__s390_sys_mincore" at 0x3f8808, type=FUNC, size=0x32c)
[D] #219: Symbol("__s390_sys_madvise" at 0x43c628, type=FUNC, size=0x56)
[D] #220: Symbol("__s390_sys_getdents64" at 0x4bfeb0, type=FUNC, size=0x122)
[D] #221: Symbol("__s390_compat_sys_fcntl64" at 0x4bd0b8, type=FUNC, size=0x1e)
[D] #222: Symbol("__s390_compat_sys_s390_readahead" at 0x11daa8, type=FUNC, size=0x3a)
[D] #223: Symbol("__s390_compat_sys_sendfile64" at 0x4a2ef8, type=FUNC, size=0xf4)
[D] #224: Symbol("__s390_sys_setxattr" at 0x4df638, type=FUNC, size=0x5a)
[D] #225: Symbol("__s390_sys_lsetxattr" at 0x4df6f0, type=FUNC, size=0x5a)
[D] #226: Symbol("__s390_sys_fsetxattr" at 0x4df7a8, type=FUNC, size=0x4e)
[D] #227: Symbol("__s390_sys_getxattr" at 0x4dfb38, type=FUNC, size=0x4c)
[D] #228: Symbol("__s390_sys_lgetxattr" at 0x4dfbd8, type=FUNC, size=0x4c)
[D] #229: Symbol("__s390_sys_fgetxattr" at 0x4dfc78, type=FUNC, size=0xca)
[D] #230: Symbol("__s390_sys_listxattr" at 0x4dfe10, type=FUNC, size=0x22)
[D] #231: Symbol("__s390_sys_llistxattr" at 0x4dfe60, type=FUNC, size=0x22)
[D] #232: Symbol("__s390_sys_flistxattr" at 0x4dfeb0, type=FUNC, size=0xb8)
[D] #233: Symbol("__s390_sys_removexattr" at 0x4e0020, type=FUNC, size=0x40)
[D] #234: Symbol("__s390_sys_lremovexattr" at 0x4e00a0, type=FUNC, size=0x40)
[D] #235: Symbol("__s390_sys_fremovexattr" at 0x4e0120, type=FUNC, size=0x18)
[D] #236: Symbol("__s390_sys_gettid" at 0x1788f0, type=FUNC, size=0x42)
[D] #237: Symbol("__s390_sys_tkill" at 0x174070, type=FUNC, size=0xc)
[D] #238: Symbol("__s390_sys_futex_time32" at 0x23b140, type=FUNC, size=0x1aa)
[D] #239: Symbol("__s390_compat_sys_sched_setaffinity" at 0x248440, type=FUNC, size=0xd4)
[D] #240: Symbol("__s390_compat_sys_sched_getaffinity" at 0x248620, type=FUNC, size=0x13c)
[D] #241: Symbol("__s390_sys_tgkill" at 0x173fe8, type=FUNC, size=0xc)
[D] #242: Symbol("__s390_sys_ni_syscall" at 0x1052a0, type=FUNC, size=0xc)
[D] #243: Symbol("__s390_compat_sys_io_setup" at 0x522c90, type=FUNC, size=0x166)
[D] #244: Symbol("__s390_sys_io_destroy" at 0x522df8, type=FUNC, size=0x110)
[D] #245: Symbol("__s390_sys_io_getevents_time32" at 0x523eb0, type=FUNC, size=0x104)
[D] #246: Symbol("__s390_compat_sys_io_submit" at 0x5233a8, type=FUNC, size=0x1d4)
[D] #247: Symbol("__s390_sys_io_cancel" at 0x523580, type=FUNC, size=0x1f2)
[D] #248: Symbol("__s390_sys_exit_group" at 0x161f78, type=FUNC, size=0x2e)
[D] #249: Symbol("__s390_sys_epoll_create" at 0x5149a0, type=FUNC, size=0xc)
