[D] Running command: ['readelf', '-Ws', PosixPath('/mnt/hdd-stuff/kernels/systrack-0.1-rc3/vmlinux-aarch64-v5.0')]
[D] Running command: ['readelf', '-WS', PosixPath('/mnt/hdd-stuff/kernels/systrack-0.1-rc3/vmlinux-aarch64-v5.0')]
Detected kernel version: 5.0.0 (from vmlinux)
Checking out to v5.0
[D] Running command: ('git', 'checkout', 'v5.0')
[D] Syscall table: Symbol(compat_sys_call_table at 0xffff000010b54178, type=OBJECT, size=0xc80)
[D] Found ni_syscall: Symbol(sys_ni_syscall at 0xffff000010108cd0, type=FUNC, size=0x8)
[I] Syscall table (compat_sys_call_table) is 3200 bytes, 400 entries
[D] Discarding alias for sys_ni_syscall: __arm64_sys_spu_run
[D] Discarding alias for sys_ni_syscall: __arm64_sys_pkey_mprotect
[D] Discarding alias for sys_ni_syscall: __arm64_compat_sys_quotactl32
[D] Discarding alias for sys_ni_syscall: __arm64_sys_modify_ldt
[D] Discarding alias for sys_ni_syscall: __arm64_sys_pciconfig_iobase
[D] Discarding alias for sys_ni_syscall: __arm64_sys_rtas
[D] Discarding alias for sys_ni_syscall: __arm64_sys_vm86
[D] Discarding alias for sys_ni_syscall: __arm64_sys_ipc
[D] Discarding alias for sys_ni_syscall: __arm64_sys_pkey_alloc
[D] Discarding alias for sys_ni_syscall: __arm64_sys_fadvise64
[D] Discarding alias for sys_ni_syscall: __arm64_sys_vm86old
[D] Discarding alias for sys_ni_syscall: __arm64_compat_sys_ipc
[D] Discarding alias for sys_ni_syscall: __arm64_sys_pkey_free
[D] Discarding alias for sys_ni_syscall: __arm64_compat_sys_s390_ipc
[D] Discarding alias for sys_ni_syscall: __arm64_sys_s390_pci_mmio_read
[D] Discarding alias for sys_ni_syscall: __arm64_sys_socketcall
[D] Discarding alias for sys_ni_syscall: __arm64_sys_spu_create
[D] Discarding alias for sys_ni_syscall: __arm64_sys_s390_pci_mmio_write
[D] Discarding alias for sys_ni_syscall: __arm64_sys_subpage_prot
[D] compat_sys_call_table[20]: Symbol(__arm64_sys_getpid at 0xffff0000100fae20, type=FUNC, size=0x24)
[D] compat_sys_call_table[21]: Symbol(__arm64_compat_sys_mount at 0xffff000010316600, type=FUNC, size=0x134)
[D] compat_sys_call_table[22]: Symbol(sys_ni_syscall at 0xffff000010108cd0, type=FUNC, size=0x8)
[D] compat_sys_call_table[23]: Symbol(__arm64_sys_setuid16 at 0xffff000010178ec4, type=FUNC, size=0x24)
[D] compat_sys_call_table[24]: Symbol(__arm64_sys_getuid16 at 0xffff000010179670, type=FUNC, size=0x5c)
[D] compat_sys_call_table[25]: Symbol(sys_ni_syscall at 0xffff000010108cd0, type=FUNC, size=0x8)
[D] compat_sys_call_table[26]: Symbol(__arm64_compat_sys_ptrace at 0xffff0000100f0e64, type=FUNC, size=0x120)
[D] compat_sys_call_table[27]: Symbol(sys_ni_syscall at 0xffff000010108cd0, type=FUNC, size=0x8)
[D] compat_sys_call_table[28]: Symbol(sys_ni_syscall at 0xffff000010108cd0, type=FUNC, size=0x8)
[D] compat_sys_call_table[29]: Symbol(__arm64_sys_pause at 0xffff0000100f84b0, type=FUNC, size=0x40)
[D] compat_sys_call_table[30]: Symbol(sys_ni_syscall at 0xffff000010108cd0, type=FUNC, size=0x8)
[D] compat_sys_call_table[31]: Symbol(sys_ni_syscall at 0xffff000010108cd0, type=FUNC, size=0x8)
[D] compat_sys_call_table[32]: Symbol(sys_ni_syscall at 0xffff000010108cd0, type=FUNC, size=0x8)
[D] compat_sys_call_table[33]: Symbol(__arm64_sys_access at 0xffff0000102af9c0, type=FUNC, size=0x24)
[D] compat_sys_call_table[34]: Symbol(__arm64_sys_nice at 0xffff000010115110, type=FUNC, size=0xe8)
[D] compat_sys_call_table[35]: Symbol(sys_ni_syscall at 0xffff000010108cd0, type=FUNC, size=0x8)
[D] compat_sys_call_table[36]: Symbol(__arm64_sys_sync at 0xffff0000102eed10, type=FUNC, size=0x18)
[D] compat_sys_call_table[37]: Symbol(__arm64_sys_kill at 0xffff0000100f6eb0, type=FUNC, size=0x200)
[D] compat_sys_call_table[38]: Symbol(__arm64_sys_rename at 0xffff0000102c7060, type=FUNC, size=0x2c)
[D] compat_sys_call_table[39]: Symbol(__arm64_sys_mkdir at 0xffff0000102c6564, type=FUNC, size=0x24)
[D] compat_sys_call_table[40]: Symbol(__arm64_sys_rmdir at 0xffff0000102c6790, type=FUNC, size=0x20)
[D] compat_sys_call_table[41]: Symbol(__arm64_sys_dup at 0xffff0000102d73c0, type=FUNC, size=0x1c)
[D] compat_sys_call_table[42]: Symbol(__arm64_sys_pipe at 0xffff0000102be320, type=FUNC, size=0x20)
[D] compat_sys_call_table[43]: Symbol(__arm64_compat_sys_times at 0xffff0000100fb020, type=FUNC, size=0x15c)
[D] compat_sys_call_table[44]: Symbol(sys_ni_syscall at 0xffff000010108cd0, type=FUNC, size=0x8)
[D] compat_sys_call_table[45]: Symbol(__arm64_sys_brk at 0xffff00001025d6c4, type=FUNC, size=0x1e0)
[D] compat_sys_call_table[46]: Symbol(__arm64_sys_setgid16 at 0xffff000010178e64, type=FUNC, size=0x24)
[D] compat_sys_call_table[47]: Symbol(__arm64_sys_getgid16 at 0xffff000010179730, type=FUNC, size=0x5c)
[D] compat_sys_call_table[48]: Symbol(sys_ni_syscall at 0xffff000010108cd0, type=FUNC, size=0x8)
[D] compat_sys_call_table[49]: Symbol(__arm64_sys_geteuid16 at 0xffff0000101796d0, type=FUNC, size=0x5c)
[D] compat_sys_call_table[50]: Symbol(__arm64_sys_getegid16 at 0xffff000010179790, type=FUNC, size=0x5c)
[D] compat_sys_call_table[51]: Symbol(__arm64_sys_acct at 0xffff000010181674, type=FUNC, size=0x2d0)
[D] compat_sys_call_table[52]: Symbol(__arm64_sys_umount at 0xffff0000102db020, type=FUNC, size=0x24)
[D] compat_sys_call_table[53]: Symbol(sys_ni_syscall at 0xffff000010108cd0, type=FUNC, size=0x8)
[D] compat_sys_call_table[54]: Symbol(__arm64_compat_sys_ioctl at 0xffff000010317300, type=FUNC, size=0xd58)
[D] compat_sys_call_table[55]: Symbol(__arm64_compat_sys_fcntl at 0xffff0000102c85e4, type=FUNC, size=0x48)
[D] compat_sys_call_table[56]: Symbol(sys_ni_syscall at 0xffff000010108cd0, type=FUNC, size=0x8)
[D] compat_sys_call_table[57]: Symbol(__arm64_sys_setpgid at 0xffff0000100fb180, type=FUNC, size=0x17c)
[D] compat_sys_call_table[58]: Symbol(sys_ni_syscall at 0xffff000010108cd0, type=FUNC, size=0x8)
[D] compat_sys_call_table[59]: Symbol(sys_ni_syscall at 0xffff000010108cd0, type=FUNC, size=0x8)
[D] compat_sys_call_table[60]: Symbol(__arm64_sys_umask at 0xffff0000100fc580, type=FUNC, size=0x30)
[D] compat_sys_call_table[61]: Symbol(__arm64_sys_chroot at 0xffff0000102afc80, type=FUNC, size=0x1c)
[D] compat_sys_call_table[62]: Symbol(__arm64_compat_sys_ustat at 0xffff0000102f17c0, type=FUNC, size=0x18)
[D] compat_sys_call_table[63]: Symbol(__arm64_sys_dup2 at 0xffff0000102d7290, type=FUNC, size=0x98)
[D] compat_sys_call_table[64]: Symbol(__arm64_sys_getppid at 0xffff0000100fae70, type=FUNC, size=0x3c)
[D] compat_sys_call_table[65]: Symbol(__arm64_sys_getpgrp at 0xffff0000100fb370, type=FUNC, size=0x38)
[D] compat_sys_call_table[66]: Symbol(__arm64_sys_setsid at 0xffff0000100fb514, type=FUNC, size=0x18)
[D] compat_sys_call_table[67]: Symbol(__arm64_compat_sys_sigaction at 0xffff0000100f8110, type=FUNC, size=0x324)
[D] compat_sys_call_table[68]: Symbol(sys_ni_syscall at 0xffff000010108cd0, type=FUNC, size=0x8)
[D] compat_sys_call_table[69]: Symbol(sys_ni_syscall at 0xffff000010108cd0, type=FUNC, size=0x8)
[D] compat_sys_call_table[70]: Symbol(__arm64_sys_setreuid16 at 0xffff000010178e90, type=FUNC, size=0x34)
[D] compat_sys_call_table[71]: Symbol(__arm64_sys_setregid16 at 0xffff000010178e30, type=FUNC, size=0x34)
[D] compat_sys_call_table[72]: Symbol(__arm64_sys_sigsuspend at 0xffff0000100f8604, type=FUNC, size=0x54)
[D] compat_sys_call_table[73]: Symbol(__arm64_compat_sys_sigpending at 0xffff0000100f7ad0, type=FUNC, size=0xa4)
[D] compat_sys_call_table[74]: Symbol(__arm64_sys_sethostname at 0xffff0000100fb550, type=FUNC, size=0x138)
[D] compat_sys_call_table[75]: Symbol(__arm64_compat_sys_setrlimit at 0xffff0000100fbbb0, type=FUNC, size=0xd0)
[D] compat_sys_call_table[76]: Symbol(sys_ni_syscall at 0xffff000010108cd0, type=FUNC, size=0x8)
[D] compat_sys_call_table[77]: Symbol(__arm64_compat_sys_getrusage at 0xffff0000100fc560, type=FUNC, size=0x18)
[D] compat_sys_call_table[78]: Symbol(__arm64_compat_sys_gettimeofday at 0xffff00001015d4e0, type=FUNC, size=0x15c)
[D] compat_sys_call_table[79]: Symbol(__arm64_compat_sys_settimeofday at 0xffff00001015d640, type=FUNC, size=0x100)
[D] compat_sys_call_table[80]: Symbol(__arm64_sys_getgroups16 at 0xffff000010179320, type=FUNC, size=0x158)
[D] compat_sys_call_table[81]: Symbol(__arm64_sys_setgroups16 at 0xffff000010179480, type=FUNC, size=0x1f0)
[D] compat_sys_call_table[82]: Symbol(sys_ni_syscall at 0xffff000010108cd0, type=FUNC, size=0x8)
[D] compat_sys_call_table[83]: Symbol(__arm64_sys_symlink at 0xffff0000102c6c24, type=FUNC, size=0x1c)
[D] compat_sys_call_table[84]: Symbol(sys_ni_syscall at 0xffff000010108cd0, type=FUNC, size=0x8)
[D] compat_sys_call_table[85]: Symbol(__arm64_sys_readlink at 0xffff0000102b9c80, type=FUNC, size=0x28)
[D] compat_sys_call_table[86]: Symbol(__arm64_sys_uselib at 0xffff0000102bc3e4, type=FUNC, size=0x1a8)
[D] compat_sys_call_table[87]: Symbol(__arm64_sys_swapon at 0xffff0000102737a0, type=FUNC, size=0xf10)
[D] compat_sys_call_table[88]: Symbol(__arm64_sys_reboot at 0xffff00001010b594, type=FUNC, size=0x20)
[D] compat_sys_call_table[89]: Symbol(sys_ni_syscall at 0xffff000010108cd0, type=FUNC, size=0x8)
[D] compat_sys_call_table[90]: Symbol(sys_ni_syscall at 0xffff000010108cd0, type=FUNC, size=0x8)
[D] compat_sys_call_table[91]: Symbol(__arm64_sys_munmap at 0xffff00001025e580, type=FUNC, size=0x38)
[D] compat_sys_call_table[92]: Symbol(__arm64_compat_sys_truncate at 0xffff0000102af430, type=FUNC, size=0x1c)
[D] compat_sys_call_table[93]: Symbol(__arm64_compat_sys_ftruncate at 0xffff0000102af614, type=FUNC, size=0x20)
[D] compat_sys_call_table[94]: Symbol(__arm64_sys_fchmod at 0xffff0000102afd30, type=FUNC, size=0x24)
[D] compat_sys_call_table[95]: Symbol(__arm64_sys_fchown16 at 0xffff000010178df0, type=FUNC, size=0x3c)
[D] compat_sys_call_table[96]: Symbol(__arm64_sys_getpriority at 0xffff0000100f9d24, type=FUNC, size=0x264)
[D] compat_sys_call_table[97]: Symbol(__arm64_sys_setpriority at 0xffff0000100f9aa0, type=FUNC, size=0x284)
[D] compat_sys_call_table[98]: Symbol(sys_ni_syscall at 0xffff000010108cd0, type=FUNC, size=0x8)
[D] compat_sys_call_table[99]: Symbol(__arm64_compat_sys_statfs at 0xffff0000102f1620, type=FUNC, size=0x18)
[D] compat_sys_call_table[100]: Symbol(__arm64_compat_sys_fstatfs at 0xffff0000102f1640, type=FUNC, size=0x18)
[D] compat_sys_call_table[101]: Symbol(sys_ni_syscall at 0xffff000010108cd0, type=FUNC, size=0x8)
[D] compat_sys_call_table[102]: Symbol(sys_ni_syscall at 0xffff000010108cd0, type=FUNC, size=0x8)
[D] compat_sys_call_table[103]: Symbol(__arm64_sys_syslog at 0xffff0000101409f0, type=FUNC, size=0x54)
[D] compat_sys_call_table[104]: Symbol(__arm64_compat_sys_setitimer at 0xffff00001016f090, type=FUNC, size=0xb8)
[D] compat_sys_call_table[105]: Symbol(__arm64_compat_sys_getitimer at 0xffff00001016eb24, type=FUNC, size=0x7c)
[D] compat_sys_call_table[106]: Symbol(__arm64_compat_sys_newstat at 0xffff0000102b9d54, type=FUNC, size=0x18)
[D] compat_sys_call_table[107]: Symbol(__arm64_compat_sys_newlstat at 0xffff0000102b9d70, type=FUNC, size=0x18)
[D] compat_sys_call_table[108]: Symbol(__arm64_compat_sys_newfstat at 0xffff0000102b9db0, type=FUNC, size=0x18)
[D] compat_sys_call_table[109]: Symbol(sys_ni_syscall at 0xffff000010108cd0, type=FUNC, size=0x8)
[D] compat_sys_call_table[110]: Symbol(sys_ni_syscall at 0xffff000010108cd0, type=FUNC, size=0x8)
[D] compat_sys_call_table[111]: Symbol(__arm64_sys_vhangup at 0xffff0000102b0630, type=FUNC, size=0x30)
[D] compat_sys_call_table[112]: Symbol(sys_ni_syscall at 0xffff000010108cd0, type=FUNC, size=0x8)
[D] compat_sys_call_table[113]: Symbol(sys_ni_syscall at 0xffff000010108cd0, type=FUNC, size=0x8)
[D] compat_sys_call_table[114]: Symbol(__arm64_compat_sys_wait4 at 0xffff0000100e8130, type=FUNC, size=0x20)
[D] compat_sys_call_table[115]: Symbol(__arm64_sys_swapoff at 0xffff000010273190, type=FUNC, size=0x5f0)
[D] compat_sys_call_table[116]: Symbol(__arm64_compat_sys_sysinfo at 0xffff0000100fcc20, type=FUNC, size=0x18)
[D] compat_sys_call_table[117]: Symbol(sys_ni_syscall at 0xffff000010108cd0, type=FUNC, size=0x8)
[D] compat_sys_call_table[118]: Symbol(__arm64_sys_fsync at 0xffff0000102eee10, type=FUNC, size=0x68)
[D] compat_sys_call_table[119]: Symbol(__arm64_compat_sys_sigreturn at 0xffff000010097414, type=FUNC, size=0x90)
[D] compat_sys_call_table[120]: Symbol(__arm64_sys_clone at 0xffff0000100e1550, type=FUNC, size=0x28)
[D] compat_sys_call_table[121]: Symbol(__arm64_sys_setdomainname at 0xffff0000100fb7c4, type=FUNC, size=0x138)
[D] compat_sys_call_table[122]: Symbol(__arm64_sys_newuname at 0xffff0000100fb530, type=FUNC, size=0x18)
[D] compat_sys_call_table[123]: Symbol(sys_ni_syscall at 0xffff000010108cd0, type=FUNC, size=0x8)
[D] compat_sys_call_table[124]: Symbol(__arm64_compat_sys_adjtimex at 0xffff00001015d760, type=FUNC, size=0x18)
[D] compat_sys_call_table[125]: Symbol(__arm64_sys_mprotect at 0xffff000010260804, type=FUNC, size=0x220)
[D] compat_sys_call_table[126]: Symbol(__arm64_compat_sys_sigprocmask at 0xffff000010185170, type=FUNC, size=0x148)
[D] compat_sys_call_table[127]: Symbol(sys_ni_syscall at 0xffff000010108cd0, type=FUNC, size=0x8)
[D] compat_sys_call_table[128]: Symbol(__arm64_sys_init_module at 0xffff00001017f960, type=FUNC, size=0x20)
[D] compat_sys_call_table[129]: Symbol(__arm64_sys_delete_module at 0xffff00001017d1d0, type=FUNC, size=0x1e4)
[D] compat_sys_call_table[130]: Symbol(sys_ni_syscall at 0xffff000010108cd0, type=FUNC, size=0x8)
[D] compat_sys_call_table[131]: Symbol(__arm64_sys_quotactl at 0xffff00001032c360, type=FUNC, size=0x2c)
[D] compat_sys_call_table[132]: Symbol(__arm64_sys_getpgid at 0xffff0000100fb300, type=FUNC, size=0x70)
[D] compat_sys_call_table[133]: Symbol(__arm64_sys_fchdir at 0xffff0000102afad0, type=FUNC, size=0xb4)
[D] compat_sys_call_table[134]: Symbol(__arm64_sys_bdflush at 0xffff0000102f7a60, type=FUNC, size=0x88)
[D] compat_sys_call_table[135]: Symbol(__arm64_sys_sysfs at 0xffff0000102d7870, type=FUNC, size=0x23c)
[D] compat_sys_call_table[136]: Symbol(__arm64_sys_personality at 0xffff0000100e1bb0, type=FUNC, size=0x20)
[D] compat_sys_call_table[137]: Symbol(sys_ni_syscall at 0xffff000010108cd0, type=FUNC, size=0x8)
[D] compat_sys_call_table[138]: Symbol(__arm64_sys_setfsuid16 at 0xffff0000101792d0, type=FUNC, size=0x24)
[D] compat_sys_call_table[139]: Symbol(__arm64_sys_setfsgid16 at 0xffff0000101792f4, type=FUNC, size=0x24)
[D] compat_sys_call_table[140]: Symbol(__arm64_sys_llseek at 0xffff0000102b1924, type=FUNC, size=0x154)
[D] compat_sys_call_table[141]: Symbol(__arm64_compat_sys_getdents at 0xffff0000102caa44, type=FUNC, size=0x168)
[D] compat_sys_call_table[142]: Symbol(__arm64_compat_sys_select at 0xffff0000102cccd0, type=FUNC, size=0x28)
[D] compat_sys_call_table[143]: Symbol(__arm64_sys_flock at 0xffff000010315b90, type=FUNC, size=0x1e0)
[D] compat_sys_call_table[144]: Symbol(__arm64_sys_msync at 0xffff0000102619f0, type=FUNC, size=0x23c)
[D] compat_sys_call_table[145]: Symbol(__arm64_compat_sys_readv at 0xffff0000102b4394, type=FUNC, size=0x28)
[D] compat_sys_call_table[146]: Symbol(__arm64_compat_sys_writev at 0xffff0000102b4444, type=FUNC, size=0x28)
[D] compat_sys_call_table[147]: Symbol(__arm64_sys_getsid at 0xffff0000100fb3b0, type=FUNC, size=0x74)
[D] compat_sys_call_table[148]: Symbol(__arm64_sys_fdatasync at 0xffff0000102eee80, type=FUNC, size=0x8c)
[D] compat_sys_call_table[149]: Symbol(__arm64_compat_sys_sysctl at 0xffff0000100ee4f0, type=FUNC, size=0x19c)
[D] compat_sys_call_table[150]: Symbol(__arm64_sys_mlock at 0xffff00001025a420, type=FUNC, size=0x20)
[D] compat_sys_call_table[151]: Symbol(__arm64_sys_munlock at 0xffff00001025a490, type=FUNC, size=0x78)
[D] compat_sys_call_table[152]: Symbol(__arm64_sys_mlockall at 0xffff00001025a510, type=FUNC, size=0x154)
[D] compat_sys_call_table[153]: Symbol(__arm64_sys_munlockall at 0xffff00001025a664, type=FUNC, size=0x4c)
[D] compat_sys_call_table[154]: Symbol(__arm64_sys_sched_setparam at 0xffff000010115324, type=FUNC, size=0x28)
[D] compat_sys_call_table[155]: Symbol(__arm64_sys_sched_getparam at 0xffff0000101156a0, type=FUNC, size=0x11c)
[D] compat_sys_call_table[156]: Symbol(__arm64_sys_sched_setscheduler at 0xffff0000101152f0, type=FUNC, size=0x34)
[D] compat_sys_call_table[157]: Symbol(__arm64_sys_sched_getscheduler at 0xffff000010115620, type=FUNC, size=0x7c)
[D] compat_sys_call_table[158]: Symbol(__arm64_sys_sched_yield at 0xffff000010115de0, type=FUNC, size=0x18)
[D] compat_sys_call_table[159]: Symbol(__arm64_sys_sched_get_priority_max at 0xffff000010115e60, type=FUNC, size=0x44)
[D] compat_sys_call_table[160]: Symbol(__arm64_sys_sched_get_priority_min at 0xffff000010115ea4, type=FUNC, size=0x40)
[D] compat_sys_call_table[161]: Symbol(__arm64_compat_sys_sched_rr_get_interval at 0xffff000010115f54, type=FUNC, size=0x70)
[D] compat_sys_call_table[162]: Symbol(__arm64_compat_sys_nanosleep at 0xffff000010163050, type=FUNC, size=0xa8)
[D] compat_sys_call_table[163]: Symbol(__arm64_sys_mremap at 0xffff0000102614f0, type=FUNC, size=0x4f4)
[D] compat_sys_call_table[164]: Symbol(__arm64_sys_setresuid16 at 0xffff000010178ef0, type=FUNC, size=0x40)
[D] compat_sys_call_table[165]: Symbol(__arm64_sys_getresuid16 at 0xffff000010178f30, type=FUNC, size=0x1a8)
[D] compat_sys_call_table[166]: Symbol(sys_ni_syscall at 0xffff000010108cd0, type=FUNC, size=0x8)
[D] compat_sys_call_table[167]: Symbol(sys_ni_syscall at 0xffff000010108cd0, type=FUNC, size=0x8)
[D] compat_sys_call_table[168]: Symbol(__arm64_sys_poll at 0xffff0000102cca20, type=FUNC, size=0x158)
[D] compat_sys_call_table[169]: Symbol(sys_ni_syscall at 0xffff000010108cd0, type=FUNC, size=0x8)
[D] compat_sys_call_table[170]: Symbol(__arm64_sys_setresgid16 at 0xffff0000101790e0, type=FUNC, size=0x40)
[D] compat_sys_call_table[171]: Symbol(__arm64_sys_getresgid16 at 0xffff000010179120, type=FUNC, size=0x1a8)
[D] compat_sys_call_table[172]: Symbol(__arm64_sys_prctl at 0xffff0000100fc5d0, type=FUNC, size=0x534)
[D] compat_sys_call_table[173]: Symbol(__arm64_compat_sys_rt_sigreturn at 0xffff0000100974a4, type=FUNC, size=0xa0)
[D] compat_sys_call_table[174]: Symbol(__arm64_compat_sys_rt_sigaction at 0xffff0000100f7df0, type=FUNC, size=0x31c)
[D] compat_sys_call_table[175]: Symbol(__arm64_compat_sys_rt_sigprocmask at 0xffff0000100f6190, type=FUNC, size=0x118)
[D] compat_sys_call_table[176]: Symbol(__arm64_compat_sys_rt_sigpending at 0xffff0000100f6364, type=FUNC, size=0xb4)
[D] compat_sys_call_table[177]: Symbol(__arm64_compat_sys_rt_sigtimedwait at 0xffff0000100f6dd0, type=FUNC, size=0xd8)
[D] compat_sys_call_table[178]: Symbol(__arm64_compat_sys_rt_sigqueueinfo at 0xffff0000100f7190, type=FUNC, size=0x70)
[D] compat_sys_call_table[179]: Symbol(__arm64_compat_sys_rt_sigsuspend at 0xffff0000100f8594, type=FUNC, size=0x70)
[D] compat_sys_call_table[180]: Symbol(__arm64_compat_sys_aarch32_pread64 at 0xffff000010095ca4, type=FUNC, size=0x2c)
[D] compat_sys_call_table[181]: Symbol(__arm64_compat_sys_aarch32_pwrite64 at 0xffff000010095cd0, type=FUNC, size=0x2c)
[D] compat_sys_call_table[182]: Symbol(__arm64_sys_chown16 at 0xffff000010178d50, type=FUNC, size=0x48)
[D] compat_sys_call_table[183]: Symbol(__arm64_sys_getcwd at 0xffff0000102f01f0, type=FUNC, size=0x208)
[D] compat_sys_call_table[184]: Symbol(__arm64_sys_capget at 0xffff0000100eea90, type=FUNC, size=0x1d8)
[D] compat_sys_call_table[185]: Symbol(__arm64_sys_capset at 0xffff0000100eec70, type=FUNC, size=0x224)
[D] compat_sys_call_table[186]: Symbol(__arm64_compat_sys_sigaltstack at 0xffff0000100f78c0, type=FUNC, size=0x1c)
[D] compat_sys_call_table[187]: Symbol(__arm64_compat_sys_sendfile at 0xffff0000102b4740, type=FUNC, size=0x124)
[D] compat_sys_call_table[188]: Symbol(sys_ni_syscall at 0xffff000010108cd0, type=FUNC, size=0x8)
[D] compat_sys_call_table[189]: Symbol(sys_ni_syscall at 0xffff000010108cd0, type=FUNC, size=0x8)
[D] compat_sys_call_table[190]: Symbol(__arm64_sys_vfork at 0xffff0000100e1520, type=FUNC, size=0x2c)
[D] compat_sys_call_table[191]: Symbol(__arm64_compat_sys_getrlimit at 0xffff0000100fbc80, type=FUNC, size=0xdc)
[D] compat_sys_call_table[192]: Symbol(__arm64_compat_sys_aarch32_mmap2 at 0xffff000010095c80, type=FUNC, size=0x24)
[D] compat_sys_call_table[193]: Symbol(__arm64_compat_sys_aarch32_truncate64 at 0xffff000010095d00, type=FUNC, size=0x28)
[D] compat_sys_call_table[194]: Symbol(__arm64_compat_sys_aarch32_ftruncate64 at 0xffff000010095d30, type=FUNC, size=0x2c)
[D] compat_sys_call_table[195]: Symbol(__arm64_sys_stat64 at 0xffff0000102b9cb0, type=FUNC, size=0x18)
[D] compat_sys_call_table[196]: Symbol(__arm64_sys_lstat64 at 0xffff0000102b9cd0, type=FUNC, size=0x18)
