[D] Running command: ['readelf', '-Ws', PosixPath('/mnt/hdd-stuff/kernels/systrack-0.1-rc3/vmlinux-aarch64-v5.5')]
[D] sys_call_table[12]: Symbol(__arm64_sys_llistxattr at 0xffff80001032a3a0, type=FUNC, size=0x24)
[D] sys_call_table[13]: Symbol(__arm64_sys_flistxattr at 0xffff80001032a3c4, type=FUNC, size=0x9c)
[D] sys_call_table[14]: Symbol(__arm64_sys_removexattr at 0xffff80001032a460, type=FUNC, size=0x20)
[D] sys_call_table[15]: Symbol(__arm64_sys_lremovexattr at 0xffff80001032a480, type=FUNC, size=0x20)
[D] sys_call_table[16]: Symbol(__arm64_sys_fremovexattr at 0xffff80001032a4a0, type=FUNC, size=0xa4)
[D] sys_call_table[17]: Symbol(__arm64_sys_getcwd at 0xffff80001033a910, type=FUNC, size=0x250)
[D] sys_call_table[18]: Symbol(__arm64_sys_lookup_dcookie at 0xffff8000103acc20, type=FUNC, size=0x24)
[D] sys_call_table[19]: Symbol(__arm64_sys_eventfd2 at 0xffff800010358aa0, type=FUNC, size=0x24)
[D] sys_call_table[20]: Symbol(__arm64_sys_epoll_create1 at 0xffff800010355304, type=FUNC, size=0xe0)
[D] sys_call_table[21]: Symbol(__arm64_sys_epoll_ctl at 0xffff8000103554b4, type=FUNC, size=0xb78)
[D] sys_call_table[22]: Symbol(__arm64_sys_epoll_pwait at 0xffff800010356060, type=FUNC, size=0xc8)
[D] sys_call_table[23]: Symbol(__arm64_sys_dup at 0xffff80001031f750, type=FUNC, size=0x1c)
[D] sys_call_table[24]: Symbol(__arm64_sys_dup3 at 0xffff80001031f5f0, type=FUNC, size=0x28)
[D] sys_call_table[25]: Symbol(__arm64_sys_fcntl at 0xffff80001030f180, type=FUNC, size=0xcc)
[D] sys_call_table[26]: Symbol(__arm64_sys_inotify_init1 at 0xffff800010351470, type=FUNC, size=0x88)
[D] sys_call_table[27]: Symbol(__arm64_sys_inotify_add_watch at 0xffff800010351580, type=FUNC, size=0x36c)
[D] sys_call_table[28]: Symbol(__arm64_sys_inotify_rm_watch at 0xffff8000103518f0, type=FUNC, size=0xe8)
[D] sys_call_table[29]: Symbol(__arm64_sys_ioctl at 0xffff800010310c20, type=FUNC, size=0x28)
[D] sys_call_table[30]: Symbol(__arm64_sys_ioprio_set at 0xffff80001052f240, type=FUNC, size=0x278)
[D] sys_call_table[31]: Symbol(__arm64_sys_ioprio_get at 0xffff80001052f4f0, type=FUNC, size=0x3a8)
[D] sys_call_table[32]: Symbol(__arm64_sys_flock at 0xffff800010371350, type=FUNC, size=0x1f0)
[D] sys_call_table[33]: Symbol(__arm64_sys_mknodat at 0xffff80001030cf84, type=FUNC, size=0x78)
[D] sys_call_table[34]: Symbol(__arm64_sys_mkdirat at 0xffff80001030d1b0, type=FUNC, size=0x24)
[D] sys_call_table[35]: Symbol(__arm64_sys_unlinkat at 0xffff80001030d6b0, type=FUNC, size=0x68)
[D] sys_call_table[36]: Symbol(__arm64_sys_symlinkat at 0xffff80001030d8a0, type=FUNC, size=0x24)
[D] sys_call_table[37]: Symbol(__arm64_sys_linkat at 0xffff80001030dc40, type=FUNC, size=0x30)
[D] sys_call_table[38]: Symbol(__arm64_sys_renameat at 0xffff80001030dcd0, type=FUNC, size=0x30)
[D] sys_call_table[39]: Symbol(__arm64_sys_umount at 0xffff8000103237e0, type=FUNC, size=0x24)
[D] sys_call_table[40]: Symbol(__arm64_sys_mount at 0xffff800010325d60, type=FUNC, size=0xec)
[D] sys_call_table[41]: Symbol(__arm64_sys_pivot_root at 0xffff800010326330, type=FUNC, size=0x4ac)
[D] sys_call_table[42]: Symbol(__arm64_sys_ni_syscall at 0xffff80001008f080, type=FUNC, size=0x14)
[D] sys_call_table[43]: Symbol(__arm64_sys_statfs at 0xffff80001033be90, type=FUNC, size=0x18)
[D] sys_call_table[44]: Symbol(__arm64_sys_fstatfs at 0xffff80001033bed0, type=FUNC, size=0x20)
[D] sys_call_table[45]: Symbol(__arm64_sys_truncate at 0xffff8000102f45c0, type=FUNC, size=0x28)
[D] sys_call_table[46]: Symbol(__arm64_sys_ftruncate at 0xffff8000102f47c0, type=FUNC, size=0x24)
[D] sys_call_table[47]: Symbol(__arm64_sys_fallocate at 0xffff8000102f4890, type=FUNC, size=0x28)
[D] sys_call_table[48]: Symbol(__arm64_sys_faccessat at 0xffff8000102f4b30, type=FUNC, size=0x24)
[D] sys_call_table[49]: Symbol(__arm64_sys_chdir at 0xffff8000102f4c50, type=FUNC, size=0x1c)
[D] sys_call_table[50]: Symbol(__arm64_sys_fchdir at 0xffff8000102f4c70, type=FUNC, size=0xb4)
[D] sys_call_table[51]: Symbol(__arm64_sys_chroot at 0xffff8000102f4e20, type=FUNC, size=0x1c)
[D] sys_call_table[52]: Symbol(__arm64_sys_fchmod at 0xffff8000102f4ed0, type=FUNC, size=0x24)
[D] sys_call_table[53]: Symbol(__arm64_sys_fchmodat at 0xffff8000102f4fb0, type=FUNC, size=0x28)
[D] sys_call_table[54]: Symbol(__arm64_sys_fchownat at 0xffff8000102f5110, type=FUNC, size=0x30)
[D] sys_call_table[55]: Symbol(__arm64_sys_fchown at 0xffff8000102f5260, type=FUNC, size=0x28)
[D] sys_call_table[56]: Symbol(__arm64_sys_openat at 0xffff8000102f5650, type=FUNC, size=0x28)
[D] sys_call_table[57]: Symbol(__arm64_sys_close at 0xffff8000102f5710, type=FUNC, size=0x50)
[D] sys_call_table[58]: Symbol(__arm64_sys_vhangup at 0xffff8000102f5760, type=FUNC, size=0x30)
[D] sys_call_table[59]: Symbol(__arm64_sys_pipe2 at 0xffff800010304aa4, type=FUNC, size=0x24)
[D] sys_call_table[60]: Symbol(__arm64_sys_quotactl at 0xffff800010389f40, type=FUNC, size=0x2c)
[D] sys_call_table[61]: Symbol(__arm64_sys_getdents64 at 0xffff800010311ff0, type=FUNC, size=0x28)
[D] sys_call_table[62]: Symbol(__arm64_sys_lseek at 0xffff8000102f7050, type=FUNC, size=0x24)
[D] sys_call_table[63]: Symbol(__arm64_sys_read at 0xffff8000102f8a60, type=FUNC, size=0x20)
[D] sys_call_table[64]: Symbol(__arm64_sys_write at 0xffff8000102f8b70, type=FUNC, size=0x20)
[D] sys_call_table[65]: Symbol(__arm64_sys_readv at 0xffff8000102f9410, type=FUNC, size=0x24)
[D] sys_call_table[66]: Symbol(__arm64_sys_writev at 0xffff8000102f9434, type=FUNC, size=0x24)
[D] sys_call_table[67]: Symbol(__arm64_sys_pread64 at 0xffff8000102f8c40, type=FUNC, size=0x24)
[D] sys_call_table[68]: Symbol(__arm64_sys_pwrite64 at 0xffff8000102f8d14, type=FUNC, size=0x24)
[D] sys_call_table[69]: Symbol(__arm64_sys_preadv at 0xffff8000102f9460, type=FUNC, size=0x24)
[D] sys_call_table[70]: Symbol(__arm64_sys_pwritev at 0xffff8000102f94c4, type=FUNC, size=0x24)
[D] sys_call_table[71]: Symbol(__arm64_sys_sendfile64 at 0xffff8000102f9810, type=FUNC, size=0x18c)
[D] sys_call_table[72]: Symbol(__arm64_sys_pselect6 at 0xffff800010313f64, type=FUNC, size=0x270)
[D] sys_call_table[73]: Symbol(__arm64_sys_ppoll at 0xffff800010314330, type=FUNC, size=0x128)
[D] sys_call_table[74]: Symbol(__arm64_sys_signalfd4 at 0xffff800010356b60, type=FUNC, size=0xe8)
[D] sys_call_table[75]: Symbol(__arm64_sys_vmsplice at 0xffff800010338320, type=FUNC, size=0x24)
[D] sys_call_table[76]: Symbol(__arm64_sys_splice at 0xffff800010338370, type=FUNC, size=0x794)
[D] sys_call_table[77]: Symbol(__arm64_sys_tee at 0xffff800010338b04, type=FUNC, size=0x350)
[D] sys_call_table[78]: Symbol(__arm64_sys_readlinkat at 0xffff8000102ffdc4, type=FUNC, size=0x28)
[D] sys_call_table[79]: Symbol(__arm64_sys_newfstatat at 0xffff8000102ffd80, type=FUNC, size=0x24)
[D] sys_call_table[80]: Symbol(__arm64_sys_newfstat at 0xffff8000102ffda4, type=FUNC, size=0x20)
[D] sys_call_table[81]: Symbol(__arm64_sys_sync at 0xffff800010339330, type=FUNC, size=0x18)
[D] sys_call_table[82]: Symbol(__arm64_sys_fsync at 0xffff800010339430, type=FUNC, size=0x20)
[D] sys_call_table[83]: Symbol(__arm64_sys_fdatasync at 0xffff800010339450, type=FUNC, size=0x20)
[D] sys_call_table[84]: Symbol(__arm64_sys_sync_file_range at 0xffff800010339610, type=FUNC, size=0x28)
[D] sys_call_table[85]: Symbol(__arm64_sys_timerfd_create at 0xffff800010357bd0, type=FUNC, size=0x17c)
[D] sys_call_table[86]: Symbol(__arm64_sys_timerfd_settime at 0xffff800010357d50, type=FUNC, size=0xa4)
[D] sys_call_table[87]: Symbol(__arm64_sys_timerfd_gettime at 0xffff800010357df4, type=FUNC, size=0x7c)
[D] sys_call_table[88]: Symbol(__arm64_sys_utimensat at 0xffff800010339c60, type=FUNC, size=0xc0)
[D] sys_call_table[89]: Symbol(__arm64_sys_acct at 0xffff80001019c6f0, type=FUNC, size=0x2cc)
[D] sys_call_table[90]: Symbol(__arm64_sys_capget at 0xffff8000100fb494, type=FUNC, size=0x238)
[D] sys_call_table[91]: Symbol(__arm64_sys_capset at 0xffff8000100fb6d0, type=FUNC, size=0x278)
[D] sys_call_table[92]: Symbol(__arm64_sys_arm64_personality at 0xffff80001008f020, type=FUNC, size=0x5c)
[D] sys_call_table[93]: Symbol(__arm64_sys_exit at 0xffff8000100f4b64, type=FUNC, size=0x14)
[D] sys_call_table[94]: Symbol(__arm64_sys_exit_group at 0xffff8000100f4c14, type=FUNC, size=0x14)
[D] sys_call_table[95]: Symbol(__arm64_sys_waitid at 0xffff8000100f4c60, type=FUNC, size=0x2c)
[D] sys_call_table[96]: Symbol(__arm64_sys_set_tid_address at 0xffff8000100ecc04, type=FUNC, size=0x30)
[D] sys_call_table[97]: Symbol(__arm64_sys_unshare at 0xffff8000100ed930, type=FUNC, size=0x1c)
[D] sys_call_table[98]: Symbol(__arm64_sys_futex at 0xffff800010192054, type=FUNC, size=0x144)
[D] sys_call_table[99]: Symbol(__arm64_sys_set_robust_list at 0xffff800010190f40, type=FUNC, size=0x38)
[D] sys_call_table[100]: Symbol(__arm64_sys_get_robust_list at 0xffff800010190f80, type=FUNC, size=0x18c)
[D] sys_call_table[101]: Symbol(__arm64_sys_nanosleep at 0xffff80001017c110, type=FUNC, size=0xa4)
[D] sys_call_table[102]: Symbol(__arm64_sys_getitimer at 0xffff800010188050, type=FUNC, size=0x7c)
[D] sys_call_table[103]: Symbol(__arm64_sys_setitimer at 0xffff800010188230, type=FUNC, size=0x1b4)
[D] sys_call_table[104]: Symbol(__arm64_sys_kexec_load at 0xffff80001019e9c4, type=FUNC, size=0xec)
[D] sys_call_table[105]: Symbol(__arm64_sys_init_module at 0xffff80001019a8b0, type=FUNC, size=0x20)
[D] sys_call_table[106]: Symbol(__arm64_sys_delete_module at 0xffff8000101979c0, type=FUNC, size=0x240)
[D] sys_call_table[107]: Symbol(__arm64_sys_timer_create at 0xffff800010184674, type=FUNC, size=0xfc)
[D] sys_call_table[108]: Symbol(__arm64_sys_timer_gettime at 0xffff800010184804, type=FUNC, size=0x7c)
[D] sys_call_table[109]: Symbol(__arm64_sys_timer_getoverrun at 0xffff800010184900, type=FUNC, size=0x80)
[D] sys_call_table[110]: Symbol(__arm64_sys_timer_settime at 0xffff800010184980, type=FUNC, size=0xf8)
[D] sys_call_table[111]: Symbol(__arm64_sys_timer_delete at 0xffff800010184b80, type=FUNC, size=0xf8)
[D] sys_call_table[112]: Symbol(__arm64_sys_clock_settime at 0xffff800010184d40, type=FUNC, size=0xd4)
[D] sys_call_table[113]: Symbol(__arm64_sys_clock_gettime at 0xffff800010184e14, type=FUNC, size=0xd8)
[D] sys_call_table[114]: Symbol(__arm64_sys_clock_getres at 0xffff800010184f90, type=FUNC, size=0xe0)
[D] sys_call_table[115]: Symbol(__arm64_sys_clock_nanosleep at 0xffff800010185320, type=FUNC, size=0x12c)
[D] sys_call_table[116]: Symbol(__arm64_sys_syslog at 0xffff800010156740, type=FUNC, size=0x54)
[D] sys_call_table[117]: Symbol(__arm64_sys_ptrace at 0xffff8000100fd0c0, type=FUNC, size=0x164)
[D] sys_call_table[118]: Symbol(__arm64_sys_sched_setparam at 0xffff800010126c84, type=FUNC, size=0x28)
[D] sys_call_table[119]: Symbol(__arm64_sys_sched_setscheduler at 0xffff800010126c50, type=FUNC, size=0x34)
[D] sys_call_table[120]: Symbol(__arm64_sys_sched_getscheduler at 0xffff8000101270c0, type=FUNC, size=0x7c)
[D] sys_call_table[121]: Symbol(__arm64_sys_sched_getparam at 0xffff800010127140, type=FUNC, size=0x14c)
[D] sys_call_table[122]: Symbol(__arm64_sys_sched_setaffinity at 0xffff800010127724, type=FUNC, size=0xf4)
[D] sys_call_table[123]: Symbol(__arm64_sys_sched_getaffinity at 0xffff8000101278e0, type=FUNC, size=0x130)
[D] sys_call_table[124]: Symbol(__arm64_sys_sched_yield at 0xffff800010127a10, type=FUNC, size=0x18)
[D] sys_call_table[125]: Symbol(__arm64_sys_sched_get_priority_max at 0xffff800010127a90, type=FUNC, size=0x44)
[D] sys_call_table[126]: Symbol(__arm64_sys_sched_get_priority_min at 0xffff800010127ad4, type=FUNC, size=0x40)
[D] sys_call_table[127]: Symbol(__arm64_sys_sched_rr_get_interval at 0xffff800010127b14, type=FUNC, size=0x70)
[D] sys_call_table[128]: Symbol(__arm64_sys_restart_syscall at 0xffff800010101100, type=FUNC, size=0x20)
[D] sys_call_table[129]: Symbol(__arm64_sys_kill at 0xffff800010104690, type=FUNC, size=0x200)
[D] sys_call_table[130]: Symbol(__arm64_sys_tkill at 0xffff800010104ab0, type=FUNC, size=0x30)
[D] sys_call_table[131]: Symbol(__arm64_sys_tgkill at 0xffff800010104a70, type=FUNC, size=0x3c)
[D] sys_call_table[132]: Symbol(__arm64_sys_sigaltstack at 0xffff800010104f50, type=FUNC, size=0x140)
[D] sys_call_table[133]: Symbol(__arm64_sys_rt_sigsuspend at 0xffff800010106410, type=FUNC, size=0xdc)
[D] sys_call_table[134]: Symbol(__arm64_sys_rt_sigaction at 0xffff8000101058b0, type=FUNC, size=0x12c)
[D] sys_call_table[135]: Symbol(__arm64_sys_rt_sigprocmask at 0xffff8000101014a4, type=FUNC, size=0x12c)
[D] sys_call_table[136]: Symbol(__arm64_sys_rt_sigpending at 0xffff800010101724, type=FUNC, size=0xfc)
[D] sys_call_table[137]: Symbol(__arm64_sys_rt_sigtimedwait at 0xffff8000101042f0, type=FUNC, size=0xe8)
[D] sys_call_table[138]: Symbol(__arm64_sys_rt_sigqueueinfo at 0xffff800010104ae0, type=FUNC, size=0x70)
[D] sys_call_table[139]: Symbol(__arm64_sys_rt_sigreturn at 0xffff80001008e090, type=FUNC, size=0x828)
[D] sys_call_table[140]: Symbol(__arm64_sys_setpriority at 0xffff800010107fe0, type=FUNC, size=0x280)
[D] sys_call_table[141]: Symbol(__arm64_sys_getpriority at 0xffff800010108260, type=FUNC, size=0x268)
[D] sys_call_table[142]: Symbol(__arm64_sys_reboot at 0xffff80001011c630, type=FUNC, size=0x28)
[D] sys_call_table[143]: Symbol(__arm64_sys_setregid at 0xffff800010108650, type=FUNC, size=0x20)
[D] sys_call_table[144]: Symbol(__arm64_sys_setgid at 0xffff800010108740, type=FUNC, size=0x18)
[D] sys_call_table[145]: Symbol(__arm64_sys_setreuid at 0xffff800010108940, type=FUNC, size=0x20)
[D] sys_call_table[146]: Symbol(__arm64_sys_setuid at 0xffff800010108a60, type=FUNC, size=0x18)
[D] sys_call_table[147]: Symbol(__arm64_sys_setresuid at 0xffff800010108c94, type=FUNC, size=0x24)
[D] sys_call_table[148]: Symbol(__arm64_sys_getresuid at 0xffff800010108cc0, type=FUNC, size=0x1dc)
[D] sys_call_table[149]: Symbol(__arm64_sys_setresgid at 0xffff800010109050, type=FUNC, size=0x24)
[D] sys_call_table[150]: Symbol(__arm64_sys_getresgid at 0xffff800010109074, type=FUNC, size=0x1dc)
[D] sys_call_table[151]: Symbol(__arm64_sys_setfsuid at 0xffff800010109350, type=FUNC, size=0x18)
[D] sys_call_table[152]: Symbol(__arm64_sys_setfsgid at 0xffff800010109450, type=FUNC, size=0x18)
[D] sys_call_table[153]: Symbol(__arm64_sys_times at 0xffff8000101095c0, type=FUNC, size=0xe0)
[D] sys_call_table[154]: Symbol(__arm64_sys_setpgid at 0xffff800010109830, type=FUNC, size=0x17c)
[D] sys_call_table[155]: Symbol(__arm64_sys_getpgid at 0xffff8000101099b0, type=FUNC, size=0x70)
[D] sys_call_table[156]: Symbol(__arm64_sys_getsid at 0xffff800010109a60, type=FUNC, size=0x74)
[D] sys_call_table[157]: Symbol(__arm64_sys_setsid at 0xffff800010109bc4, type=FUNC, size=0x18)
[D] sys_call_table[158]: Symbol(__arm64_sys_getgroups at 0xffff80001011ea80, type=FUNC, size=0x150)
[D] sys_call_table[159]: Symbol(__arm64_sys_setgroups at 0xffff80001011ec20, type=FUNC, size=0x258)
[D] sys_call_table[160]: Symbol(__arm64_sys_newuname at 0xffff800010109be0, type=FUNC, size=0x18)
[D] sys_call_table[161]: Symbol(__arm64_sys_sethostname at 0xffff800010109c00, type=FUNC, size=0x16c)
[D] sys_call_table[162]: Symbol(__arm64_sys_setdomainname at 0xffff800010109ef0, type=FUNC, size=0x16c)
[D] sys_call_table[163]: Symbol(__arm64_sys_getrlimit at 0xffff80001010a220, type=FUNC, size=0xf8)
[D] sys_call_table[164]: Symbol(__arm64_sys_setrlimit at 0xffff80001010a840, type=FUNC, size=0xf4)
[D] sys_call_table[165]: Symbol(__arm64_sys_getrusage at 0xffff80001010ae24, type=FUNC, size=0x20)
[D] sys_call_table[166]: Symbol(__arm64_sys_umask at 0xffff80001010ae64, type=FUNC, size=0x30)
[D] sys_call_table[167]: Symbol(__arm64_sys_prctl at 0xffff80001010aeb0, type=FUNC, size=0x654)
[D] sys_call_table[168]: Symbol(__arm64_sys_getcpu at 0xffff80001010b504, type=FUNC, size=0x164)
[D] sys_call_table[169]: Symbol(__arm64_sys_gettimeofday at 0xffff8000101763d0, type=FUNC, size=0x1f4)
[D] sys_call_table[170]: Symbol(__arm64_sys_settimeofday at 0xffff8000101766a0, type=FUNC, size=0x1a8)
[D] sys_call_table[171]: Symbol(__arm64_sys_adjtimex at 0xffff800010176be4, type=FUNC, size=0x18)
[D] sys_call_table[172]: Symbol(__arm64_sys_getpid at 0xffff800010109470, type=FUNC, size=0x24)
[D] sys_call_table[173]: Symbol(__arm64_sys_getppid at 0xffff8000101094c0, type=FUNC, size=0x3c)
[D] sys_call_table[174]: Symbol(__arm64_sys_getuid at 0xffff800010109500, type=FUNC, size=0x28)
[D] sys_call_table[175]: Symbol(__arm64_sys_geteuid at 0xffff800010109530, type=FUNC, size=0x28)
[D] sys_call_table[176]: Symbol(__arm64_sys_getgid at 0xffff800010109560, type=FUNC, size=0x28)
[D] sys_call_table[177]: Symbol(__arm64_sys_getegid at 0xffff800010109590, type=FUNC, size=0x28)
[D] sys_call_table[178]: Symbol(__arm64_sys_gettid at 0xffff800010109494, type=FUNC, size=0x24)
[D] sys_call_table[179]: Symbol(__arm64_sys_sysinfo at 0xffff80001010b670, type=FUNC, size=0x18)
[D] sys_call_table[180]: Symbol(__arm64_sys_mq_open at 0xffff8000104e2ba0, type=FUNC, size=0x94)
[D] sys_call_table[181]: Symbol(__arm64_sys_mq_unlink at 0xffff8000104e2c34, type=FUNC, size=0x164)
[D] sys_call_table[182]: Symbol(__arm64_sys_mq_timedsend at 0xffff8000104e2da0, type=FUNC, size=0xb4)
[D] sys_call_table[183]: Symbol(__arm64_sys_mq_timedreceive at 0xffff8000104e2e54, type=FUNC, size=0xb4)
[D] sys_call_table[184]: Symbol(__arm64_sys_mq_notify at 0xffff8000104e2f10, type=FUNC, size=0x7c)
[D] sys_call_table[185]: Symbol(__arm64_sys_mq_getsetattr at 0xffff8000104e2f90, type=FUNC, size=0x20)
[D] sys_call_table[186]: Symbol(__arm64_sys_msgget at 0xffff8000104d9140, type=FUNC, size=0x70)
[D] sys_call_table[187]: Symbol(__arm64_sys_msgctl at 0xffff8000104d91b0, type=FUNC, size=0x24)
[D] sys_call_table[188]: Symbol(__arm64_sys_msgrcv at 0xffff8000104d9400, type=FUNC, size=0x30)
[D] sys_call_table[189]: Symbol(__arm64_sys_msgsnd at 0xffff8000104d92f0, type=FUNC, size=0x24)
[D] sys_call_table[190]: Symbol(__arm64_sys_semget at 0xffff8000104dd070, type=FUNC, size=0x88)
[D] sys_call_table[191]: Symbol(__arm64_sys_semctl at 0xffff8000104dd100, type=FUNC, size=0x1c4)
[D] sys_call_table[192]: Symbol(__arm64_sys_semtimedop at 0xffff8000104dd3e4, type=FUNC, size=0xa0)
[D] sys_call_table[193]: Symbol(__arm64_sys_semop at 0xffff8000104dd5d0, type=FUNC, size=0x28)
[D] sys_call_table[194]: Symbol(__arm64_sys_shmget at 0xffff8000104df750, type=FUNC, size=0x7c)
[D] sys_call_table[195]: Symbol(__arm64_sys_shmctl at 0xffff8000104df7d0, type=FUNC, size=0x24)
[D] sys_call_table[196]: Symbol(__arm64_sys_shmat at 0xffff8000104dff84, type=FUNC, size=0x64)
[D] sys_call_table[197]: Symbol(__arm64_sys_shmdt at 0xffff8000104e01c0, type=FUNC, size=0x18)
[D] sys_call_table[198]: Symbol(__arm64_sys_socket at 0xffff800010b21e04, type=FUNC, size=0x28)
[D] sys_call_table[199]: Symbol(__arm64_sys_socketpair at 0xffff800010b22184, type=FUNC, size=0x2c)
[D] sys_call_table[200]: Symbol(__arm64_sys_bind at 0xffff800010b22290, type=FUNC, size=0x28)
[D] sys_call_table[201]: Symbol(__arm64_sys_listen at 0xffff800010b22360, type=FUNC, size=0x24)
[D] sys_call_table[202]: Symbol(__arm64_sys_accept at 0xffff800010b22630, type=FUNC, size=0x28)
[D] sys_call_table[203]: Symbol(__arm64_sys_connect at 0xffff800010b227a4, type=FUNC, size=0x28)
[D] sys_call_table[204]: Symbol(__arm64_sys_getsockname at 0xffff800010b22890, type=FUNC, size=0x24)
[D] sys_call_table[205]: Symbol(__arm64_sys_getpeername at 0xffff800010b22974, type=FUNC, size=0x24)
[D] sys_call_table[206]: Symbol(__arm64_sys_sendto at 0xffff800010b22af0, type=FUNC, size=0x30)
[D] sys_call_table[207]: Symbol(__arm64_sys_recvfrom at 0xffff800010b22c80, type=FUNC, size=0x2c)
[D] sys_call_table[208]: Symbol(__arm64_sys_setsockopt at 0xffff800010b22ce0, type=FUNC, size=0xe4)
[D] sys_call_table[209]: Symbol(__arm64_sys_getsockopt at 0xffff800010b22dc4, type=FUNC, size=0xd8)
[D] sys_call_table[210]: Symbol(__arm64_sys_shutdown at 0xffff800010b22f30, type=FUNC, size=0x24)
[D] sys_call_table[211]: Symbol(__arm64_sys_sendmsg at 0xffff800010b23080, type=FUNC, size=0x28)
[D] sys_call_table[212]: Symbol(__arm64_sys_recvmsg at 0xffff800010b23480, type=FUNC, size=0x28)
[D] sys_call_table[213]: Symbol(__arm64_sys_readahead at 0xffff8000102529a0, type=FUNC, size=0x20)
[D] sys_call_table[214]: Symbol(__arm64_sys_brk at 0xffff800010290090, type=FUNC, size=0x1ec)
[D] sys_call_table[215]: Symbol(__arm64_sys_munmap at 0xffff800010290eb0, type=FUNC, size=0x40)
[D] sys_call_table[216]: Symbol(__arm64_sys_mremap at 0xffff800010293d50, type=FUNC, size=0x52c)
[D] sys_call_table[217]: Symbol(__arm64_sys_add_key at 0xffff8000104e8364, type=FUNC, size=0x26c)
[D] sys_call_table[218]: Symbol(__arm64_sys_request_key at 0xffff8000104e85d0, type=FUNC, size=0x1a8)
[D] sys_call_table[219]: Symbol(__arm64_sys_keyctl at 0xffff8000104ea284, type=FUNC, size=0x264)
[D] sys_call_table[220]: Symbol(__arm64_sys_clone at 0xffff8000100ed450, type=FUNC, size=0x90)
[D] sys_call_table[221]: Symbol(__arm64_sys_execve at 0xffff800010302bf0, type=FUNC, size=0x50)
[D] sys_call_table[222]: Symbol(__arm64_sys_mmap at 0xffff80001008efe0, type=FUNC, size=0x3c)
[D] sys_call_table[223]: Symbol(__arm64_sys_fadvise64_64 at 0xffff80001024d0f4, type=FUNC, size=0x28)
[D] sys_call_table[224]: Symbol(__arm64_sys_swapon at 0xffff8000102b1d00, type=FUNC, size=0xf5c)
[D] sys_call_table[225]: Symbol(__arm64_sys_swapoff at 0xffff8000102b1630, type=FUNC, size=0x6ac)
[D] sys_call_table[226]: Symbol(__arm64_sys_mprotect at 0xffff800010292fc4, type=FUNC, size=0x228)
[D] sys_call_table[227]: Symbol(__arm64_sys_msync at 0xffff800010294280, type=FUNC, size=0x278)
[D] sys_call_table[228]: Symbol(__arm64_sys_mlock at 0xffff80001028c450, type=FUNC, size=0x20)
[D] sys_call_table[229]: Symbol(__arm64_sys_munlock at 0xffff80001028c4c0, type=FUNC, size=0x80)
[D] sys_call_table[230]: Symbol(__arm64_sys_mlockall at 0xffff80001028c540, type=FUNC, size=0x158)
[D] sys_call_table[231]: Symbol(__arm64_sys_munlockall at 0xffff80001028c6a0, type=FUNC, size=0x4c)
[D] sys_call_table[232]: Symbol(__arm64_sys_mincore at 0xffff80001028ad54, type=FUNC, size=0x310)
[D] sys_call_table[233]: Symbol(__arm64_sys_madvise at 0xffff8000102aa8e0, type=FUNC, size=0xa5c)
[D] sys_call_table[234]: Symbol(__arm64_sys_remap_file_pages at 0xffff800010290ef0, type=FUNC, size=0x290)
