[D] Systrack v0.8
[D] Command line: systrack -vvvv --format json --arch s390 --kdir /mnt/m2data/linux-worktrees/v6.3 --remap /mnt/m2data/linux /mnt/m2data/kernels/vmlinux-s390x-v6.3
[D] Running command: readelf -Ws /mnt/m2data/kernels/vmlinux-s390x-v6.3
[D] Running command: readelf -WS /mnt/m2data/kernels/vmlinux-s390x-v6.3
Detected kernel version: 6.3.0 (from vmlinux)
[D] #6: Symbol("__s390_sys_close" at 0x4392f0, type=FUNC, size=0x5a)
[D] #7: Symbol("__s390_sys_restart_syscall" at 0x164860, type=FUNC, size=0x18)
[D] #8: Symbol("__s390_sys_creat" at 0x439220, type=FUNC, size=0x64)
[D] #9: Symbol("__s390_sys_link" at 0x453600, type=FUNC, size=0x6e)
[D] #10: Symbol("__s390_sys_unlink" at 0x452de8, type=FUNC, size=0x7c)
[D] #11: Symbol("__s390_compat_sys_execve" at 0x447120, type=FUNC, size=0x62)
[D] #12: Symbol("__s390_sys_chdir" at 0x4376c0, type=FUNC, size=0xe0)
[D] #13: Symbol("__s390_sys_time32" at 0x203278, type=FUNC, size=0x12)
[D] #14: Symbol("__s390_sys_mknod" at 0x4522c0, type=FUNC, size=0x56)
[D] #15: Symbol("__s390_sys_chmod" at 0x4380c8, type=FUNC, size=0x3e)
[D] #16: Symbol("__s390_sys_lchown16" at 0x222478, type=FUNC, size=0x64)
[D] #17: Symbol("__s390_sys_ni_syscall" at 0x105888, type=FUNC, size=0xc)
[D] #18: Symbol("__s390_sys_ni_syscall" at 0x105888, type=FUNC, size=0xc)
[D] #19: Symbol("__s390_compat_sys_lseek" at 0x43af78, type=FUNC, size=0x1e)
[D] #20: Symbol("__s390_sys_getpid" at 0x16d640, type=FUNC, size=0x38)
[D] #21: Symbol("__s390_sys_mount" at 0x46fb50, type=FUNC, size=0x142)
[D] #22: Symbol("__s390_sys_oldumount" at 0x46ce60, type=FUNC, size=0x6c)
[D] #23: Symbol("__s390_sys_setuid16" at 0x222758, type=FUNC, size=0x24)
[D] #24: Symbol("__s390_sys_getuid16" at 0x222ca8, type=FUNC, size=0x7c)
[D] #25: Symbol("__s390_sys_stime32" at 0x2032a8, type=FUNC, size=0x12)
[D] #26: Symbol("__s390_compat_sys_ptrace" at 0x161188, type=FUNC, size=0x166)
[D] #27: Symbol("__s390_sys_alarm" at 0x2170d8, type=FUNC, size=0x96)
[D] #28: Symbol("__s390_sys_ni_syscall" at 0x105888, type=FUNC, size=0xc)
[D] #29: Symbol("__s390_sys_pause" at 0x16a090, type=FUNC, size=0x8a)
[D] #30: Symbol("__s390_sys_utime32" at 0x4870d8, type=FUNC, size=0x18)
[D] #31: Symbol("__s390_sys_ni_syscall" at 0x105888, type=FUNC, size=0xc)
[D] #32: Symbol("__s390_sys_ni_syscall" at 0x105888, type=FUNC, size=0xc)
[D] #33: Symbol("__s390_sys_access" at 0x437670, type=FUNC, size=0x24)
[D] #34: Symbol("__s390_sys_nice" at 0x194d38, type=FUNC, size=0xf2)
[D] #35: Symbol("__s390_sys_ni_syscall" at 0x105888, type=FUNC, size=0xc)
[D] #36: Symbol("__s390_sys_sync" at 0x486020, type=FUNC, size=0x2e)
[D] #37: Symbol("__s390_sys_kill" at 0x168880, type=FUNC, size=0x86)
[D] #38: Symbol("__s390_sys_rename" at 0x453de0, type=FUNC, size=0x6e)
[D] #39: Symbol("__s390_sys_mkdir" at 0x452618, type=FUNC, size=0x84)
[D] #40: Symbol("__s390_sys_rmdir" at 0x4528d8, type=FUNC, size=0x7c)
[D] #41: Symbol("__s390_sys_dup" at 0x467140, type=FUNC, size=0x12c)
[D] #42: Symbol("__s390_sys_pipe" at 0x449650, type=FUNC, size=0x34)
[D] #43: Symbol("__s390_compat_sys_times" at 0x16da88, type=FUNC, size=0x15e)
[D] #44: Symbol("__s390_sys_ni_syscall" at 0x105888, type=FUNC, size=0xc)
[D] #45: Symbol("__s390_sys_brk" at 0x3aadc0, type=FUNC, size=0x12)
[D] #46: Symbol("__s390_sys_setgid16" at 0x222688, type=FUNC, size=0x24)
[D] #47: Symbol("__s390_sys_getgid16" at 0x222ea8, type=FUNC, size=0x7c)
[D] #48: Symbol("__s390_sys_signal" at 0x169fd0, type=FUNC, size=0x60)
[D] #49: Symbol("__s390_sys_geteuid16" at 0x222da8, type=FUNC, size=0x7c)
[D] #50: Symbol("__s390_sys_getegid16" at 0x222fa8, type=FUNC, size=0x7c)
[D] #51: Symbol("__s390_sys_acct" at 0x225098, type=FUNC, size=0xc0)
[D] #52: Symbol("__s390_sys_umount" at 0x46cda8, type=FUNC, size=0x36)
[D] #53: Symbol("__s390_sys_ni_syscall" at 0x105888, type=FUNC, size=0xc)
[D] #54: Symbol("__s390_compat_sys_ioctl" at 0x456da8, type=FUNC, size=0x16c)
[D] #55: Symbol("__s390_compat_sys_fcntl" at 0x4551e0, type=FUNC, size=0x42)
[D] #56: Symbol("__s390_sys_ni_syscall" at 0x105888, type=FUNC, size=0xc)
[D] #57: Symbol("__s390_sys_setpgid" at 0x16dbe8, type=FUNC, size=0x18)
[D] #58: Symbol("__s390_sys_ni_syscall" at 0x105888, type=FUNC, size=0xc)
[D] #59: Symbol("__s390_sys_ni_syscall" at 0x105888, type=FUNC, size=0xc)
[D] #60: Symbol("__s390_sys_umask" at 0x16f358, type=FUNC, size=0x38)
[D] #61: Symbol("__s390_sys_chroot" at 0x437a30, type=FUNC, size=0x122)
[D] #62: Symbol("__s390_compat_sys_ustat" at 0x4893e0, type=FUNC, size=0x18)
[D] #63: Symbol("__s390_sys_dup2" at 0x467000, type=FUNC, size=0x9c)
[D] #64: Symbol("__s390_sys_getppid" at 0x16d720, type=FUNC, size=0x3e)
[D] #65: Symbol("__s390_sys_getpgrp" at 0x16dd28, type=FUNC, size=0x3c)
[D] #66: Symbol("__s390_sys_setsid" at 0x16dff8, type=FUNC, size=0x2a)
[D] #67: Symbol("__s390_compat_sys_sigaction" at 0x169e50, type=FUNC, size=0x1e)
[D] #68: Symbol("__s390_sys_ni_syscall" at 0x105888, type=FUNC, size=0xc)
[D] #69: Symbol("__s390_sys_ni_syscall" at 0x105888, type=FUNC, size=0xc)
[D] #70: Symbol("__s390_sys_setreuid16" at 0x2226d8, type=FUNC, size=0x3c)
[D] #71: Symbol("__s390_sys_setregid16" at 0x222608, type=FUNC, size=0x3c)
[D] #72: Symbol("__s390_sys_sigsuspend" at 0x16a2e8, type=FUNC, size=0x3e)
[D] #73: Symbol("__s390_compat_sys_sigpending" at 0x169a10, type=FUNC, size=0x12)
[D] #74: Symbol("__s390_sys_sethostname" at 0x16e088, type=FUNC, size=0x13a)
[D] #75: Symbol("__s390_compat_sys_setrlimit" at 0x16e908, type=FUNC, size=0xae)
[D] #76: Symbol("__s390_compat_sys_old_getrlimit" at 0x16ece0, type=FUNC, size=0x18)
[D] #77: Symbol("__s390_compat_sys_getrusage" at 0x16f340, type=FUNC, size=0x18)
[D] #78: Symbol("__s390_compat_sys_gettimeofday" at 0x203610, type=FUNC, size=0x18)
[D] #79: Symbol("__s390_compat_sys_settimeofday" at 0x203628, type=FUNC, size=0x18)
[D] #80: Symbol("__s390_sys_getgroups16" at 0x222a08, type=FUNC, size=0x78)
[D] #81: Symbol("__s390_sys_setgroups16" at 0x222af8, type=FUNC, size=0xd4)
[D] #82: Symbol("__s390_sys_ni_syscall" at 0x105888, type=FUNC, size=0xc)
[D] #83: Symbol("__s390_sys_symlink" at 0x453118, type=FUNC, size=0x66)
[D] #84: Symbol("__s390_sys_ni_syscall" at 0x105888, type=FUNC, size=0xc)
[D] #85: Symbol("__s390_sys_readlink" at 0x443678, type=FUNC, size=0x44)
[D] #86: Symbol("__s390_sys_uselib" at 0x4466d0, type=FUNC, size=0x12)
[D] #87: Symbol("__s390_sys_swapon" at 0x3d96a0, type=FUNC, size=0x18)
[D] #88: Symbol("__s390_sys_reboot" at 0x182ff0, type=FUNC, size=0x24)
[D] #89: Symbol("__s390_compat_sys_old_readdir" at 0x457e18, type=FUNC, size=0xae)
[D] #90: Symbol("__s390_compat_sys_s390_old_mmap" at 0x11c068, type=FUNC, size=0x8e)
[D] #91: Symbol("__s390_sys_munmap" at 0x3a99c0, type=FUNC, size=0x3a)
[D] #92: Symbol("__s390_compat_sys_truncate" at 0x437270, type=FUNC, size=0x28)
[D] #93: Symbol("__s390_compat_sys_ftruncate" at 0x437480, type=FUNC, size=0x1c)
[D] #94: Symbol("__s390_sys_fchmod" at 0x437ef8, type=FUNC, size=0xa4)
[D] #95: Symbol("__s390_sys_fchown16" at 0x222548, type=FUNC, size=0x5c)
[D] #96: Symbol("__s390_sys_getpriority" at 0x16c5f8, type=FUNC, size=0x18)
[D] #97: Symbol("__s390_sys_setpriority" at 0x16c5b8, type=FUNC, size=0x1e)
[D] #98: Symbol("__s390_sys_ni_syscall" at 0x105888, type=FUNC, size=0xc)
[D] #99: Symbol("__s390_compat_sys_statfs" at 0x489248, type=FUNC, size=0x18)
[D] #100: Symbol("__s390_compat_sys_fstatfs" at 0x489260, type=FUNC, size=0x18)
[D] #101: Symbol("__s390_sys_ni_syscall" at 0x105888, type=FUNC, size=0xc)
[D] #102: Symbol("__s390_compat_sys_socketcall" at 0xae0ff0, type=FUNC, size=0x18)
[D] #103: Symbol("__s390_sys_syslog" at 0x1ca850, type=FUNC, size=0x78)
[D] #104: Symbol("__s390_compat_sys_setitimer" at 0x217510, type=FUNC, size=0x1e8)
[D] #105: Symbol("__s390_compat_sys_getitimer" at 0x216ee0, type=FUNC, size=0xf6)
[D] #106: Symbol("__s390_compat_sys_newstat" at 0x4438d8, type=FUNC, size=0x18)
[D] #107: Symbol("__s390_compat_sys_newlstat" at 0x4438f0, type=FUNC, size=0x18)
[D] #108: Symbol("__s390_compat_sys_newfstat" at 0x443930, type=FUNC, size=0x18)
[D] #109: Symbol("__s390_sys_ni_syscall" at 0x105888, type=FUNC, size=0xc)
[D] #110: Symbol("sys_ni_syscall" at 0x17e7a8, type=FUNC, size=0xc)
[D] #111: Symbol("__s390_sys_vhangup" at 0x439430, type=FUNC, size=0x46)
[D] #112: Symbol("__s390_sys_ni_syscall" at 0x105888, type=FUNC, size=0xc)
[D] #113: Symbol("__s390_sys_ni_syscall" at 0x105888, type=FUNC, size=0xc)
[D] #114: Symbol("__s390_compat_sys_wait4" at 0x1580d8, type=FUNC, size=0x24)
[D] #115: Symbol("__s390_sys_swapoff" at 0x3d9650, type=FUNC, size=0x12)
[D] #116: Symbol("__s390_compat_sys_sysinfo" at 0x16fb78, type=FUNC, size=0x12)
[D] #117: Symbol("__s390_compat_sys_s390_ipc" at 0x11be68, type=FUNC, size=0x66)
[D] #118: Symbol("__s390_sys_fsync" at 0x486280, type=FUNC, size=0x82)
[D] #119: Symbol("__s390_compat_sys_sigreturn" at 0x11cde0, type=FUNC, size=0xb8)
[D] #120: Symbol("__s390_sys_clone" at 0x1504d0, type=FUNC, size=0x48)
[D] #121: Symbol("__s390_sys_setdomainname" at 0x16e4d8, type=FUNC, size=0x13a)
[D] #122: Symbol("__s390_sys_newuname" at 0x16e058, type=FUNC, size=0x12)
[D] #123: Symbol("__s390_sys_ni_syscall" at 0x105888, type=FUNC, size=0xc)
[D] #124: Symbol("__s390_sys_adjtimex_time32" at 0x203910, type=FUNC, size=0x12)
[D] #125: Symbol("__s390_sys_mprotect" at 0x3aeb28, type=FUNC, size=0x3c)
[D] #126: Symbol("__s390_compat_sys_sigprocmask" at 0x2292f0, type=FUNC, size=0x1e)
[D] #127: Symbol("__s390_sys_ni_syscall" at 0x105888, type=FUNC, size=0xc)
[D] #128: Symbol("__s390_sys_init_module" at 0x1fd4d0, type=FUNC, size=0x1e)
[D] #129: Symbol("__s390_sys_delete_module" at 0x1fd908, type=FUNC, size=0x18)
[D] #130: Symbol("__s390_sys_ni_syscall" at 0x105888, type=FUNC, size=0xc)
[D] #131: Symbol("__s390_sys_quotactl" at 0x4e0298, type=FUNC, size=0x1dc)
[D] #132: Symbol("__s390_sys_getpgid" at 0x16dc18, type=FUNC, size=0x86)
[D] #133: Symbol("__s390_sys_fchdir" at 0x437880, type=FUNC, size=0xd2)
[D] #134: Symbol("__s390_sys_ni_syscall" at 0x105888, type=FUNC, size=0xc)
[D] #135: Symbol("__s390_sys_sysfs" at 0x467b20, type=FUNC, size=0xda)
[D] #136: Symbol("__s390_sys_s390_personality" at 0x105788, type=FUNC, size=0x7a)
[D] #137: Symbol("__s390_sys_ni_syscall" at 0x105888, type=FUNC, size=0xc)
[D] #138: Symbol("__s390_sys_setfsuid16" at 0x222968, type=FUNC, size=0x24)
[D] #139: Symbol("__s390_sys_setfsgid16" at 0x2229b8, type=FUNC, size=0x24)
[D] #140: Symbol("__s390_sys_llseek" at 0x43af98, type=FUNC, size=0x118)
[D] #141: Symbol("__s390_compat_sys_getdents" at 0x457ec8, type=FUNC, size=0x1e)
[D] #142: Symbol("__s390_compat_sys_select" at 0x45a8d8, type=FUNC, size=0x48)
[D] #143: Symbol("__s390_sys_flock" at 0x4c5070, type=FUNC, size=0x18)
[D] #144: Symbol("__s390_sys_msync" at 0x3b0aa8, type=FUNC, size=0x1e)
[D] #145: Symbol("__s390_sys_readv" at 0x43c318, type=FUNC, size=0x22)
[D] #146: Symbol("__s390_sys_writev" at 0x43c368, type=FUNC, size=0x22)
[D] #147: Symbol("__s390_sys_getsid" at 0x16dda8, type=FUNC, size=0x86)
[D] #148: Symbol("__s390_sys_fdatasync" at 0x486390, type=FUNC, size=0x9e)
[D] #149: Symbol("__s390_sys_ni_syscall" at 0x105888, type=FUNC, size=0xc)
[D] #150: Symbol("__s390_sys_mlock" at 0x3a51a0, type=FUNC, size=0x3a)
[D] #151: Symbol("__s390_sys_munlock" at 0x3a52f0, type=FUNC, size=0x11a)
[D] #152: Symbol("__s390_sys_mlockall" at 0x3a5528, type=FUNC, size=0x1d6)
[D] #153: Symbol("__s390_sys_munlockall" at 0x3a58d8, type=FUNC, size=0xe6)
[D] #154: Symbol("__s390_sys_sched_setparam" at 0x195308, type=FUNC, size=0x3a)
[D] #155: Symbol("__s390_sys_sched_getparam" at 0x1954d8, type=FUNC, size=0xc2)
[D] #156: Symbol("__s390_sys_sched_setscheduler" at 0x195268, type=FUNC, size=0x4c)
[D] #157: Symbol("__s390_sys_sched_getscheduler" at 0x1953c8, type=FUNC, size=0x88)
[D] #158: Symbol("__s390_sys_sched_yield" at 0x196208, type=FUNC, size=0x2e)
[D] #159: Symbol("__s390_sys_sched_get_priority_max" at 0x1962e0, type=FUNC, size=0x38)
[D] #160: Symbol("__s390_sys_sched_get_priority_min" at 0x196350, type=FUNC, size=0x38)
[D] #161: Symbol("__s390_sys_sched_rr_get_interval_time32" at 0x196490, type=FUNC, size=0x66)
[D] #162: Symbol("__s390_sys_nanosleep_time32" at 0x2096f8, type=FUNC, size=0xea)
[D] #163: Symbol("__s390_sys_mremap" at 0x3b06f8, type=FUNC, size=0x48)
[D] #164: Symbol("__s390_sys_setresuid16" at 0x2227a8, type=FUNC, size=0x50)
[D] #165: Symbol("__s390_sys_getresuid16" at 0x222848, type=FUNC, size=0x1e)
[D] #166: Symbol("__s390_sys_ni_syscall" at 0x105888, type=FUNC, size=0xc)
[D] #167: Symbol("__s390_sys_ni_syscall" at 0x105888, type=FUNC, size=0xc)
[D] #168: Symbol("__s390_sys_poll" at 0x45a458, type=FUNC, size=0x166)
[D] #169: Symbol("__s390_sys_ni_syscall" at 0x105888, type=FUNC, size=0xc)
[D] #170: Symbol("__s390_sys_setresgid16" at 0x222888, type=FUNC, size=0x50)
[D] #171: Symbol("__s390_sys_getresgid16" at 0x222928, type=FUNC, size=0x1e)
[D] #172: Symbol("__s390_sys_prctl" at 0x16fa88, type=FUNC, size=0x48)
[D] #173: Symbol("__s390_compat_sys_rt_sigreturn" at 0x11ce98, type=FUNC, size=0xc4)
[D] #174: Symbol("__s390_compat_sys_rt_sigaction" at 0x169de8, type=FUNC, size=0x24)
[D] #175: Symbol("__s390_compat_sys_rt_sigprocmask" at 0x164df0, type=FUNC, size=0xd6)
[D] #176: Symbol("__s390_compat_sys_rt_sigpending" at 0x164fb0, type=FUNC, size=0xb0)
[D] #177: Symbol("__s390_compat_sys_rt_sigtimedwait_time32" at 0x1687b8, type=FUNC, size=0xc8)
[D] #178: Symbol("__s390_compat_sys_rt_sigqueueinfo" at 0x168cd0, type=FUNC, size=0x62)
[D] #179: Symbol("__s390_compat_sys_rt_sigsuspend" at 0x16a280, type=FUNC, size=0x62)
[D] #180: Symbol("__s390_compat_sys_s390_pread64" at 0x11bf38, type=FUNC, size=0x42)
[D] #181: Symbol("__s390_compat_sys_s390_pwrite64" at 0x11bf80, type=FUNC, size=0x42)
[D] #182: Symbol("__s390_sys_chown16" at 0x2223a8, type=FUNC, size=0x64)
[D] #183: Symbol("__s390_sys_getcwd" at 0x487fd8, type=FUNC, size=0x18)
[D] #184: Symbol("__s390_sys_capget" at 0x15ecd0, type=FUNC, size=0x18)
[D] #185: Symbol("__s390_sys_capset" at 0x15ed00, type=FUNC, size=0x18)
[D] #186: Symbol("__s390_compat_sys_sigaltstack" at 0x169860, type=FUNC, size=0x36)
[D] #187: Symbol("__s390_compat_sys_sendfile" at 0x43ca28, type=FUNC, size=0x24)
[D] #188: Symbol("__s390_sys_ni_syscall" at 0x105888, type=FUNC, size=0xc)
[D] #189: Symbol("__s390_sys_ni_syscall" at 0x105888, type=FUNC, size=0xc)
[D] #190: Symbol("__s390_sys_vfork" at 0x1504b0, type=FUNC, size=0xc)
[D] #191: Symbol("__s390_compat_sys_getrlimit" at 0x16e9b8, type=FUNC, size=0xf6)
[D] #192: Symbol("__s390_compat_sys_s390_mmap2" at 0x11c0f8, type=FUNC, size=0x7a)
[D] #193: Symbol("__s390_compat_sys_s390_truncate64" at 0x11bed0, type=FUNC, size=0x2e)
[D] #194: Symbol("__s390_compat_sys_s390_ftruncate64" at 0x11bf00, type=FUNC, size=0x32)
[D] #195: Symbol("__s390_compat_sys_s390_stat64" at 0x11bff8, type=FUNC, size=0x18)
[D] #196: Symbol("__s390_compat_sys_s390_lstat64" at 0x11c010, type=FUNC, size=0x18)
[D] #197: Symbol("__s390_compat_sys_s390_fstat64" at 0x11c028, type=FUNC, size=0x18)
[D] #198: Symbol("__s390_sys_lchown" at 0x4385b0, type=FUNC, size=0x48)
[D] #199: Symbol("__s390_sys_getuid" at 0x16d7a0, type=FUNC, size=0x40)
[D] #200: Symbol("__s390_sys_getgid" at 0x16d8a0, type=FUNC, size=0x40)
[D] #201: Symbol("__s390_sys_geteuid" at 0x16d820, type=FUNC, size=0x40)
[D] #202: Symbol("__s390_sys_getegid" at 0x16d920, type=FUNC, size=0x40)
[D] #203: Symbol("__s390_sys_setreuid" at 0x16cb48, type=FUNC, size=0x18)
[D] #204: Symbol("__s390_sys_setregid" at 0x16c7d0, type=FUNC, size=0x18)
[D] #205: Symbol("__s390_sys_getgroups" at 0x185c48, type=FUNC, size=0x78)
[D] #206: Symbol("__s390_sys_setgroups" at 0x185d98, type=FUNC, size=0x15e)
[D] #207: Symbol("__s390_sys_fchown" at 0x4387a8, type=FUNC, size=0x3c)
[D] #208: Symbol("__s390_sys_setresuid" at 0x16d028, type=FUNC, size=0x1e)
[D] #209: Symbol("__s390_sys_getresuid" at 0x16d068, type=FUNC, size=0x1e)
[D] #210: Symbol("__s390_sys_setresgid" at 0x16d380, type=FUNC, size=0x1e)
[D] #211: Symbol("__s390_sys_getresgid" at 0x16d3c0, type=FUNC, size=0x1e)
[D] #212: Symbol("__s390_sys_chown" at 0x438520, type=FUNC, size=0x48)
[D] #213: Symbol("__s390_sys_setuid" at 0x16ccc8, type=FUNC, size=0x12)
[D] #214: Symbol("__s390_sys_setgid" at 0x16c920, type=FUNC, size=0x12)
[D] #215: Symbol("__s390_sys_setfsuid" at 0x16d4f0, type=FUNC, size=0x12)
[D] #216: Symbol("__s390_sys_setfsgid" at 0x16d610, type=FUNC, size=0x12)
[D] #217: Symbol("__s390_sys_pivot_root" at 0x4705e8, type=FUNC, size=0x18)
[D] #218: Symbol("__s390_sys_mincore" at 0x3a3518, type=FUNC, size=0x1e)
[D] #219: Symbol("__s390_sys_madvise" at 0x3d0008, type=FUNC, size=0x4c)
[D] #220: Symbol("__s390_sys_getdents64" at 0x457dd8, type=FUNC, size=0x1e)
[D] #221: Symbol("__s390_compat_sys_fcntl64" at 0x4551c0, type=FUNC, size=0x1e)
[D] #222: Symbol("__s390_compat_sys_s390_readahead" at 0x11bfc8, type=FUNC, size=0x30)
[D] #223: Symbol("__s390_compat_sys_sendfile64" at 0x43ca50, type=FUNC, size=0x24)
[D] #224: Symbol("__s390_sys_setxattr" at 0x4744b0, type=FUNC, size=0x4e)
[D] #225: Symbol("__s390_sys_lsetxattr" at 0x474550, type=FUNC, size=0x4e)
[D] #226: Symbol("__s390_sys_fsetxattr" at 0x4745f0, type=FUNC, size=0xf2)
[D] #227: Symbol("__s390_sys_getxattr" at 0x474ad0, type=FUNC, size=0x46)
[D] #228: Symbol("__s390_sys_lgetxattr" at 0x474b60, type=FUNC, size=0x46)
[D] #229: Symbol("__s390_sys_fgetxattr" at 0x474bf0, type=FUNC, size=0xcc)
[D] #230: Symbol("__s390_sys_listxattr" at 0x474d88, type=FUNC, size=0x22)
[D] #231: Symbol("__s390_sys_llistxattr" at 0x474dd8, type=FUNC, size=0x22)
[D] #232: Symbol("__s390_sys_flistxattr" at 0x474e28, type=FUNC, size=0xba)
[D] #233: Symbol("__s390_sys_removexattr" at 0x474fa0, type=FUNC, size=0x3a)
[D] #234: Symbol("__s390_sys_lremovexattr" at 0x475020, type=FUNC, size=0x3a)
[D] #235: Symbol("__s390_sys_fremovexattr" at 0x4750a0, type=FUNC, size=0xce)
[D] #236: Symbol("__s390_sys_gettid" at 0x16d6b0, type=FUNC, size=0x38)
[D] #237: Symbol("__s390_sys_tkill" at 0x168a90, type=FUNC, size=0x4a)
[D] #238: Symbol("__s390_sys_futex_time32" at 0x21dc60, type=FUNC, size=0x196)
[D] #239: Symbol("__s390_compat_sys_sched_setaffinity" at 0x229580, type=FUNC, size=0xcc)
[D] #240: Symbol("__s390_compat_sys_sched_getaffinity" at 0x229720, type=FUNC, size=0x114)
[D] #241: Symbol("__s390_sys_tgkill" at 0x1689e0, type=FUNC, size=0x54)
[D] #242: Symbol("__s390_sys_ni_syscall" at 0x105888, type=FUNC, size=0xc)
[D] #243: Symbol("__s390_compat_sys_io_setup" at 0x4b01f8, type=FUNC, size=0x18)
[D] #244: Symbol("__s390_sys_io_destroy" at 0x4b0210, type=FUNC, size=0x116)
[D] #245: Symbol("__s390_sys_io_getevents_time32" at 0x4b09d8, type=FUNC, size=0xda)
[D] #246: Symbol("__s390_compat_sys_io_submit" at 0x4b0480, type=FUNC, size=0x1e)
[D] #247: Symbol("__s390_sys_io_cancel" at 0x4b04a0, type=FUNC, size=0x18)
[D] #248: Symbol("__s390_sys_exit_group" at 0x157d28, type=FUNC, size=0x22)
[D] #249: Symbol("__s390_sys_epoll_create" at 0x4a4560, type=FUNC, size=0x3e)
[D] #250: Symbol("__s390_sys_epoll_ctl" at 0x4a4c30, type=FUNC, size=0x82)
[D] #251: Symbol("__s390_sys_epoll_wait" at 0x4a4d38, type=FUNC, size=0x15a)
