[D] Systrack v0.7
[D] Command line: systrack -vvvv --format json --arch s390 --kdir /mnt/m2data/linux-worktrees/v6.7 --remap /mnt/m2data/linux /mnt/m2data/kernels/vmlinux-s390-v6.7
[D] Running command: readelf -Ws /mnt/m2data/kernels/vmlinux-s390-v6.7
[D] Running command: readelf -WS /mnt/m2data/kernels/vmlinux-s390-v6.7
Detected kernel version: 6.7.0 (from vmlinux)
[D] #9: Symbol("__s390_sys_link" at 0x496af0, type=FUNC, size=0x74)
[D] #10: Symbol("__s390_sys_unlink" at 0x4963a0, type=FUNC, size=0x4c)
[D] #11: Symbol("__s390_compat_sys_execve" at 0x48a2d0, type=FUNC, size=0x68)
[D] #12: Symbol("__s390_sys_chdir" at 0x479d88, type=FUNC, size=0xe6)
[D] #13: Symbol("__s390_sys_time32" at 0x214308, type=FUNC, size=0x78)
[D] #14: Symbol("__s390_sys_mknod" at 0x495918, type=FUNC, size=0x60)
[D] #15: Symbol("__s390_sys_chmod" at 0x47a758, type=FUNC, size=0x44)
[D] #16: Symbol("__s390_sys_lchown16" at 0x235e20, type=FUNC, size=0x6a)
[D] #17: Symbol("__s390_sys_ni_syscall" at 0x104fa0, type=FUNC, size=0xc)
[D] #18: Symbol("__s390_sys_ni_syscall" at 0x104fa0, type=FUNC, size=0xc)
[D] #19: Symbol("__s390_compat_sys_lseek" at 0x47d2b0, type=FUNC, size=0x1e)
[D] #20: Symbol("__s390_sys_getpid" at 0x173930, type=FUNC, size=0xc)
[D] #21: Symbol("__s390_sys_mount" at 0x4b3da8, type=FUNC, size=0x10c)
[D] #22: Symbol("__s390_sys_oldumount" at 0x4b1298, type=FUNC, size=0x3a)
[D] #23: Symbol("__s390_sys_setuid16" at 0x236078, type=FUNC, size=0xc)
[D] #24: Symbol("__s390_sys_getuid16" at 0x236b08, type=FUNC, size=0x88)
[D] #25: Symbol("__s390_sys_stime32" at 0x2143f8, type=FUNC, size=0xaa)
[D] #26: Symbol("__s390_compat_sys_ptrace" at 0x167b00, type=FUNC, size=0x174)
[D] #27: Symbol("__s390_sys_alarm" at 0x229798, type=FUNC, size=0xc)
[D] #28: Symbol("__s390_sys_ni_syscall" at 0x104fa0, type=FUNC, size=0xc)
[D] #29: Symbol("__s390_sys_pause" at 0x1709b0, type=FUNC, size=0x60)
[D] #30: Symbol("__s390_sys_utime32" at 0x4cdad8, type=FUNC, size=0xe0)
[D] #31: Symbol("__s390_sys_ni_syscall" at 0x104fa0, type=FUNC, size=0xc)
[D] #32: Symbol("__s390_sys_ni_syscall" at 0x104fa0, type=FUNC, size=0xc)
[D] #33: Symbol("__s390_sys_access" at 0x479d48, type=FUNC, size=0x20)
[D] #34: Symbol("__s390_sys_nice" at 0x19b4a0, type=FUNC, size=0xc)
[D] #35: Symbol("__s390_sys_ni_syscall" at 0x104fa0, type=FUNC, size=0xc)
[D] #36: Symbol("__s390_sys_sync" at 0x4ccc10, type=FUNC, size=0x34)
[D] #37: Symbol("__s390_sys_kill" at 0x16eec0, type=FUNC, size=0xc)
[D] #38: Symbol("__s390_sys_rename" at 0x497330, type=FUNC, size=0x74)
[D] #39: Symbol("__s390_sys_mkdir" at 0x495c10, type=FUNC, size=0x56)
[D] #40: Symbol("__s390_sys_rmdir" at 0x495eb0, type=FUNC, size=0x4c)
[D] #41: Symbol("__s390_sys_dup" at 0x4ab620, type=FUNC, size=0xc)
[D] #42: Symbol("__s390_sys_pipe" at 0x48c798, type=FUNC, size=0x3a)
[D] #43: Symbol("__s390_compat_sys_times" at 0x173c40, type=FUNC, size=0x1c4)
[D] #44: Symbol("__s390_sys_ni_syscall" at 0x104fa0, type=FUNC, size=0xc)
[D] #45: Symbol("__s390_sys_brk" at 0x3e6620, type=FUNC, size=0x352)
[D] #46: Symbol("__s390_sys_setgid16" at 0x235ff0, type=FUNC, size=0xc)
[D] #47: Symbol("__s390_sys_getgid16" at 0x236d28, type=FUNC, size=0x88)
[D] #48: Symbol("__s390_sys_signal" at 0x1708d0, type=FUNC, size=0x6a)
[D] #49: Symbol("__s390_sys_geteuid16" at 0x236c18, type=FUNC, size=0x88)
[D] #50: Symbol("__s390_sys_getegid16" at 0x236e38, type=FUNC, size=0x88)
[D] #51: Symbol("__s390_sys_acct" at 0x238e58, type=FUNC, size=0xc4)
[D] #52: Symbol("__s390_sys_umount" at 0x4b1218, type=FUNC, size=0x3c)
[D] #53: Symbol("__s390_sys_ni_syscall" at 0x104fa0, type=FUNC, size=0xc)
[D] #54: Symbol("__s390_compat_sys_ioctl" at 0x49a3b8, type=FUNC, size=0x15c)
[D] #55: Symbol("__s390_compat_sys_fcntl" at 0x498760, type=FUNC, size=0x66)
[D] #56: Symbol("__s390_sys_ni_syscall" at 0x104fa0, type=FUNC, size=0xc)
[D] #57: Symbol("__s390_sys_setpgid" at 0x173fc8, type=FUNC, size=0xc)
[D] #58: Symbol("__s390_sys_ni_syscall" at 0x104fa0, type=FUNC, size=0xc)
[D] #59: Symbol("__s390_sys_ni_syscall" at 0x104fa0, type=FUNC, size=0xc)
[D] #60: Symbol("__s390_sys_umask" at 0x175bd8, type=FUNC, size=0xc)
[D] #61: Symbol("__s390_sys_chroot" at 0x47a040, type=FUNC, size=0x138)
[D] #62: Symbol("__s390_compat_sys_ustat" at 0x4d0218, type=FUNC, size=0x18)
[D] #63: Symbol("__s390_sys_dup2" at 0x4ab4e8, type=FUNC, size=0xc)
[D] #64: Symbol("__s390_sys_getppid" at 0x1739d8, type=FUNC, size=0xc)
[D] #65: Symbol("__s390_sys_getpgrp" at 0x1740c8, type=FUNC, size=0xc)
[D] #66: Symbol("__s390_sys_setsid" at 0x1742b0, type=FUNC, size=0x30)
[D] #67: Symbol("__s390_compat_sys_sigaction" at 0x170818, type=FUNC, size=0x1e)
[D] #68: Symbol("__s390_sys_ni_syscall" at 0x104fa0, type=FUNC, size=0xc)
[D] #69: Symbol("__s390_sys_ni_syscall" at 0x104fa0, type=FUNC, size=0xc)
[D] #70: Symbol("__s390_sys_setreuid16" at 0x236040, type=FUNC, size=0xc)
[D] #71: Symbol("__s390_sys_setregid16" at 0x235fb8, type=FUNC, size=0xc)
[D] #72: Symbol("__s390_sys_sigsuspend" at 0x170be8, type=FUNC, size=0x40)
[D] #73: Symbol("__s390_compat_sys_sigpending" at 0x170338, type=FUNC, size=0x6c)
[D] #74: Symbol("__s390_sys_sethostname" at 0x174340, type=FUNC, size=0x162)
[D] #75: Symbol("__s390_compat_sys_setrlimit" at 0x174bc0, type=FUNC, size=0xb6)
[D] #76: Symbol("__s390_compat_sys_old_getrlimit" at 0x174f70, type=FUNC, size=0x142)
[D] #77: Symbol("__s390_compat_sys_getrusage" at 0x175b88, type=FUNC, size=0x18)
[D] #78: Symbol("__s390_compat_sys_gettimeofday" at 0x214b10, type=FUNC, size=0x11c)
[D] #79: Symbol("__s390_compat_sys_settimeofday" at 0x214c30, type=FUNC, size=0x138)
[D] #80: Symbol("__s390_sys_getgroups16" at 0x2367f8, type=FUNC, size=0x8c)
[D] #81: Symbol("__s390_sys_setgroups16" at 0x236918, type=FUNC, size=0xf2)
[D] #82: Symbol("__s390_sys_ni_syscall" at 0x104fa0, type=FUNC, size=0xc)
[D] #83: Symbol("__s390_sys_symlink" at 0x496640, type=FUNC, size=0x6c)
[D] #84: Symbol("__s390_sys_ni_syscall" at 0x104fa0, type=FUNC, size=0xc)
[D] #85: Symbol("__s390_sys_readlink" at 0x486480, type=FUNC, size=0x4a)
[D] #86: Symbol("__s390_sys_uselib" at 0x488e50, type=FUNC, size=0x1a0)
[D] #87: Symbol("__s390_sys_swapon" at 0x418348, type=FUNC, size=0x18)
[D] #88: Symbol("__s390_sys_reboot" at 0x18bc40, type=FUNC, size=0x24)
[D] #89: Symbol("__s390_compat_sys_old_readdir" at 0x49b688, type=FUNC, size=0xb6)
[D] #90: Symbol("__s390_compat_sys_s390_old_mmap" at 0x11c0d0, type=FUNC, size=0x9a)
[D] #91: Symbol("__s390_sys_munmap" at 0x3e4eb0, type=FUNC, size=0x40)
[D] #92: Symbol("__s390_compat_sys_truncate" at 0x4799a0, type=FUNC, size=0x18)
[D] #93: Symbol("__s390_compat_sys_ftruncate" at 0x479b98, type=FUNC, size=0x1c)
[D] #94: Symbol("__s390_sys_fchmod" at 0x47a628, type=FUNC, size=0xc)
[D] #95: Symbol("__s390_sys_fchown16" at 0x235f68, type=FUNC, size=0xc)
[D] #96: Symbol("__s390_sys_getpriority" at 0x1725e8, type=FUNC, size=0xc)
[D] #97: Symbol("__s390_sys_setpriority" at 0x172338, type=FUNC, size=0xc)
[D] #98: Symbol("__s390_sys_ni_syscall" at 0x104fa0, type=FUNC, size=0xc)
[D] #99: Symbol("__s390_compat_sys_statfs" at 0x4d0060, type=FUNC, size=0x18)
[D] #100: Symbol("__s390_compat_sys_fstatfs" at 0x4d0078, type=FUNC, size=0x18)
[D] #101: Symbol("__s390_sys_ni_syscall" at 0x104fa0, type=FUNC, size=0xc)
[D] #102: Symbol("__s390_compat_sys_socketcall" at 0xbd03b0, type=FUNC, size=0x3d8)
[D] #103: Symbol("__s390_sys_syslog" at 0x1d5d08, type=FUNC, size=0x46)
[D] #104: Symbol("__s390_compat_sys_setitimer" at 0x2299a0, type=FUNC, size=0x198)
[D] #105: Symbol("__s390_compat_sys_getitimer" at 0x2295a8, type=FUNC, size=0x66)
[D] #106: Symbol("__s390_compat_sys_newstat" at 0x486708, type=FUNC, size=0x18)
[D] #107: Symbol("__s390_compat_sys_newlstat" at 0x486720, type=FUNC, size=0x18)
[D] #108: Symbol("__s390_compat_sys_newfstat" at 0x486760, type=FUNC, size=0x18)
[D] #109: Symbol("__s390_sys_ni_syscall" at 0x104fa0, type=FUNC, size=0xc)
[D] #110: Symbol("__s390_sys_ni_syscall" at 0x104fa0, type=FUNC, size=0xc)
[D] #111: Symbol("__s390_sys_vhangup" at 0x47b8c8, type=FUNC, size=0xc)
[D] #112: Symbol("__s390_sys_ni_syscall" at 0x104fa0, type=FUNC, size=0xc)
[D] #113: Symbol("__s390_sys_ni_syscall" at 0x104fa0, type=FUNC, size=0xc)
[D] #114: Symbol("__s390_compat_sys_wait4" at 0x15e378, type=FUNC, size=0x24)
[D] #115: Symbol("__s390_sys_swapoff" at 0x4182f8, type=FUNC, size=0x12)
[D] #116: Symbol("__s390_compat_sys_sysinfo" at 0x1775c8, type=FUNC, size=0x12)
[D] #117: Symbol("__s390_compat_sys_s390_ipc" at 0x11be98, type=FUNC, size=0x78)
[D] #118: Symbol("__s390_sys_fsync" at 0x4cce18, type=FUNC, size=0xc)
[D] #119: Symbol("__s390_compat_sys_sigreturn" at 0x11c990, type=FUNC, size=0xba)
[D] #120: Symbol("__s390_sys_clone" at 0x155e88, type=FUNC, size=0x4e)
[D] #121: Symbol("__s390_sys_setdomainname" at 0x174800, type=FUNC, size=0x162)
[D] #122: Symbol("__s390_sys_newuname" at 0x174310, type=FUNC, size=0x12)
[D] #123: Symbol("__s390_sys_ni_syscall" at 0x104fa0, type=FUNC, size=0xc)
[D] #124: Symbol("__s390_sys_adjtimex_time32" at 0x215050, type=FUNC, size=0x12)
[D] #125: Symbol("__s390_sys_mprotect" at 0x3eb028, type=FUNC, size=0x42)
[D] #126: Symbol("__s390_compat_sys_sigprocmask" at 0x23d638, type=FUNC, size=0x14a)
[D] #127: Symbol("__s390_sys_ni_syscall" at 0x104fa0, type=FUNC, size=0xc)
[D] #128: Symbol("__s390_sys_init_module" at 0x20d610, type=FUNC, size=0x1e)
[D] #129: Symbol("__s390_sys_delete_module" at 0x20dd80, type=FUNC, size=0x27e)
[D] #130: Symbol("__s390_sys_ni_syscall" at 0x104fa0, type=FUNC, size=0xc)
[D] #131: Symbol("__s390_sys_quotactl" at 0x52cec8, type=FUNC, size=0x1a0)
[D] #132: Symbol("__s390_sys_getpgid" at 0x174070, type=FUNC, size=0xc)
[D] #133: Symbol("__s390_sys_fchdir" at 0x47a030, type=FUNC, size=0xc)
[D] #134: Symbol("__s390_sys_ni_syscall" at 0x104fa0, type=FUNC, size=0xc)
[D] #135: Symbol("__s390_sys_sysfs" at 0x4abe70, type=FUNC, size=0x98)
[D] #136: Symbol("__s390_sys_s390_personality" at 0x104f90, type=FUNC, size=0xc)
[D] #137: Symbol("__s390_sys_ni_syscall" at 0x104fa0, type=FUNC, size=0xc)
[D] #138: Symbol("__s390_sys_setfsuid16" at 0x2367b0, type=FUNC, size=0xc)
[D] #139: Symbol("__s390_sys_setfsgid16" at 0x2367e8, type=FUNC, size=0xc)
[D] #140: Symbol("__s390_sys_llseek" at 0x47d2d0, type=FUNC, size=0x114)
[D] #141: Symbol("__s390_compat_sys_getdents" at 0x49b740, type=FUNC, size=0x11e)
[D] #142: Symbol("__s390_compat_sys_select" at 0x49e1e8, type=FUNC, size=0x4e)
[D] #143: Symbol("__s390_sys_flock" at 0x511760, type=FUNC, size=0xc)
[D] #144: Symbol("__s390_sys_msync" at 0x3ecf90, type=FUNC, size=0x334)
[D] #145: Symbol("__s390_sys_readv" at 0x47e4a8, type=FUNC, size=0x22)
[D] #146: Symbol("__s390_sys_writev" at 0x47e4f8, type=FUNC, size=0x22)
[D] #147: Symbol("__s390_sys_getsid" at 0x174168, type=FUNC, size=0xc)
[D] #148: Symbol("__s390_sys_fdatasync" at 0x4cce68, type=FUNC, size=0xc)
[D] #149: Symbol("__s390_sys_ni_syscall" at 0x104fa0, type=FUNC, size=0xc)
[D] #150: Symbol("__s390_sys_mlock" at 0x3dee90, type=FUNC, size=0x40)
[D] #151: Symbol("__s390_sys_munlock" at 0x3deff0, type=FUNC, size=0x130)
[D] #152: Symbol("__s390_sys_mlockall" at 0x3df428, type=FUNC, size=0xc)
[D] #153: Symbol("__s390_sys_munlockall" at 0x3df438, type=FUNC, size=0xfc)
[D] #154: Symbol("__s390_sys_sched_setparam" at 0x19b878, type=FUNC, size=0x40)
[D] #155: Symbol("__s390_sys_sched_getparam" at 0x19bc18, type=FUNC, size=0xce)
[D] #156: Symbol("__s390_sys_sched_setscheduler" at 0x19b7c8, type=FUNC, size=0x56)
[D] #157: Symbol("__s390_sys_sched_getscheduler" at 0x19bc08, type=FUNC, size=0xc)
[D] #158: Symbol("__s390_sys_sched_yield" at 0x19c360, type=FUNC, size=0x34)
[D] #159: Symbol("__s390_sys_sched_get_priority_max" at 0x19c4a0, type=FUNC, size=0xc)
[D] #160: Symbol("__s390_sys_sched_get_priority_min" at 0x19c4f0, type=FUNC, size=0xc)
[D] #161: Symbol("__s390_sys_sched_rr_get_interval_time32" at 0x19c5d0, type=FUNC, size=0x68)
[D] #162: Symbol("__s390_sys_nanosleep_time32" at 0x21bcb0, type=FUNC, size=0xf0)
[D] #163: Symbol("__s390_sys_mremap" at 0x3ecef0, type=FUNC, size=0x4e)
[D] #164: Symbol("__s390_sys_setresuid16" at 0x2360d8, type=FUNC, size=0xc)
[D] #165: Symbol("__s390_sys_getresuid16" at 0x2360e8, type=FUNC, size=0x18c)
[D] #166: Symbol("__s390_sys_ni_syscall" at 0x104fa0, type=FUNC, size=0xc)
[D] #167: Symbol("__s390_sys_ni_syscall" at 0x104fa0, type=FUNC, size=0xc)
[D] #168: Symbol("__s390_sys_poll" at 0x49dd30, type=FUNC, size=0x17a)
[D] #169: Symbol("__s390_sys_ni_syscall" at 0x104fa0, type=FUNC, size=0xc)
[D] #170: Symbol("__s390_sys_setresgid16" at 0x236458, type=FUNC, size=0xc)
[D] #171: Symbol("__s390_sys_getresgid16" at 0x236468, type=FUNC, size=0x18c)
[D] #172: Symbol("__s390_sys_prctl" at 0x175c08, type=FUNC, size=0xc9a)
[D] #173: Symbol("__s390_compat_sys_rt_sigreturn" at 0x11ca50, type=FUNC, size=0xca)
[D] #174: Symbol("__s390_compat_sys_rt_sigaction" at 0x1707b0, type=FUNC, size=0x24)
[D] #175: Symbol("__s390_compat_sys_rt_sigprocmask" at 0x16b938, type=FUNC, size=0xe0)
[D] #176: Symbol("__s390_compat_sys_rt_sigpending" at 0x16bb10, type=FUNC, size=0xac)
[D] #177: Symbol("__s390_compat_sys_rt_sigtimedwait_time32" at 0x16ebe8, type=FUNC, size=0xea)
[D] #178: Symbol("__s390_compat_sys_rt_sigqueueinfo" at 0x16f418, type=FUNC, size=0x6a)
[D] #179: Symbol("__s390_compat_sys_rt_sigsuspend" at 0x170b70, type=FUNC, size=0x78)
[D] #180: Symbol("__s390_compat_sys_s390_pread64" at 0x11bf80, type=FUNC, size=0x4e)
[D] #181: Symbol("__s390_compat_sys_s390_pwrite64" at 0x11bfd0, type=FUNC, size=0x4e)
[D] #182: Symbol("__s390_sys_chown16" at 0x235d40, type=FUNC, size=0x6a)
[D] #183: Symbol("__s390_sys_getcwd" at 0x4cea70, type=FUNC, size=0x172)
[D] #184: Symbol("__s390_sys_capget" at 0x164df0, type=FUNC, size=0x19e)
[D] #185: Symbol("__s390_sys_capset" at 0x165130, type=FUNC, size=0x1d6)
[D] #186: Symbol("__s390_compat_sys_sigaltstack" at 0x170148, type=FUNC, size=0x3c)
[D] #187: Symbol("__s390_compat_sys_sendfile" at 0x47ee20, type=FUNC, size=0xf8)
[D] #188: Symbol("__s390_sys_ni_syscall" at 0x104fa0, type=FUNC, size=0xc)
[D] #189: Symbol("__s390_sys_ni_syscall" at 0x104fa0, type=FUNC, size=0xc)
[D] #190: Symbol("__s390_sys_vfork" at 0x155e68, type=FUNC, size=0xc)
[D] #191: Symbol("__s390_compat_sys_getrlimit" at 0x174c78, type=FUNC, size=0xb8)
[D] #192: Symbol("__s390_compat_sys_s390_mmap2" at 0x11c170, type=FUNC, size=0x86)
[D] #193: Symbol("__s390_compat_sys_s390_truncate64" at 0x11bf10, type=FUNC, size=0x34)
[D] #194: Symbol("__s390_compat_sys_s390_ftruncate64" at 0x11bf48, type=FUNC, size=0x38)
[D] #195: Symbol("__s390_compat_sys_s390_stat64" at 0x11c060, type=FUNC, size=0x18)
[D] #196: Symbol("__s390_compat_sys_s390_lstat64" at 0x11c078, type=FUNC, size=0x18)
[D] #197: Symbol("__s390_compat_sys_s390_fstat64" at 0x11c090, type=FUNC, size=0x18)
[D] #198: Symbol("__s390_sys_lchown" at 0x47aca0, type=FUNC, size=0x4a)
[D] #199: Symbol("__s390_sys_getuid" at 0x173a30, type=FUNC, size=0xc)
[D] #200: Symbol("__s390_sys_getgid" at 0x173ae0, type=FUNC, size=0xc)
[D] #201: Symbol("__s390_sys_geteuid" at 0x173a88, type=FUNC, size=0xc)
[D] #202: Symbol("__s390_sys_getegid" at 0x173b38, type=FUNC, size=0xc)
[D] #203: Symbol("__s390_sys_setreuid" at 0x172b38, type=FUNC, size=0xc)
[D] #204: Symbol("__s390_sys_setregid" at 0x1727b8, type=FUNC, size=0xc)
[D] #205: Symbol("__s390_sys_getgroups" at 0x18e488, type=FUNC, size=0x8c)
[D] #206: Symbol("__s390_sys_setgroups" at 0x18e620, type=FUNC, size=0x106)
[D] #207: Symbol("__s390_sys_fchown" at 0x47aea8, type=FUNC, size=0xc)
[D] #208: Symbol("__s390_sys_setresuid" at 0x172fc8, type=FUNC, size=0xc)
[D] #209: Symbol("__s390_sys_getresuid" at 0x172fd8, type=FUNC, size=0x108)
[D] #210: Symbol("__s390_sys_setresgid" at 0x173480, type=FUNC, size=0xc)
[D] #211: Symbol("__s390_sys_getresgid" at 0x173490, type=FUNC, size=0xfa)
[D] #212: Symbol("__s390_sys_chown" at 0x47ac00, type=FUNC, size=0x4a)
[D] #213: Symbol("__s390_sys_setuid" at 0x172cc0, type=FUNC, size=0xc)
[D] #214: Symbol("__s390_sys_setgid" at 0x1728f8, type=FUNC, size=0xc)
[D] #215: Symbol("__s390_sys_setfsuid" at 0x1737b0, type=FUNC, size=0xc)
[D] #216: Symbol("__s390_sys_setfsgid" at 0x1738e0, type=FUNC, size=0xc)
[D] #217: Symbol("__s390_sys_pivot_root" at 0x4b4790, type=FUNC, size=0x3fa)
[D] #218: Symbol("__s390_sys_mincore" at 0x3dc878, type=FUNC, size=0x30c)
[D] #219: Symbol("__s390_sys_madvise" at 0x40e858, type=FUNC, size=0x4e)
[D] #220: Symbol("__s390_sys_getdents64" at 0x49b438, type=FUNC, size=0x122)
[D] #221: Symbol("__s390_compat_sys_fcntl64" at 0x498740, type=FUNC, size=0x1e)
[D] #222: Symbol("__s390_compat_sys_s390_readahead" at 0x11c020, type=FUNC, size=0x3a)
[D] #223: Symbol("__s390_compat_sys_sendfile64" at 0x47ef18, type=FUNC, size=0xf4)
[D] #224: Symbol("__s390_sys_setxattr" at 0x4b8fc0, type=FUNC, size=0x5a)
[D] #225: Symbol("__s390_sys_lsetxattr" at 0x4b9078, type=FUNC, size=0x5a)
[D] #226: Symbol("__s390_sys_fsetxattr" at 0x4b9130, type=FUNC, size=0x108)
[D] #227: Symbol("__s390_sys_getxattr" at 0x4b9638, type=FUNC, size=0x4c)
[D] #228: Symbol("__s390_sys_lgetxattr" at 0x4b96d8, type=FUNC, size=0x4c)
[D] #229: Symbol("__s390_sys_fgetxattr" at 0x4b9778, type=FUNC, size=0xc6)
[D] #230: Symbol("__s390_sys_listxattr" at 0x4b9900, type=FUNC, size=0x22)
[D] #231: Symbol("__s390_sys_llistxattr" at 0x4b9950, type=FUNC, size=0x22)
[D] #232: Symbol("__s390_sys_flistxattr" at 0x4b99a0, type=FUNC, size=0xb4)
[D] #233: Symbol("__s390_sys_removexattr" at 0x4b9b08, type=FUNC, size=0x40)
[D] #234: Symbol("__s390_sys_lremovexattr" at 0x4b9b88, type=FUNC, size=0x40)
[D] #235: Symbol("__s390_sys_fremovexattr" at 0x4b9c08, type=FUNC, size=0xe4)
[D] #236: Symbol("__s390_sys_gettid" at 0x173980, type=FUNC, size=0xc)
[D] #237: Symbol("__s390_sys_tkill" at 0x16f328, type=FUNC, size=0xc)
[D] #238: Symbol("__s390_sys_futex_time32" at 0x2306e0, type=FUNC, size=0x19e)
[D] #239: Symbol("__s390_compat_sys_sched_setaffinity" at 0x23da80, type=FUNC, size=0xda)
[D] #240: Symbol("__s390_compat_sys_sched_getaffinity" at 0x23dc68, type=FUNC, size=0x148)
[D] #241: Symbol("__s390_sys_tgkill" at 0x16f2c0, type=FUNC, size=0xc)
[D] #242: Symbol("__s390_sys_ni_syscall" at 0x104fa0, type=FUNC, size=0xc)
[D] #243: Symbol("__s390_compat_sys_io_setup" at 0x4fb498, type=FUNC, size=0x15e)
[D] #244: Symbol("__s390_sys_io_destroy" at 0x4fb5f8, type=FUNC, size=0x10e)
[D] #245: Symbol("__s390_sys_io_getevents_time32" at 0x4fc6a0, type=FUNC, size=0x100)
[D] #246: Symbol("__s390_compat_sys_io_submit" at 0x4fbbc0, type=FUNC, size=0x1d0)
[D] #247: Symbol("__s390_sys_io_cancel" at 0x4fbd90, type=FUNC, size=0x1ea)
[D] #248: Symbol("__s390_sys_exit_group" at 0x15d548, type=FUNC, size=0x22)
[D] #249: Symbol("__s390_sys_epoll_create" at 0x4ee350, type=FUNC, size=0xc)
[D] #250: Symbol("__s390_sys_epoll_ctl" at 0x4eee78, type=FUNC, size=0x8a)
[D] #251: Symbol("__s390_sys_epoll_wait" at 0x4eef98, type=FUNC, size=0xc2)
[D] #252: Symbol("__s390_sys_set_tid_address" at 0x153ae8, type=FUNC, size=0x50)
