[D] Running command: ['readelf', '-Ws', PosixPath('/mnt/hdd-stuff/kernels/systrack-0.2/vmlinux-arm64-v5.1')]
[D] Running command: ['readelf', '-WS', PosixPath('/mnt/hdd-stuff/kernels/systrack-0.2/vmlinux-arm64-v5.1')]
Detected kernel version: 5.1.0 (from vmlinux)
Checking out to v5.1
[D] Running command: ('git', 'checkout', 'v5.1')
[D] Arch: ArchArm64(name='arm64', abi='aarch32', compat=True, ...)
[D] Syscall table: Symbol("compat_sys_call_table" at 0xffff000010b84650, type=OBJECT, size=0xd60)
[D] Found ni_syscall: Symbol("sys_ni_syscall" at 0xffff00001010bcc0, type=FUNC, size=0x8)
[I] Syscall table (compat_sys_call_table) is 3424 bytes, 428 entries
[D] Discarding alias for sys_ni_syscall: __arm64_sys_spu_run
[D] Discarding alias for sys_ni_syscall: __arm64_sys_pkey_mprotect
[D] Discarding alias for sys_ni_syscall: __arm64_sys_old_msgctl
[D] Discarding alias for sys_ni_syscall: __arm64_sys_io_pgetevents_time32
[D] Discarding alias for sys_ni_syscall: __arm64_compat_sys_quotactl32
[D] Discarding alias for sys_ni_syscall: __arm64_sys_modify_ldt
[D] Discarding alias for sys_ni_syscall: __arm64_sys_pciconfig_iobase
[D] Discarding alias for sys_ni_syscall: __arm64_sys_rtas
[D] Discarding alias for sys_ni_syscall: __arm64_sys_vm86
[D] Discarding alias for sys_ni_syscall: __arm64_sys_ipc
[D] Discarding alias for sys_ni_syscall: __arm64_sys_pkey_alloc
[D] Discarding alias for sys_ni_syscall: __arm64_sys_fadvise64
[D] Discarding alias for sys_ni_syscall: __arm64_sys_vm86old
[D] Discarding alias for sys_ni_syscall: __arm64_compat_sys_ipc
[D] Discarding alias for sys_ni_syscall: __arm64_sys_pkey_free
[D] Discarding alias for sys_ni_syscall: __arm64_compat_sys_s390_ipc
[D] Discarding alias for sys_ni_syscall: __arm64_sys_old_shmctl
[D] Discarding alias for sys_ni_syscall: __arm64_sys_s390_pci_mmio_read
[D] Discarding alias for sys_ni_syscall: __arm64_sys_socketcall
[D] Discarding alias for sys_ni_syscall: __arm64_compat_sys_io_pgetevents_time32
[D] Discarding alias for sys_ni_syscall: __arm64_sys_old_semctl
[D] Discarding alias for sys_ni_syscall: __arm64_sys_s390_ipc
[D] Discarding alias for sys_ni_syscall: __arm64_sys_spu_create
[D] Discarding alias for sys_ni_syscall: __arm64_sys_s390_pci_mmio_write
[D] Discarding alias for sys_ni_syscall: __arm64_sys_subpage_prot
[D] compat_sys_call_table[25]: Symbol("sys_ni_syscall" at 0xffff00001010bcc0, type=FUNC, size=0x8)
[D] compat_sys_call_table[26]: Symbol("__arm64_compat_sys_ptrace" at 0xffff0000100f35e0, type=FUNC, size=0x130)
[D] compat_sys_call_table[27]: Symbol("sys_ni_syscall" at 0xffff00001010bcc0, type=FUNC, size=0x8)
[D] compat_sys_call_table[28]: Symbol("sys_ni_syscall" at 0xffff00001010bcc0, type=FUNC, size=0x8)
[D] compat_sys_call_table[29]: Symbol("__arm64_sys_pause" at 0xffff0000100face0, type=FUNC, size=0x40)
[D] compat_sys_call_table[30]: Symbol("sys_ni_syscall" at 0xffff00001010bcc0, type=FUNC, size=0x8)
[D] compat_sys_call_table[31]: Symbol("sys_ni_syscall" at 0xffff00001010bcc0, type=FUNC, size=0x8)
[D] compat_sys_call_table[32]: Symbol("sys_ni_syscall" at 0xffff00001010bcc0, type=FUNC, size=0x8)
[D] compat_sys_call_table[33]: Symbol("__arm64_sys_access" at 0xffff0000102b6b34, type=FUNC, size=0x24)
[D] compat_sys_call_table[34]: Symbol("__arm64_sys_nice" at 0xffff000010118020, type=FUNC, size=0xe8)
[D] compat_sys_call_table[35]: Symbol("sys_ni_syscall" at 0xffff00001010bcc0, type=FUNC, size=0x8)
[D] compat_sys_call_table[36]: Symbol("__arm64_sys_sync" at 0xffff0000102f6320, type=FUNC, size=0x18)
[D] compat_sys_call_table[37]: Symbol("__arm64_sys_kill" at 0xffff0000100f9504, type=FUNC, size=0x204)
[D] compat_sys_call_table[38]: Symbol("__arm64_sys_rename" at 0xffff0000102ce6a0, type=FUNC, size=0x2c)
[D] compat_sys_call_table[39]: Symbol("__arm64_sys_mkdir" at 0xffff0000102cdbc4, type=FUNC, size=0x24)
[D] compat_sys_call_table[40]: Symbol("__arm64_sys_rmdir" at 0xffff0000102cdda0, type=FUNC, size=0x20)
[D] compat_sys_call_table[41]: Symbol("__arm64_sys_dup" at 0xffff0000102de8d0, type=FUNC, size=0x1c)
[D] compat_sys_call_table[42]: Symbol("__arm64_sys_pipe" at 0xffff0000102c5a70, type=FUNC, size=0x20)
[D] compat_sys_call_table[43]: Symbol("__arm64_compat_sys_times" at 0xffff0000100fddc0, type=FUNC, size=0x15c)
[D] compat_sys_call_table[44]: Symbol("sys_ni_syscall" at 0xffff00001010bcc0, type=FUNC, size=0x8)
[D] compat_sys_call_table[45]: Symbol("__arm64_sys_brk" at 0xffff0000102656f0, type=FUNC, size=0x214)
[D] compat_sys_call_table[46]: Symbol("__arm64_sys_setgid16" at 0xffff00001017cdd4, type=FUNC, size=0x24)
[D] compat_sys_call_table[47]: Symbol("__arm64_sys_getgid16" at 0xffff00001017d6d0, type=FUNC, size=0x60)
[D] compat_sys_call_table[48]: Symbol("sys_ni_syscall" at 0xffff00001010bcc0, type=FUNC, size=0x8)
[D] compat_sys_call_table[49]: Symbol("__arm64_sys_geteuid16" at 0xffff00001017d670, type=FUNC, size=0x60)
[D] compat_sys_call_table[50]: Symbol("__arm64_sys_getegid16" at 0xffff00001017d730, type=FUNC, size=0x60)
[D] compat_sys_call_table[51]: Symbol("__arm64_sys_acct" at 0xffff0000101852d4, type=FUNC, size=0x2c4)
[D] compat_sys_call_table[52]: Symbol("__arm64_sys_umount" at 0xffff0000102e2624, type=FUNC, size=0x24)
[D] compat_sys_call_table[53]: Symbol("sys_ni_syscall" at 0xffff00001010bcc0, type=FUNC, size=0x8)
[D] compat_sys_call_table[54]: Symbol("__arm64_compat_sys_ioctl" at 0xffff000010324a70, type=FUNC, size=0xee0)
[D] compat_sys_call_table[55]: Symbol("__arm64_compat_sys_fcntl" at 0xffff0000102cfb84, type=FUNC, size=0x44)
[D] compat_sys_call_table[56]: Symbol("sys_ni_syscall" at 0xffff00001010bcc0, type=FUNC, size=0x8)
[D] compat_sys_call_table[57]: Symbol("__arm64_sys_setpgid" at 0xffff0000100fdf20, type=FUNC, size=0x184)
[D] compat_sys_call_table[58]: Symbol("sys_ni_syscall" at 0xffff00001010bcc0, type=FUNC, size=0x8)
[D] compat_sys_call_table[59]: Symbol("sys_ni_syscall" at 0xffff00001010bcc0, type=FUNC, size=0x8)
[D] compat_sys_call_table[60]: Symbol("__arm64_sys_umask" at 0xffff0000100ff310, type=FUNC, size=0x30)
[D] compat_sys_call_table[61]: Symbol("__arm64_sys_chroot" at 0xffff0000102b6df4, type=FUNC, size=0x1c)
[D] compat_sys_call_table[62]: Symbol("__arm64_compat_sys_ustat" at 0xffff0000102f8e10, type=FUNC, size=0x18)
[D] compat_sys_call_table[63]: Symbol("__arm64_sys_dup2" at 0xffff0000102de7a0, type=FUNC, size=0x98)
[D] compat_sys_call_table[64]: Symbol("__arm64_sys_getppid" at 0xffff0000100fdc10, type=FUNC, size=0x3c)
[D] compat_sys_call_table[65]: Symbol("__arm64_sys_getpgrp" at 0xffff0000100fe114, type=FUNC, size=0x38)
[D] compat_sys_call_table[66]: Symbol("__arm64_sys_setsid" at 0xffff0000100fe2b4, type=FUNC, size=0x18)
[D] compat_sys_call_table[67]: Symbol("__arm64_compat_sys_sigaction" at 0xffff0000100fa940, type=FUNC, size=0x320)
[D] compat_sys_call_table[68]: Symbol("sys_ni_syscall" at 0xffff00001010bcc0, type=FUNC, size=0x8)
[D] compat_sys_call_table[69]: Symbol("sys_ni_syscall" at 0xffff00001010bcc0, type=FUNC, size=0x8)
[D] compat_sys_call_table[70]: Symbol("__arm64_sys_setreuid16" at 0xffff00001017ce00, type=FUNC, size=0x34)
[D] compat_sys_call_table[71]: Symbol("__arm64_sys_setregid16" at 0xffff00001017cda0, type=FUNC, size=0x34)
[D] compat_sys_call_table[72]: Symbol("__arm64_sys_sigsuspend" at 0xffff0000100fae34, type=FUNC, size=0x54)
[D] compat_sys_call_table[73]: Symbol("__arm64_compat_sys_sigpending" at 0xffff0000100fa300, type=FUNC, size=0xa4)
[D] compat_sys_call_table[74]: Symbol("__arm64_sys_sethostname" at 0xffff0000100fe2f0, type=FUNC, size=0x138)
[D] compat_sys_call_table[75]: Symbol("__arm64_compat_sys_setrlimit" at 0xffff0000100fe964, type=FUNC, size=0xd0)
[D] compat_sys_call_table[76]: Symbol("sys_ni_syscall" at 0xffff00001010bcc0, type=FUNC, size=0x8)
[D] compat_sys_call_table[77]: Symbol("__arm64_compat_sys_getrusage" at 0xffff0000100ff2f0, type=FUNC, size=0x18)
[D] compat_sys_call_table[78]: Symbol("__arm64_compat_sys_gettimeofday" at 0xffff000010161130, type=FUNC, size=0x15c)
[D] compat_sys_call_table[79]: Symbol("__arm64_compat_sys_settimeofday" at 0xffff000010161290, type=FUNC, size=0xfc)
[D] compat_sys_call_table[80]: Symbol("__arm64_sys_getgroups16" at 0xffff00001017d2a0, type=FUNC, size=0x180)
[D] compat_sys_call_table[81]: Symbol("__arm64_sys_setgroups16" at 0xffff00001017d420, type=FUNC, size=0x1f0)
[D] compat_sys_call_table[82]: Symbol("sys_ni_syscall" at 0xffff00001010bcc0, type=FUNC, size=0x8)
[D] compat_sys_call_table[83]: Symbol("__arm64_sys_symlink" at 0xffff0000102ce254, type=FUNC, size=0x1c)
[D] compat_sys_call_table[84]: Symbol("sys_ni_syscall" at 0xffff00001010bcc0, type=FUNC, size=0x8)
[D] compat_sys_call_table[85]: Symbol("__arm64_sys_readlink" at 0xffff0000102c1450, type=FUNC, size=0x28)
[D] compat_sys_call_table[86]: Symbol("__arm64_sys_uselib" at 0xffff0000102c3ac4, type=FUNC, size=0x1a8)
[D] compat_sys_call_table[87]: Symbol("__arm64_sys_swapon" at 0xffff00001027a8e0, type=FUNC, size=0xf50)
[D] compat_sys_call_table[88]: Symbol("__arm64_sys_reboot" at 0xffff00001010e550, type=FUNC, size=0x20)
[D] compat_sys_call_table[89]: Symbol("sys_ni_syscall" at 0xffff00001010bcc0, type=FUNC, size=0x8)
[D] compat_sys_call_table[90]: Symbol("sys_ni_syscall" at 0xffff00001010bcc0, type=FUNC, size=0x8)
[D] compat_sys_call_table[91]: Symbol("__arm64_sys_munmap" at 0xffff0000102649a0, type=FUNC, size=0x38)
[D] compat_sys_call_table[92]: Symbol("__arm64_compat_sys_truncate" at 0xffff0000102b65b0, type=FUNC, size=0x20)
[D] compat_sys_call_table[93]: Symbol("__arm64_compat_sys_ftruncate" at 0xffff0000102b6794, type=FUNC, size=0x24)
[D] compat_sys_call_table[94]: Symbol("__arm64_sys_fchmod" at 0xffff0000102b6eb4, type=FUNC, size=0x24)
[D] compat_sys_call_table[95]: Symbol("__arm64_sys_fchown16" at 0xffff00001017cd60, type=FUNC, size=0x3c)
[D] compat_sys_call_table[96]: Symbol("__arm64_sys_getpriority" at 0xffff0000100fc680, type=FUNC, size=0x26c)
[D] compat_sys_call_table[97]: Symbol("__arm64_sys_setpriority" at 0xffff0000100fc400, type=FUNC, size=0x280)
[D] compat_sys_call_table[98]: Symbol("sys_ni_syscall" at 0xffff00001010bcc0, type=FUNC, size=0x8)
[D] compat_sys_call_table[99]: Symbol("__arm64_compat_sys_statfs" at 0xffff0000102f8c70, type=FUNC, size=0x18)
[D] compat_sys_call_table[100]: Symbol("__arm64_compat_sys_fstatfs" at 0xffff0000102f8c90, type=FUNC, size=0x18)
[D] compat_sys_call_table[101]: Symbol("sys_ni_syscall" at 0xffff00001010bcc0, type=FUNC, size=0x8)
[D] compat_sys_call_table[102]: Symbol("sys_ni_syscall" at 0xffff00001010bcc0, type=FUNC, size=0x8)
[D] compat_sys_call_table[103]: Symbol("__arm64_sys_syslog" at 0xffff000010143750, type=FUNC, size=0x54)
[D] compat_sys_call_table[104]: Symbol("__arm64_compat_sys_setitimer" at 0xffff000010172f20, type=FUNC, size=0xb8)
[D] compat_sys_call_table[105]: Symbol("__arm64_compat_sys_getitimer" at 0xffff0000101729b0, type=FUNC, size=0x7c)
[D] compat_sys_call_table[106]: Symbol("__arm64_compat_sys_newstat" at 0xffff0000102c1524, type=FUNC, size=0x18)
[D] compat_sys_call_table[107]: Symbol("__arm64_compat_sys_newlstat" at 0xffff0000102c1540, type=FUNC, size=0x18)
[D] compat_sys_call_table[108]: Symbol("__arm64_compat_sys_newfstat" at 0xffff0000102c1580, type=FUNC, size=0x18)
[D] compat_sys_call_table[109]: Symbol("sys_ni_syscall" at 0xffff00001010bcc0, type=FUNC, size=0x8)
[D] compat_sys_call_table[110]: Symbol("sys_ni_syscall" at 0xffff00001010bcc0, type=FUNC, size=0x8)
[D] compat_sys_call_table[111]: Symbol("__arm64_sys_vhangup" at 0xffff0000102b77f0, type=FUNC, size=0x30)
[D] compat_sys_call_table[112]: Symbol("sys_ni_syscall" at 0xffff00001010bcc0, type=FUNC, size=0x8)
[D] compat_sys_call_table[113]: Symbol("sys_ni_syscall" at 0xffff00001010bcc0, type=FUNC, size=0x8)
[D] compat_sys_call_table[114]: Symbol("__arm64_compat_sys_wait4" at 0xffff0000100ea660, type=FUNC, size=0x20)
[D] compat_sys_call_table[115]: Symbol("__arm64_sys_swapoff" at 0xffff00001027a2d0, type=FUNC, size=0x5e8)
[D] compat_sys_call_table[116]: Symbol("__arm64_compat_sys_sysinfo" at 0xffff0000100ff9c0, type=FUNC, size=0x18)
[D] compat_sys_call_table[117]: Symbol("sys_ni_syscall" at 0xffff00001010bcc0, type=FUNC, size=0x8)
[D] compat_sys_call_table[118]: Symbol("__arm64_sys_fsync" at 0xffff0000102f6420, type=FUNC, size=0x6c)
[D] compat_sys_call_table[119]: Symbol("__arm64_compat_sys_sigreturn" at 0xffff000010097ab4, type=FUNC, size=0x90)
[D] compat_sys_call_table[120]: Symbol("__arm64_sys_clone" at 0xffff0000100e3b30, type=FUNC, size=0x28)
[D] compat_sys_call_table[121]: Symbol("__arm64_sys_setdomainname" at 0xffff0000100fe560, type=FUNC, size=0x138)
[D] compat_sys_call_table[122]: Symbol("__arm64_sys_newuname" at 0xffff0000100fe2d0, type=FUNC, size=0x18)
[D] compat_sys_call_table[123]: Symbol("sys_ni_syscall" at 0xffff00001010bcc0, type=FUNC, size=0x8)
[D] compat_sys_call_table[124]: Symbol("__arm64_sys_adjtimex_time32" at 0xffff000010161684, type=FUNC, size=0x18)
[D] compat_sys_call_table[125]: Symbol("__arm64_sys_mprotect" at 0xffff0000102680b4, type=FUNC, size=0x20c)
[D] compat_sys_call_table[126]: Symbol("__arm64_compat_sys_sigprocmask" at 0xffff000010188b14, type=FUNC, size=0x148)
[D] compat_sys_call_table[127]: Symbol("sys_ni_syscall" at 0xffff00001010bcc0, type=FUNC, size=0x8)
[D] compat_sys_call_table[128]: Symbol("__arm64_sys_init_module" at 0xffff000010183680, type=FUNC, size=0x20)
[D] compat_sys_call_table[129]: Symbol("__arm64_sys_delete_module" at 0xffff000010181020, type=FUNC, size=0x1e4)
[D] compat_sys_call_table[130]: Symbol("sys_ni_syscall" at 0xffff00001010bcc0, type=FUNC, size=0x8)
[D] compat_sys_call_table[131]: Symbol("__arm64_sys_quotactl" at 0xffff000010339af0, type=FUNC, size=0x2c)
[D] compat_sys_call_table[132]: Symbol("__arm64_sys_getpgid" at 0xffff0000100fe0a4, type=FUNC, size=0x70)
[D] compat_sys_call_table[133]: Symbol("__arm64_sys_fchdir" at 0xffff0000102b6c50, type=FUNC, size=0xa8)
[D] compat_sys_call_table[134]: Symbol("__arm64_sys_bdflush" at 0xffff0000103006f0, type=FUNC, size=0x88)
[D] compat_sys_call_table[135]: Symbol("__arm64_sys_sysfs" at 0xffff0000102ded80, type=FUNC, size=0x220)
[D] compat_sys_call_table[136]: Symbol("__arm64_sys_personality" at 0xffff0000100e41b0, type=FUNC, size=0x20)
[D] compat_sys_call_table[137]: Symbol("sys_ni_syscall" at 0xffff00001010bcc0, type=FUNC, size=0x8)
[D] compat_sys_call_table[138]: Symbol("__arm64_sys_setfsuid16" at 0xffff00001017d250, type=FUNC, size=0x24)
[D] compat_sys_call_table[139]: Symbol("__arm64_sys_setfsgid16" at 0xffff00001017d274, type=FUNC, size=0x24)
[D] compat_sys_call_table[140]: Symbol("__arm64_sys_llseek" at 0xffff0000102b8ec0, type=FUNC, size=0x158)
[D] compat_sys_call_table[141]: Symbol("__arm64_compat_sys_getdents" at 0xffff0000102d1f80, type=FUNC, size=0x16c)
[D] compat_sys_call_table[142]: Symbol("__arm64_compat_sys_select" at 0xffff0000102d4214, type=FUNC, size=0x28)
[D] compat_sys_call_table[143]: Symbol("__arm64_sys_flock" at 0xffff000010323380, type=FUNC, size=0x1dc)
[D] compat_sys_call_table[144]: Symbol("__arm64_sys_msync" at 0xffff000010269390, type=FUNC, size=0x1fc)
[D] compat_sys_call_table[145]: Symbol("__arm64_compat_sys_readv" at 0xffff0000102bb660, type=FUNC, size=0x28)
[D] compat_sys_call_table[146]: Symbol("__arm64_compat_sys_writev" at 0xffff0000102bb714, type=FUNC, size=0x28)
[D] compat_sys_call_table[147]: Symbol("__arm64_sys_getsid" at 0xffff0000100fe150, type=FUNC, size=0x74)
[D] compat_sys_call_table[148]: Symbol("__arm64_sys_fdatasync" at 0xffff0000102f6490, type=FUNC, size=0x90)
[D] compat_sys_call_table[149]: Symbol("__arm64_compat_sys_sysctl" at 0xffff0000100f0c50, type=FUNC, size=0x19c)
[D] compat_sys_call_table[150]: Symbol("__arm64_sys_mlock" at 0xffff000010261af0, type=FUNC, size=0x20)
[D] compat_sys_call_table[151]: Symbol("__arm64_sys_munlock" at 0xffff000010261b60, type=FUNC, size=0x78)
[D] compat_sys_call_table[152]: Symbol("__arm64_sys_mlockall" at 0xffff000010261be0, type=FUNC, size=0x164)
[D] compat_sys_call_table[153]: Symbol("__arm64_sys_munlockall" at 0xffff000010261d44, type=FUNC, size=0x4c)
[D] compat_sys_call_table[154]: Symbol("__arm64_sys_sched_setparam" at 0xffff000010118230, type=FUNC, size=0x28)
[D] compat_sys_call_table[155]: Symbol("__arm64_sys_sched_getparam" at 0xffff0000101185a0, type=FUNC, size=0x11c)
[D] compat_sys_call_table[156]: Symbol("__arm64_sys_sched_setscheduler" at 0xffff000010118200, type=FUNC, size=0x30)
[D] compat_sys_call_table[157]: Symbol("__arm64_sys_sched_getscheduler" at 0xffff000010118524, type=FUNC, size=0x7c)
[D] compat_sys_call_table[158]: Symbol("__arm64_sys_sched_yield" at 0xffff000010118d00, type=FUNC, size=0x18)
[D] compat_sys_call_table[159]: Symbol("__arm64_sys_sched_get_priority_max" at 0xffff000010118d80, type=FUNC, size=0x44)
[D] compat_sys_call_table[160]: Symbol("__arm64_sys_sched_get_priority_min" at 0xffff000010118dc4, type=FUNC, size=0x40)
[D] compat_sys_call_table[161]: Symbol("__arm64_sys_sched_rr_get_interval_time32" at 0xffff000010118e74, type=FUNC, size=0x70)
[D] compat_sys_call_table[162]: Symbol("__arm64_sys_nanosleep_time32" at 0xffff000010166e14, type=FUNC, size=0xa8)
[D] compat_sys_call_table[163]: Symbol("__arm64_sys_mremap" at 0xffff000010268da0, type=FUNC, size=0x5ec)
[D] compat_sys_call_table[164]: Symbol("__arm64_sys_setresuid16" at 0xffff00001017ce60, type=FUNC, size=0x40)
[D] compat_sys_call_table[165]: Symbol("__arm64_sys_getresuid16" at 0xffff00001017cea0, type=FUNC, size=0x1b4)
[D] compat_sys_call_table[166]: Symbol("sys_ni_syscall" at 0xffff00001010bcc0, type=FUNC, size=0x8)
[D] compat_sys_call_table[167]: Symbol("sys_ni_syscall" at 0xffff00001010bcc0, type=FUNC, size=0x8)
[D] compat_sys_call_table[168]: Symbol("__arm64_sys_poll" at 0xffff0000102d3f80, type=FUNC, size=0x158)
[D] compat_sys_call_table[169]: Symbol("sys_ni_syscall" at 0xffff00001010bcc0, type=FUNC, size=0x8)
[D] compat_sys_call_table[170]: Symbol("__arm64_sys_setresgid16" at 0xffff00001017d054, type=FUNC, size=0x40)
[D] compat_sys_call_table[171]: Symbol("__arm64_sys_getresgid16" at 0xffff00001017d094, type=FUNC, size=0x1b4)
[D] compat_sys_call_table[172]: Symbol("__arm64_sys_prctl" at 0xffff0000100ff360, type=FUNC, size=0x548)
[D] compat_sys_call_table[173]: Symbol("__arm64_compat_sys_rt_sigreturn" at 0xffff000010097b44, type=FUNC, size=0xa0)
[D] compat_sys_call_table[174]: Symbol("__arm64_compat_sys_rt_sigaction" at 0xffff0000100fa620, type=FUNC, size=0x320)
[D] compat_sys_call_table[175]: Symbol("__arm64_compat_sys_rt_sigprocmask" at 0xffff0000100f8880, type=FUNC, size=0x118)
[D] compat_sys_call_table[176]: Symbol("__arm64_compat_sys_rt_sigpending" at 0xffff0000100f8a54, type=FUNC, size=0xb4)
[D] compat_sys_call_table[177]: Symbol("__arm64_compat_sys_rt_sigtimedwait_time32" at 0xffff0000100f9444, type=FUNC, size=0xc0)
[D] compat_sys_call_table[178]: Symbol("__arm64_compat_sys_rt_sigqueueinfo" at 0xffff0000100f99c0, type=FUNC, size=0x70)
[D] compat_sys_call_table[179]: Symbol("__arm64_compat_sys_rt_sigsuspend" at 0xffff0000100fadc4, type=FUNC, size=0x70)
[D] compat_sys_call_table[180]: Symbol("__arm64_compat_sys_aarch32_pread64" at 0xffff000010096394, type=FUNC, size=0x2c)
[D] compat_sys_call_table[181]: Symbol("__arm64_compat_sys_aarch32_pwrite64" at 0xffff0000100963c0, type=FUNC, size=0x2c)
[D] compat_sys_call_table[182]: Symbol("__arm64_sys_chown16" at 0xffff00001017ccc0, type=FUNC, size=0x48)
[D] compat_sys_call_table[183]: Symbol("__arm64_sys_getcwd" at 0xffff0000102f7810, type=FUNC, size=0x1dc)
[D] compat_sys_call_table[184]: Symbol("__arm64_sys_capget" at 0xffff0000100f1280, type=FUNC, size=0x1d4)
[D] compat_sys_call_table[185]: Symbol("__arm64_sys_capset" at 0xffff0000100f1454, type=FUNC, size=0x264)
